Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 4.139ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.008ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 4.038ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.098ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.115ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 4.167ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 4.137ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.061ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 4.035ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 3.938ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 3.929ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.018ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 3.979ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 4.024ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 3.855ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 4.132ms, rate sampling interval: 21ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.78ms    4.46ms 116.29ms   87.79%
    Req/Sec     1.28k   207.96     5.11k    81.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.21ms
 75.000%    4.23ms
 90.000%    9.36ms
 99.000%   20.25ms
 99.900%   36.06ms
 99.990%   58.85ms
 99.999%   92.93ms
100.000%  116.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.074     0.000000            1         1.00
       0.707     0.100000      1182109         1.11
       1.057     0.200000      2360831         1.25
       1.375     0.300000      3540376         1.43
       1.748     0.400000      4720600         1.67
       2.213     0.500000      5899727         2.00
       2.485     0.550000      6492601         2.22
       2.787     0.600000      7081833         2.50
       3.135     0.650000      7670692         2.86
       3.571     0.700000      8260491         3.33
       4.231     0.750000      8850752         4.00
       4.731     0.775000      9145057         4.44
       5.387     0.800000      9439200         5.00
       6.171     0.825000      9733064         5.71
       7.075     0.850000     10027946         6.67
       8.111     0.875000     10323388         8.00
       8.695     0.887500     10471312         8.89
       9.359     0.900000     10618320        10.00
      10.127     0.912500     10766603        11.43
      10.991     0.925000     10912948        13.33
      11.959     0.937500     11061405        16.00
      12.447     0.943750     11134372        17.78
      12.983     0.950000     11208459        20.00
      13.551     0.956250     11282163        22.86
      14.159     0.962500     11355163        26.67
      14.855     0.968750     11428902        32.00
      15.263     0.971875     11465781        35.56
      15.735     0.975000     11503195        40.00
      16.271     0.978125     11539825        45.71
      16.959     0.981250     11576399        53.33
      17.839     0.984375     11613589        64.00
      18.335     0.985938     11631674        71.11
      18.927     0.987500     11650399        80.00
      19.663     0.989062     11668635        91.43
      20.847     0.990625     11686999       106.67
      22.799     0.992188     11705503       128.00
      23.759     0.992969     11714751       142.22
      24.831     0.993750     11723852       160.00
      25.983     0.994531     11733160       182.86
      27.135     0.995313     11742313       213.33
      28.367     0.996094     11751494       256.00
      29.039     0.996484     11756101       284.44
      29.775     0.996875     11760744       320.00
      30.575     0.997266     11765314       365.71
      31.535     0.997656     11769972       426.67
      32.543     0.998047     11774524       512.00
      33.151     0.998242     11776894       568.89
      33.759     0.998437     11779153       640.00
      34.431     0.998633     11781473       731.43
      35.231     0.998828     11783829       853.33
      36.191     0.999023     11786067      1024.00
      36.863     0.999121     11787240      1137.78
      37.631     0.999219     11788376      1280.00
      38.591     0.999316     11789537      1462.86
      39.679     0.999414     11790672      1706.67
      41.343     0.999512     11791826      2048.00
      42.367     0.999561     11792390      2275.56
      43.391     0.999609     11792957      2560.00
      44.671     0.999658     11793535      2925.71
      46.015     0.999707     11794119      3413.33
      47.743     0.999756     11794687      4096.00
      48.703     0.999780     11794973      4551.11
      49.599     0.999805     11795267      5120.00
      51.071     0.999829     11795556      5851.43
      52.671     0.999854     11795837      6826.67
      55.263     0.999878     11796125      8192.00
      56.767     0.999890     11796269      9102.22
      59.199     0.999902     11796414     10240.00
      62.623     0.999915     11796559     11702.86
      65.855     0.999927     11796704     13653.33
      69.247     0.999939     11796848     16384.00
      71.231     0.999945     11796919     18204.44
      73.919     0.999951     11796989     20480.00
      75.903     0.999957     11797061     23405.71
