Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.658ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.751ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.695ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.707ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.718ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.739ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.642ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.710ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.722ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.654ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.698ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.687ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.661ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.662ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.755ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.712ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.58ms    3.01ms 132.48ms   94.12%
    Req/Sec     1.99k   437.39     8.44k    82.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.96ms
 75.000%    1.32ms
 90.000%    2.08ms
 99.000%   15.26ms
 99.900%   36.35ms
 99.990%   57.41ms
 99.999%   80.64ms
100.000%  132.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.066     0.000000            1         1.00
       0.361     0.100000      1775900         1.11
       0.527     0.200000      3539817         1.25
       0.678     0.300000      5312657         1.43
       0.821     0.400000      7087837         1.67
       0.961     0.500000      8858132         2.00
       1.029     0.550000      9734954         2.22
       1.098     0.600000     10628905         2.50
       1.167     0.650000     11509358         2.86
       1.241     0.700000     12396043         3.33
       1.324     0.750000     13278163         4.00
       1.374     0.775000     13717604         4.44
       1.434     0.800000     14159472         5.00
       1.510     0.825000     14602972         5.71
       1.611     0.850000     15043614         6.67
       1.762     0.875000     15485644         8.00
       1.880     0.887500     15705702         8.89
       2.081     0.900000     15926935        10.00
       2.561     0.912500     16148342        11.43
       3.287     0.925000     16369121        13.33
       4.259     0.937500     16590883        16.00
       4.831     0.943750     16701147        17.78
       5.455     0.950000     16812077        20.00
       6.187     0.956250     16922212        22.86
       7.031     0.962500     17032726        26.67
       8.011     0.968750     17143660        32.00
       8.567     0.971875     17199098        35.56
       9.199     0.975000     17254299        40.00
       9.951     0.978125     17309679        45.71
      10.879     0.981250     17364798        53.33
      12.055     0.984375     17419949        64.00
      12.759     0.985938     17447627        71.11
      13.567     0.987500     17475233        80.00
      14.559     0.989062     17502836        91.43
      15.751     0.990625     17530391       106.67
      17.183     0.992188     17558056       128.00
      18.031     0.992969     17572028       142.22
      18.991     0.993750     17585743       160.00
      20.159     0.994531     17599620       182.86
      21.535     0.995313     17613303       213.33
      23.215     0.996094     17627139       256.00
      24.207     0.996484     17634132       284.44
      25.295     0.996875     17640951       320.00
      26.591     0.997266     17647861       365.71
      28.063     0.997656     17654792       426.67
      29.823     0.998047     17661735       512.00
      30.815     0.998242     17665187       568.89
      31.919     0.998437     17668625       640.00
      33.215     0.998633     17672055       731.43
      34.783     0.998828     17675555       853.33
      36.575     0.999023     17678982      1024.00
      37.599     0.999121     17680732      1137.78
      38.687     0.999219     17682417      1280.00
      39.967     0.999316     17684179      1462.86
      41.439     0.999414     17685889      1706.67
      43.167     0.999512     17687613      2048.00
      44.191     0.999561     17688475      2275.56
      45.375     0.999609     17689333      2560.00
      46.559     0.999658     17690207      2925.71
      47.967     0.999707     17691060      3413.33
      49.599     0.999756     17691922      4096.00
      50.527     0.999780     17692361      4551.11
      51.519     0.999805     17692793      5120.00
      52.735     0.999829     17693225      5851.43
      54.111     0.999854     17693660      6826.67
      55.743     0.999878     17694087      8192.00
      56.639     0.999890     17694298      9102.22
      57.599     0.999902     17694520     10240.00
      58.783     0.999915     17694733     11702.86
      59.999     0.999927     17694946     13653.33
      61.535     0.999939     17695164     16384.00
      62.431     0.999945     17695275     18204.44
      63.487     0.999951     17695379     20480.00
      64.895     0.999957     17695487     23405.71
