Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.406ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.489ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.459ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.461ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.496ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.630ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.488ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.471ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.381ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.519ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.592ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.464ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.564ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.579ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.674ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.489ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.88ms    3.97ms 179.33ms   94.08%
    Req/Sec     1.97k   616.33     6.80k    77.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.07ms
 75.000%    1.50ms
 90.000%    2.90ms
 99.000%   17.81ms
 99.900%   50.65ms
 99.990%  101.12ms
 99.999%  123.90ms
100.000%  179.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.066     0.000000            1         1.00
       0.420     0.100000      1770086         1.11
       0.609     0.200000      3545134         1.25
       0.772     0.300000      5314938         1.43
       0.924     0.400000      7086740         1.67
       1.068     0.500000      8856029         2.00
       1.140     0.550000      9735190         2.22
       1.217     0.600000     10628298         2.50
       1.299     0.650000     11509309         2.86
       1.391     0.700000     12388919         3.33
       1.503     0.750000     13276141         4.00
       1.570     0.775000     13718606         4.44
       1.648     0.800000     14158921         5.00
       1.746     0.825000     14602948         5.71
       1.882     0.850000     15043286         6.67
       2.125     0.875000     15484310         8.00
       2.399     0.887500     15706325         8.89
       2.901     0.900000     15927160        10.00
       3.629     0.912500     16147973        11.43
       4.511     0.925000     16369112        13.33
       5.547     0.937500     16590265        16.00
       6.123     0.943750     16700873        17.78
       6.743     0.950000     16811963        20.00
       7.423     0.956250     16922172        22.86
       8.187     0.962500     17033038        26.67
       9.111     0.968750     17143639        32.00
       9.695     0.971875     17199028        35.56
      10.399     0.975000     17253876        40.00
      11.287     0.978125     17309343        45.71
      12.399     0.981250     17364334        53.33
      13.879     0.984375     17419793        64.00
      14.799     0.985938     17447477        71.11
      15.823     0.987500     17475116        80.00
      16.991     0.989062     17502799        91.43
      18.415     0.990625     17530227       106.67
      20.223     0.992188     17557877       128.00
      21.311     0.992969     17571692       142.22
      22.575     0.993750     17585620       160.00
      24.079     0.994531     17599356       182.86
      25.935     0.995313     17613163       213.33
      28.239     0.996094     17627006       256.00
      29.647     0.996484     17633970       284.44
      31.279     0.996875     17640843       320.00
      33.183     0.997266     17647813       365.71
      35.487     0.997656     17654732       426.67
      38.303     0.998047     17661573       512.00
      40.063     0.998242     17665009       568.89
      42.175     0.998437     17668493       640.00
      44.575     0.998633     17671920       731.43
      47.583     0.998828     17675385       853.33
      51.135     0.999023     17678835      1024.00
      53.471     0.999121     17680559      1137.78
      56.319     0.999219     17682299      1280.00
      59.359     0.999316     17684027      1462.86
      62.783     0.999414     17685751      1706.67
      67.455     0.999512     17687482      2048.00
      70.143     0.999561     17688358      2275.56
      72.767     0.999609     17689203      2560.00
      75.967     0.999658     17690074      2925.71
      79.679     0.999707     17690941      3413.33
      83.455     0.999756     17691798      4096.00
      85.503     0.999780     17692232      4551.11
      87.743     0.999805     17692666      5120.00
      90.623     0.999829     17693090      5851.43
      94.143     0.999854     17693527      6826.67
      97.535     0.999878     17693959      8192.00
      99.583     0.999890     17694169      9102.22
     101.503     0.999902     17694390     10240.00
     103.807     0.999915     17694605     11702.86
     105.983     0.999927     17694820     13653.33
     108.479     0.999939     17695033     16384.00
     109.695     0.999945     17695141     18204.44
     111.039     0.999951     17695250     20480.00
     112.383     0.999957     17695357     23405.71
