Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.763ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.703ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.692ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.663ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.802ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.801ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.695ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.576ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.704ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.708ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.663ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.689ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.849ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.841ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.744ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.675ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.48ms    5.88ms 590.34ms   96.65%
    Req/Sec     3.30k   509.00    14.44k    80.97%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.58ms
 75.000%    2.56ms
 90.000%    4.18ms
 99.000%   16.03ms
 99.900%   86.53ms
 99.990%  208.00ms
 99.999%  381.44ms
100.000%  590.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.072     0.000000            1         1.00
       0.581     0.100000      2951027         1.11
       0.856     0.200000      5907448         1.25
       1.098     0.300000      8855620         1.43
       1.332     0.400000     11803908         1.67
       1.584     0.500000     14753554         2.00
       1.726     0.550000     16228122         2.22
       1.886     0.600000     17696684         2.50
       2.073     0.650000     19180969         2.86
       2.291     0.700000     20649258         3.33
       2.557     0.750000     22124811         4.00
       2.713     0.775000     22861673         4.44
       2.895     0.800000     23598057         5.00
       3.111     0.825000     24335277         5.71
       3.369     0.850000     25071389         6.67
       3.701     0.875000     25809635         8.00
       3.913     0.887500     26176875         8.89
       4.175     0.900000     26544698        10.00
       4.507     0.912500     26914297        11.43
       4.951     0.925000     27283293        13.33
       5.587     0.937500     27652060        16.00
       5.999     0.943750     27835592        17.78
       6.507     0.950000     28019483        20.00
       7.115     0.956250     28203669        22.86
       7.831     0.962500     28388360        26.67
       8.727     0.968750     28573106        32.00
       9.311     0.971875     28665014        35.56
       9.991     0.975000     28756884        40.00
      10.791     0.978125     28848690        45.71
      11.743     0.981250     28941163        53.33
      12.911     0.984375     29033395        64.00
      13.631     0.985938     29079210        71.11
      14.455     0.987500     29125366        80.00
      15.399     0.989062     29171417        91.43
      16.511     0.990625     29217177       106.67
      18.031     0.992188     29263648       128.00
      18.927     0.992969     29286632       142.22
      19.951     0.993750     29309564       160.00
      21.167     0.994531     29332568       182.86
      22.735     0.995313     29355442       213.33
      25.055     0.996094     29378495       256.00
      26.895     0.996484     29389993       284.44
      29.519     0.996875     29401534       320.00
      33.439     0.997266     29413081       365.71
      39.199     0.997656     29424562       426.67
      48.319     0.998047     29436081       512.00
      54.431     0.998242     29441837       568.89
      61.247     0.998437     29447592       640.00
      68.735     0.998633     29453379       731.43
      77.311     0.998828     29459126       853.33
      87.871     0.999023     29464891      1024.00
      93.887     0.999121     29467774      1137.78
     100.863     0.999219     29470638      1280.00
     108.671     0.999316     29473516      1462.86
     117.311     0.999414     29476397      1706.67
     126.847     0.999512     29479284      2048.00
     132.351     0.999561     29480725      2275.56
     138.367     0.999609     29482187      2560.00
     144.255     0.999658     29483607      2925.71
     150.527     0.999707     29485033      3413.33
     158.847     0.999756     29486478      4096.00
     164.095     0.999780     29487193      4551.11
     169.599     0.999805     29487911      5120.00
     176.255     0.999829     29488638      5851.43
     183.807     0.999854     29489355      6826.67
     194.047     0.999878     29490075      8192.00
     201.087     0.999890     29490434      9102.22
     209.407     0.999902     29490791     10240.00
     219.007     0.999915     29491153     11702.86
     229.119     0.999927     29491511     13653.33
     242.687     0.999939     29491875     16384.00
     251.519     0.999945     29492054     18204.44
     260.607     0.999951     29492232     20480.00
     271.871     0.999957     29492415     23405.71
