Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.039ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.224ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.150ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.037ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.187ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.191ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.017ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.857ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.096ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.041ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.179ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.378ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.338ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.376ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.017ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.263ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.32ms    4.72ms 251.65ms   93.39%
    Req/Sec     1.96k   528.31     7.50k    77.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.18ms
 75.000%    1.74ms
 90.000%    4.57ms
 99.000%   22.91ms
 99.900%   50.43ms
 99.990%  119.87ms
 99.999%  174.46ms
100.000%  251.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.071     0.000000            1         1.00
       0.480     0.100000      1772247         1.11
       0.687     0.200000      3541631         1.25
       0.861     0.300000      5312898         1.43
       1.019     0.400000      7078672         1.67
       1.177     0.500000      8857236         2.00
       1.262     0.550000      9738733         2.22
       1.355     0.600000     10622587         2.50
       1.460     0.650000     11507019         2.86
       1.583     0.700000     12388440         3.33
       1.737     0.750000     13276557         4.00
       1.835     0.775000     13717678         4.44
       1.963     0.800000     14158256         5.00
       2.161     0.825000     14599505         5.71
       2.559     0.850000     15043245         6.67
       3.399     0.875000     15484836         8.00
       3.945     0.887500     15706163         8.89
       4.567     0.900000     15927817        10.00
       5.311     0.912500     16148273        11.43
       6.243     0.925000     16369260        13.33
       7.419     0.937500     16590409        16.00
       8.119     0.943750     16701053        17.78
       8.895     0.950000     16812092        20.00
       9.791     0.956250     16922695        22.86
      10.847     0.962500     17032785        26.67
      12.159     0.968750     17143498        32.00
      12.951     0.971875     17198942        35.56
      13.959     0.975000     17253837        40.00
      15.247     0.978125     17309155        45.71
      16.687     0.981250     17364817        53.33
      18.351     0.984375     17419909        64.00
      19.359     0.985938     17447499        71.11
      20.559     0.987500     17475177        80.00
      21.983     0.989062     17502793        91.43
      23.583     0.990625     17530373       106.67
      25.439     0.992188     17558092       128.00
      26.575     0.992969     17571961       142.22
      27.903     0.993750     17585696       160.00
      29.407     0.994531     17599454       182.86
      31.055     0.995313     17613294       213.33
      33.087     0.996094     17627199       256.00
      34.335     0.996484     17634053       284.44
      35.743     0.996875     17640957       320.00
      37.311     0.997266     17647866       365.71
      39.039     0.997656     17654758       426.67
      41.311     0.998047     17661752       512.00
      42.687     0.998242     17665140       568.89
      44.159     0.998437     17668645       640.00
      45.791     0.998633     17672066       731.43
      47.967     0.998828     17675493       853.33
      50.751     0.999023     17678964      1024.00
      52.447     0.999121     17680690      1137.78
      54.719     0.999219     17682420      1280.00
      57.407     0.999316     17684144      1462.86
      60.895     0.999414     17685867      1706.67
      65.791     0.999512     17687597      2048.00
      68.927     0.999561     17688462      2275.56
      72.895     0.999609     17689331      2560.00
      78.335     0.999658     17690190      2925.71
      85.375     0.999707     17691050      3413.33
      93.183     0.999756     17691916      4096.00
      96.895     0.999780     17692350      4551.11
     100.415     0.999805     17692776      5120.00
     104.575     0.999829     17693213      5851.43
     109.055     0.999854     17693642      6826.67
     114.367     0.999878     17694074      8192.00
     117.567     0.999890     17694293      9102.22
     120.447     0.999902     17694507     10240.00
     124.031     0.999915     17694719     11702.86
     127.231     0.999927     17694937     13653.33
     130.495     0.999939     17695150     16384.00
     132.607     0.999945     17695262     18204.44
     134.911     0.999951     17695369     20480.00
     137.215     0.999957     17695475     23405.71
