Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.406ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.446ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.377ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.477ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.517ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.463ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.383ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.508ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.461ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.481ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.466ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.451ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.476ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.426ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.471ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.326ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.32ms    1.71ms 106.18ms   96.27%
    Req/Sec     1.32k   508.86     6.22k    66.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.08ms
 75.000%    1.48ms
 90.000%    1.96ms
 99.000%    8.08ms
 99.900%   22.03ms
 99.990%   48.26ms
 99.999%   85.50ms
100.000%  106.24ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.075     0.000000            1         1.00
       0.442     0.100000      1182205         1.11
       0.624     0.200000      2362965         1.25
       0.787     0.300000      3540368         1.43
       0.937     0.400000      4719642         1.67
       1.079     0.500000      5901980         2.00
       1.149     0.550000      6489540         2.22
       1.222     0.600000      7085713         2.50
       1.299     0.650000      7675006         2.86
       1.383     0.700000      8260528         3.33
       1.481     0.750000      8849867         4.00
       1.537     0.775000      9147157         4.44
       1.598     0.800000      9439728         5.00
       1.666     0.825000      9735960         5.71
       1.743     0.850000     10028244         6.67
       1.838     0.875000     10323314         8.00
       1.896     0.887500     10471637         8.89
       1.963     0.900000     10618862        10.00
       2.043     0.912500     10765516        11.43
       2.145     0.925000     10913203        13.33
       2.285     0.937500     11060406        16.00
       2.381     0.943750     11134152        17.78
       2.509     0.950000     11207837        20.00
       2.701     0.956250     11281684        22.86
       3.019     0.962500     11355159        26.67
       3.543     0.968750     11428951        32.00
       3.891     0.971875     11465876        35.56
       4.287     0.975000     11502861        40.00
       4.799     0.978125     11539597        45.71
       5.451     0.981250     11576444        53.33
       6.267     0.984375     11613237        64.00
       6.735     0.985938     11631698        71.11
       7.247     0.987500     11650143        80.00
       7.775     0.989062     11668510        91.43
       8.295     0.990625     11686995       106.67
       8.967     0.992188     11705473       128.00
       9.375     0.992969     11714691       142.22
       9.863     0.993750     11723823       160.00
      10.471     0.994531     11733009       182.86
      11.279     0.995313     11742254       213.33
      12.207     0.996094     11751485       256.00
      12.759     0.996484     11756040       284.44
      13.447     0.996875     11760660       320.00
      14.279     0.997266     11765265       365.71
      15.375     0.997656     11769871       426.67
      16.735     0.998047     11774500       512.00
      17.583     0.998242     11776799       568.89
      18.495     0.998437     11779085       640.00
      19.471     0.998633     11781397       731.43
      20.639     0.998828     11783694       853.33
      22.223     0.999023     11786000      1024.00
      23.039     0.999121     11787154      1137.78
      23.967     0.999219     11788313      1280.00
      25.055     0.999316     11789451      1462.86
      26.447     0.999414     11790604      1706.67
      27.999     0.999512     11791760      2048.00
      28.863     0.999561     11792332      2275.56
      29.823     0.999609     11792910      2560.00
      31.071     0.999658     11793483      2925.71
      32.511     0.999707     11794059      3413.33
      34.271     0.999756     11794636      4096.00
      35.487     0.999780     11794926      4551.11
      36.799     0.999805     11795211      5120.00
      38.559     0.999829     11795501      5851.43
      40.671     0.999854     11795790      6826.67
      44.063     0.999878     11796077      8192.00
      46.367     0.999890     11796219      9102.22
      48.735     0.999902     11796365     10240.00
      51.583     0.999915     11796507     11702.86
      55.231     0.999927     11796652     13653.33
      59.263     0.999939     11796795     16384.00
      61.727     0.999945     11796867     18204.44
      63.935     0.999951     11796939     20480.00
      66.943     0.999957     11797012     23405.71
