Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.603ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.474ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.544ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.658ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.579ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.599ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.701ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.534ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.629ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.596ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.746ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.196ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.692ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.618ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.614ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.686ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.51ms    2.86ms 315.65ms   97.20%
    Req/Sec     3.96k   650.14    14.90k    72.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.17ms
 75.000%    1.66ms
 90.000%    2.36ms
 99.000%    9.08ms
 99.900%   21.31ms
 99.990%  134.27ms
 99.999%  224.26ms
100.000%  315.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.057     0.000000            1         1.00
       0.477     0.100000      3543390         1.11
       0.685     0.200000      7092517         1.25
       0.858     0.300000     10631312         1.43
       1.016     0.400000     14172380         1.67
       1.173     0.500000     17713333         2.00
       1.254     0.550000     19481781         2.22
       1.339     0.600000     21238119         2.50
       1.433     0.650000     23011695         2.86
       1.538     0.700000     24779935         3.33
       1.660     0.750000     26556725         4.00
       1.730     0.775000     27434752         4.44
       1.810     0.800000     28323669         5.00
       1.902     0.825000     29201624         5.71
       2.015     0.850000     30087223         6.67
       2.161     0.875000     30973994         8.00
       2.251     0.887500     31411731         8.89
       2.359     0.900000     31857171        10.00
       2.489     0.912500     32298166        11.43
       2.653     0.925000     32742021        13.33
       2.865     0.937500     33181619        16.00
       3.001     0.943750     33403867        17.78
       3.163     0.950000     33623928        20.00
       3.367     0.956250     33844592        22.86
       3.641     0.962500     34066102        26.67
       4.053     0.968750     34286542        32.00
       4.359     0.971875     34397764        35.56
       4.771     0.975000     34508214        40.00
       5.319     0.978125     34618707        45.71
       5.999     0.981250     34729383        53.33
       6.851     0.984375     34839831        64.00
       7.379     0.985938     34894795        71.11
       7.987     0.987500     34950155        80.00
       8.639     0.989062     35005502        91.43
       9.383     0.990625     35060856       106.67
      10.167     0.992188     35116454       128.00
      10.607     0.992969     35143776       142.22
      11.079     0.993750     35171598       160.00
      11.607     0.994531     35199327       182.86
      12.167     0.995313     35226594       213.33
      12.927     0.996094     35254250       256.00
      13.407     0.996484     35268148       284.44
      13.951     0.996875     35281999       320.00
      14.599     0.997266     35295794       365.71
      15.327     0.997656     35309647       426.67
      16.199     0.998047     35323466       512.00
      16.799     0.998242     35330426       568.89
      17.567     0.998437     35337204       640.00
      18.511     0.998633     35344177       731.43
      19.695     0.998828     35351017       853.33
      21.599     0.999023     35357972      1024.00
      23.007     0.999121     35361406      1137.78
      25.295     0.999219     35364852      1280.00
      29.583     0.999316     35368310      1462.86
      35.871     0.999414     35371758      1706.67
      44.063     0.999512     35375211      2048.00
      49.247     0.999561     35376939      2275.56
      55.679     0.999609     35378670      2560.00
      63.967     0.999658     35380395      2925.71
      73.855     0.999707     35382131      3413.33
      84.927     0.999756     35383861      4096.00
      91.135     0.999780     35384720      4551.11
      97.791     0.999805     35385581      5120.00
     105.279     0.999829     35386448      5851.43
     113.087     0.999854     35387312      6826.67
     123.199     0.999878     35388174      8192.00
     129.023     0.999890     35388606      9102.22
     135.423     0.999902     35389036     10240.00
     142.591     0.999915     35389478     11702.86
     149.375     0.999927     35389904     13653.33
     158.079     0.999939     35390333     16384.00
     163.071     0.999945     35390553     18204.44
     168.703     0.999951     35390768     20480.00
     173.823     0.999957     35390983     23405.71
