Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 10.220ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.434ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.638ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.617ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.728ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.400ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.064ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.377ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.022ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.045ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.779ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.795ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.469ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.764ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.800ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.878ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.31ms   24.93ms 496.90ms   97.99%
    Req/Sec     3.97k   777.44    15.22k    76.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.14ms
 75.000%    4.30ms
 90.000%    7.31ms
 99.000%  146.94ms
 99.900%  315.14ms
 99.990%  407.55ms
 99.999%  464.38ms
100.000%  497.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.075     0.000000            1         1.00
       0.853     0.100000      3548456         1.11
       1.170     0.200000      7080643         1.25
       1.455     0.300000     10625147         1.43
       1.753     0.400000     14167578         1.67
       2.137     0.500000     17701954         2.00
       2.407     0.550000     19469195         2.22
       2.753     0.600000     21235817         2.50
       3.179     0.650000     23009237         2.86
       3.687     0.700000     24776107         3.33
       4.295     0.750000     26552487         4.00
       4.639     0.775000     27431236         4.44
       5.023     0.800000     28321291         5.00
       5.451     0.825000     29203601         5.71
       5.939     0.850000     30085197         6.67
       6.519     0.875000     30968801         8.00
       6.875     0.887500     31411386         8.89
       7.311     0.900000     31853961        10.00
       7.875     0.912500     32296441        11.43
       8.631     0.925000     32738411        13.33
       9.671     0.937500     33182872        16.00
      10.335     0.943750     33403025        17.78
      11.151     0.950000     33623082        20.00
      12.199     0.956250     33845403        22.86
      13.543     0.962500     34065982        26.67
      15.527     0.968750     34286481        32.00
      17.007     0.971875     34397860        35.56
      19.263     0.975000     34508010        40.00
      23.967     0.978125     34618302        45.71
      45.247     0.981250     34728867        53.33
      84.479     0.984375     34839514        64.00
     102.335     0.985938     34894930        71.11
     119.359     0.987500     34950100        80.00
     136.959     0.989062     35005619        91.43
     154.367     0.990625     35060909       106.67
     172.287     0.992188     35116239       128.00
     182.527     0.992969     35143802       142.22
     193.407     0.993750     35171502       160.00
     204.927     0.994531     35198935       182.86
     216.959     0.995313     35226564       213.33
     230.399     0.996094     35254430       256.00
     237.951     0.996484     35268165       284.44
     246.527     0.996875     35281846       320.00
     256.127     0.997266     35295721       365.71
     267.007     0.997656     35309740       426.67
     278.015     0.998047     35323376       512.00
     284.671     0.998242     35330440       568.89
     291.327     0.998437     35337149       640.00
     299.519     0.998633     35344215       731.43
     307.199     0.998828     35351067       853.33
     316.159     0.999023     35357902      1024.00
     321.023     0.999121     35361419      1137.78
     326.655     0.999219     35364887      1280.00
     332.799     0.999316     35368313      1462.86
     339.711     0.999414     35371793      1706.67
     347.391     0.999512     35375161      2048.00
     351.743     0.999561     35376913      2275.56
     357.119     0.999609     35378622      2560.00
     363.007     0.999658     35380342      2925.71
     369.407     0.999707     35382107      3413.33
     375.807     0.999756     35383816      4096.00
     379.647     0.999780     35384697      4551.11
     384.767     0.999805     35385519      5120.00
     390.911     0.999829     35386425      5851.43
     395.775     0.999854     35387278      6826.67
     401.663     0.999878     35388150      8192.00
     404.991     0.999890     35388571      9102.22
     408.063     0.999902     35388992     10240.00
     412.415     0.999915     35389407     11702.86
     418.559     0.999927     35389859     13653.33
     424.703     0.999939     35390285     16384.00
     427.007     0.999945     35390498     18204.44
     429.823     0.999951     35390708     20480.00
     432.639     0.999957     35390922     23405.71
