Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.293ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.282ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.331ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.311ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.259ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.223ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.294ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.325ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.282ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.302ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.319ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.406ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.371ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.317ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.252ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.334ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.48ms    1.45ms 111.74ms   92.89%
    Req/Sec     1.98k   466.03     7.67k    73.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.20ms
 75.000%    1.74ms
 90.000%    2.58ms
 99.000%    6.28ms
 99.900%   17.36ms
 99.990%   35.49ms
 99.999%   75.58ms
100.000%  111.81ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.076     0.000000            1         1.00
       0.505     0.100000      1773056         1.11
       0.708     0.200000      3545353         1.25
       0.881     0.300000      5318183         1.43
       1.040     0.400000      7087174         1.67
       1.197     0.500000      8856409         2.00
       1.281     0.550000      9734696         2.22
       1.373     0.600000     10619071         2.50
       1.476     0.650000     11508710         2.86
       1.594     0.700000     12388801         3.33
       1.738     0.750000     13276166         4.00
       1.823     0.775000     13718023         4.44
       1.921     0.800000     14159891         5.00
       2.037     0.825000     14601497         5.71
       2.179     0.850000     15047416         6.67
       2.353     0.875000     15485507         8.00
       2.459     0.887500     15707485         8.89
       2.579     0.900000     15929023        10.00
       2.715     0.912500     16149078        11.43
       2.875     0.925000     16370822        13.33
       3.067     0.937500     16591893        16.00
       3.179     0.943750     16702086        17.78
       3.307     0.950000     16811734        20.00
       3.459     0.956250     16922246        22.86
       3.647     0.962500     17033142        26.67
       3.885     0.968750     17143299        32.00
       4.033     0.971875     17199008        35.56
       4.207     0.975000     17254488        40.00
       4.415     0.978125     17309864        45.71
       4.671     0.981250     17364653        53.33
       5.031     0.984375     17419965        64.00
       5.271     0.985938     17447619        71.11
       5.571     0.987500     17475200        80.00
       5.963     0.989062     17502774        91.43
       6.511     0.990625     17530251       106.67
       7.191     0.992188     17557893       128.00
       7.639     0.992969     17571704       142.22
       8.163     0.993750     17585547       160.00
       8.751     0.994531     17599400       182.86
       9.503     0.995313     17613256       213.33
      10.311     0.996094     17626980       256.00
      10.759     0.996484     17633886       284.44
      11.287     0.996875     17640839       320.00
      12.047     0.997266     17647755       365.71
      13.015     0.997656     17654661       426.67
      14.127     0.998047     17661528       512.00
      14.719     0.998242     17664992       568.89
      15.279     0.998437     17668468       640.00
      15.895     0.998633     17671930       731.43
      16.623     0.998828     17675419       853.33
      17.455     0.999023     17678813      1024.00
      17.967     0.999121     17680566      1137.78
      18.463     0.999219     17682301      1280.00
      19.007     0.999316     17684031      1462.86
      19.631     0.999414     17685727      1706.67
      20.527     0.999512     17687468      2048.00
      21.087     0.999561     17688312      2275.56
      21.727     0.999609     17689182      2560.00
      22.527     0.999658     17690052      2925.71
      23.551     0.999707     17690909      3413.33
      24.895     0.999756     17691772      4096.00
      25.775     0.999780     17692203      4551.11
      26.975     0.999805     17692634      5120.00
      28.575     0.999829     17693065      5851.43
      30.575     0.999854     17693496      6826.67
      32.927     0.999878     17693932      8192.00
      34.271     0.999890     17694144      9102.22
      36.031     0.999902     17694359     10240.00
      38.239     0.999915     17694575     11702.86
      43.263     0.999927     17694791     13653.33
      47.711     0.999939     17695010     16384.00
      50.111     0.999945     17695115     18204.44
      53.119     0.999951     17695224     20480.00
      56.735     0.999957     17695331     23405.71
