Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 39.806ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 3.325ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 11.656ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 36.308ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 24.142ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 11.591ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 2.925ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 11.311ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 32.011ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 2.942ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 7.458ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 11.657ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 7.246ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 11.353ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 11.341ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 7.282ms, rate sampling interval: 12ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.97ms    4.81ms 435.71ms   94.79%
    Req/Sec     3.27k   740.00    10.40k    77.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.03ms
 75.000%    3.60ms
 90.000%    5.95ms
 99.000%   13.16ms
 99.900%   60.22ms
 99.990%  183.81ms
 99.999%  275.20ms
100.000%  435.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.070     0.000000            1         1.00
       0.720     0.100000      2954395         1.11
       1.041     0.200000      5906015         1.25
       1.334     0.300000      8855880         1.43
       1.650     0.400000     11802423         1.67
       2.026     0.500000     14753649         2.00
       2.251     0.550000     16229278         2.22
       2.509     0.600000     17702105         2.50
       2.809     0.650000     19171269         2.86
       3.169     0.700000     20651793         3.33
       3.603     0.750000     22125340         4.00
       3.857     0.775000     22862738         4.44
       4.147     0.800000     23602411         5.00
       4.479     0.825000     24338773         5.71
       4.871     0.850000     25076128         6.67
       5.351     0.875000     25812480         8.00
       5.631     0.887500     26180230         8.89
       5.947     0.900000     26545059        10.00
       6.327     0.912500     26916123        11.43
       6.767     0.925000     27282101        13.33
       7.299     0.937500     27651106        16.00
       7.595     0.943750     27834962        17.78
       7.891     0.950000     28020598        20.00
       8.263     0.956250     28204227        22.86
       8.735     0.962500     28390101        26.67
       9.295     0.968750     28572245        32.00
       9.615     0.971875     28664548        35.56
       9.975     0.975000     28756420        40.00
      10.423     0.978125     28849373        45.71
      10.935     0.981250     28942081        53.33
      11.527     0.984375     29033857        64.00
      11.847     0.985938     29079508        71.11
      12.247     0.987500     29125569        80.00
      12.775     0.989062     29171570        91.43
      13.423     0.990625     29217413       106.67
      14.247     0.992188     29263285       128.00
      14.783     0.992969     29286508       142.22
      15.383     0.993750     29309359       160.00
      16.023     0.994531     29332505       182.86
      17.055     0.995313     29355541       213.33
      18.511     0.996094     29378521       256.00
      19.503     0.996484     29390168       284.44
      20.783     0.996875     29401612       320.00
      22.831     0.997266     29413093       365.71
      25.951     0.997656     29424593       426.67
      31.279     0.998047     29436078       512.00
      35.007     0.998242     29441837       568.89
      39.487     0.998437     29447599       640.00
      45.183     0.998633     29453367       731.43
      52.383     0.998828     29459123       853.33
      61.503     0.999023     29464893      1024.00
      67.135     0.999121     29467760      1137.78
      73.343     0.999219     29470655      1280.00
      80.959     0.999316     29473544      1462.86
      90.239     0.999414     29476400      1706.67
     101.247     0.999512     29479281      2048.00
     107.583     0.999561     29480725      2275.56
     114.111     0.999609     29482170      2560.00
     121.471     0.999658     29483606      2925.71
     129.791     0.999707     29485042      3413.33
     139.391     0.999756     29486496      4096.00
     144.511     0.999780     29487206      4551.11
     150.271     0.999805     29487923      5120.00
     157.055     0.999829     29488655      5851.43
     164.095     0.999854     29489368      6826.67
     173.695     0.999878     29490086      8192.00
     178.815     0.999890     29490446      9102.22
     185.087     0.999902     29490803     10240.00
     192.767     0.999915     29491162     11702.86
     199.679     0.999927     29491528     13653.33
     209.535     0.999939     29491882     16384.00
     214.527     0.999945     29492067     18204.44
     219.519     0.999951     29492244     20480.00
     226.303     0.999957     29492422     23405.71
