Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.225ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.206ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.223ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.219ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.627ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.242ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.168ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.286ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.794ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.311ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.288ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.125ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.266ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.233ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.174ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.269ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.19ms    1.29ms 103.42ms   95.46%
    Req/Sec     1.31k   487.93     6.11k    86.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.02ms
 75.000%    1.38ms
 90.000%    1.86ms
 99.000%    6.00ms
 99.900%   14.34ms
 99.990%   40.32ms
 99.999%   74.75ms
100.000%  103.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.077     0.000000            2         1.00
       0.399     0.100000      1185626         1.11
       0.577     0.200000      2365056         1.25
       0.734     0.300000      3546631         1.43
       0.878     0.400000      4724880         1.67
       1.016     0.500000      5901271         2.00
       1.083     0.550000      6493052         2.22
       1.150     0.600000      7087118         2.50
       1.219     0.650000      7673694         2.86
       1.295     0.700000      8264531         3.33
       1.382     0.750000      8852317         4.00
       1.434     0.775000      9145752         4.44
       1.494     0.800000      9441896         5.00
       1.562     0.825000      9733491         5.71
       1.643     0.850000     10030805         6.67
       1.739     0.875000     10323183         8.00
       1.796     0.887500     10470653         8.89
       1.862     0.900000     10619065        10.00
       1.940     0.912500     10766642        11.43
       2.039     0.925000     10913675        13.33
       2.179     0.937500     11060165        16.00
       2.273     0.943750     11134340        17.78
       2.385     0.950000     11207709        20.00
       2.523     0.956250     11281310        22.86
       2.701     0.962500     11355716        26.67
       2.941     0.968750     11428944        32.00
       3.105     0.971875     11465683        35.56
       3.313     0.975000     11502722        40.00
       3.581     0.978125     11539536        45.71
       3.939     0.981250     11576341        53.33
       4.439     0.984375     11613234        64.00
       4.779     0.985938     11631713        71.11
       5.183     0.987500     11649961        80.00
       5.671     0.989062     11668447        91.43
       6.243     0.990625     11686910       106.67
       6.891     0.992188     11705335       128.00
       7.255     0.992969     11714499       142.22
       7.623     0.993750     11723753       160.00
       8.019     0.994531     11732953       182.86
       8.447     0.995313     11742189       213.33
       8.975     0.996094     11751439       256.00
       9.311     0.996484     11756056       284.44
       9.687     0.996875     11760575       320.00
      10.175     0.997266     11765220       365.71
      10.767     0.997656     11769809       426.67
      11.471     0.998047     11774441       512.00
      11.855     0.998242     11776693       568.89
      12.223     0.998437     11779012       640.00
      12.743     0.998633     11781299       731.43
      13.431     0.998828     11783615       853.33
      14.495     0.999023     11785920      1024.00
      15.135     0.999121     11787069      1137.78
      15.839     0.999219     11788224      1280.00
      16.591     0.999316     11789366      1462.86
      17.583     0.999414     11790518      1706.67
      19.039     0.999512     11791674      2048.00
      19.935     0.999561     11792249      2275.56
      21.103     0.999609     11792820      2560.00
      22.495     0.999658     11793398      2925.71
      24.191     0.999707     11793972      3413.33
      26.079     0.999756     11794551      4096.00
      27.263     0.999780     11794838      4551.11
      28.735     0.999805     11795125      5120.00
      30.767     0.999829     11795411      5851.43
      32.895     0.999854     11795700      6826.67
      36.031     0.999878     11795989      8192.00
      38.271     0.999890     11796132      9102.22
      40.831     0.999902     11796277     10240.00
      44.255     0.999915     11796420     11702.86
      48.095     0.999927     11796563     13653.33
      51.903     0.999939     11796709     16384.00
      54.143     0.999945     11796780     18204.44
      56.479     0.999951     11796852     20480.00
      58.559     0.999957     11796923     23405.71
