Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.461ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.502ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.475ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.544ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.438ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.441ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.444ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.472ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.400ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.471ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.404ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.381ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.357ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.422ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.379ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.344ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.58ms    1.73ms 145.79ms   93.18%
    Req/Sec     1.98k   390.82     5.33k    68.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.25ms
 75.000%    1.90ms
 90.000%    2.88ms
 99.000%    6.00ms
 99.900%   17.30ms
 99.990%   65.66ms
 99.999%  105.73ms
100.000%  145.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.076     0.000000            1         1.00
       0.505     0.100000      1772631         1.11
       0.726     0.200000      3543940         1.25
       0.912     0.300000      5315314         1.43
       1.083     0.400000      7079165         1.67
       1.255     0.500000      8848972         2.00
       1.350     0.550000      9733676         2.22
       1.457     0.600000     10622298         2.50
       1.580     0.650000     11508262         2.86
       1.723     0.700000     12388979         3.33
       1.897     0.750000     13275066         4.00
       2.002     0.775000     13716210         4.44
       2.125     0.800000     14163615         5.00
       2.265     0.825000     14599441         5.71
       2.435     0.850000     15042725         6.67
       2.637     0.875000     15487076         8.00
       2.753     0.887500     15708293         8.89
       2.881     0.900000     15926909        10.00
       3.029     0.912500     16149638        11.43
       3.201     0.925000     16370841        13.33
       3.407     0.937500     16591184        16.00
       3.529     0.943750     16702309        17.78
       3.665     0.950000     16811496        20.00
       3.825     0.956250     16922459        22.86
       4.013     0.962500     17033622        26.67
       4.239     0.968750     17144061        32.00
       4.371     0.971875     17198932        35.56
       4.523     0.975000     17254345        40.00
       4.703     0.978125     17309261        45.71
       4.923     0.981250     17364817        53.33
       5.203     0.984375     17420176        64.00
       5.375     0.985938     17447655        71.11
       5.579     0.987500     17475372        80.00
       5.827     0.989062     17502668        91.43
       6.135     0.990625     17530438       106.67
       6.559     0.992188     17558030       128.00
       6.839     0.992969     17571835       142.22
       7.183     0.993750     17585661       160.00
       7.667     0.994531     17599483       182.86
       8.159     0.995313     17613328       213.33
       8.815     0.996094     17627106       256.00
       9.263     0.996484     17634121       284.44
       9.743     0.996875     17640922       320.00
      10.399     0.997266     17647867       365.71
      11.223     0.997656     17654773       426.67
      12.327     0.998047     17661669       512.00
      13.031     0.998242     17665118       568.89
      13.791     0.998437     17668565       640.00
      14.879     0.998633     17672016       731.43
      16.079     0.998828     17675500       853.33
      17.519     0.999023     17678944      1024.00
      18.591     0.999121     17680675      1137.78
      19.807     0.999219     17682390      1280.00
      21.231     0.999316     17684124      1462.86
      23.679     0.999414     17685844      1706.67
      27.391     0.999512     17687575      2048.00
      30.079     0.999561     17688434      2275.56
      32.895     0.999609     17689308      2560.00
      35.679     0.999658     17690165      2925.71
      38.943     0.999707     17691031      3413.33
      43.903     0.999756     17691897      4096.00
      46.335     0.999780     17692326      4551.11
      48.767     0.999805     17692760      5120.00
      51.935     0.999829     17693187      5851.43
      56.415     0.999854     17693619      6826.67
      60.863     0.999878     17694053      8192.00
      63.327     0.999890     17694266      9102.22
      66.303     0.999902     17694483     10240.00
      70.399     0.999915     17694698     11702.86
      73.727     0.999927     17694917     13653.33
      77.439     0.999939     17695134     16384.00
      79.743     0.999945     17695241     18204.44
      82.495     0.999951     17695347     20480.00
      85.119     0.999957     17695459     23405.71
