Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.635ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.634ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.899ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.765ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.749ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.644ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.561ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.635ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.679ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.845ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.721ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.718ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.748ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.623ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.658ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.644ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.46ms    3.19ms 374.78ms   98.63%
    Req/Sec     3.30k   440.15     9.22k    73.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.17ms
 75.000%    1.65ms
 90.000%    2.23ms
 99.000%    6.15ms
 99.900%   45.34ms
 99.990%  126.40ms
 99.999%  220.80ms
100.000%  375.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.060     0.000000            4         1.00
       0.454     0.100000      2956651         1.11
       0.666     0.200000      5900467         1.25
       0.845     0.300000      8852225         1.43
       1.008     0.400000     11810399         1.67
       1.168     0.500000     14753233         2.00
       1.251     0.550000     16226276         2.22
       1.338     0.600000     17707149         2.50
       1.431     0.650000     19171365         2.86
       1.535     0.700000     20652250         3.33
       1.651     0.750000     22121074         4.00
       1.717     0.775000     22863038         4.44
       1.789     0.800000     23596444         5.00
       1.871     0.825000     24332905         5.71
       1.966     0.850000     25070120         6.67
       2.081     0.875000     25810458         8.00
       2.149     0.887500     26179929         8.89
       2.227     0.900000     26550108        10.00
       2.317     0.912500     26917276        11.43
       2.423     0.925000     27284070        13.33
       2.553     0.937500     27653327        16.00
       2.631     0.943750     27837720        17.78
       2.721     0.950000     28019851        20.00
       2.833     0.956250     28206127        22.86
       2.971     0.962500     28388672        26.67
       3.153     0.968750     28572651        32.00
       3.269     0.971875     28664716        35.56
       3.411     0.975000     28757024        40.00
       3.593     0.978125     28848633        45.71
       3.855     0.981250     28941073        53.33
       4.271     0.984375     29033187        64.00
       4.575     0.985938     29079322        71.11
       5.003     0.987500     29125226        80.00
       5.631     0.989062     29171107        91.43
       6.559     0.990625     29217336       106.67
       7.863     0.992188     29263375       128.00
       8.695     0.992969     29286454       142.22
       9.671     0.993750     29309456       160.00
      10.807     0.994531     29332489       182.86
      12.135     0.995313     29355459       213.33
      13.783     0.996094     29378504       256.00
      14.799     0.996484     29390037       284.44
      16.039     0.996875     29401528       320.00
      17.695     0.997266     29413071       365.71
      19.935     0.997656     29424580       426.67
      23.167     0.998047     29436109       512.00
      25.631     0.998242     29441844       568.89
      29.087     0.998437     29447609       640.00
      34.047     0.998633     29453388       731.43
      39.903     0.998828     29459138       853.33
      46.047     0.999023     29464882      1024.00
      49.343     0.999121     29467776      1137.78
      53.119     0.999219     29470666      1280.00
      57.759     0.999316     29473544      1462.86
      63.615     0.999414     29476407      1706.67
      71.167     0.999512     29479294      2048.00
      75.583     0.999561     29480732      2275.56
      80.831     0.999609     29482173      2560.00
      86.975     0.999658     29483612      2925.71
      94.079     0.999707     29485052      3413.33
     100.735     0.999756     29486495      4096.00
     103.935     0.999780     29487213      4551.11
     108.223     0.999805     29487923      5120.00
     113.023     0.999829     29488646      5851.43
     117.759     0.999854     29489369      6826.67
     122.367     0.999878     29490086      8192.00
     124.735     0.999890     29490445      9102.22
     126.911     0.999902     29490807     10240.00
     129.471     0.999915     29491165     11702.86
     133.631     0.999927     29491530     13653.33
     139.135     0.999939     29491887     16384.00
     142.591     0.999945     29492062     18204.44
     146.431     0.999951     29492245     20480.00
     150.783     0.999957     29492423     23405.71
