Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.103ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.099ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.083ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.133ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.067ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.088ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.118ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.120ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.121ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.110ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.138ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.122ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.096ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.114ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.107ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.105ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.19ms    1.42ms 142.85ms   97.51%
    Req/Sec     1.98k   423.14     5.55k    75.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.04ms
 75.000%    1.41ms
 90.000%    1.80ms
 99.000%    5.28ms
 99.900%   16.00ms
 99.990%   56.45ms
 99.999%   99.65ms
100.000%  142.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.073     0.000000            1         1.00
       0.443     0.100000      1770367         1.11
       0.619     0.200000      3549303         1.25
       0.768     0.300000      5311000         1.43
       0.907     0.400000      7088969         1.67
       1.041     0.500000      8850347         2.00
       1.109     0.550000      9742640         2.22
       1.177     0.600000     10621027         2.50
       1.249     0.650000     11506951         2.86
       1.326     0.700000     12394695         3.33
       1.411     0.750000     13280319         4.00
       1.458     0.775000     13721843         4.44
       1.509     0.800000     14157398         5.00
       1.567     0.825000     14601027         5.71
       1.633     0.850000     15043708         6.67
       1.710     0.875000     15486508         8.00
       1.754     0.887500     15706191         8.89
       1.804     0.900000     15928394        10.00
       1.861     0.912500     16148452        11.43
       1.929     0.925000     16369208        13.33
       2.013     0.937500     16590877        16.00
       2.065     0.943750     16703167        17.78
       2.125     0.950000     16813095        20.00
       2.197     0.956250     16922044        22.86
       2.293     0.962500     17034535        26.67
       2.419     0.968750     17143264        32.00
       2.505     0.971875     17199054        35.56
       2.613     0.975000     17253979        40.00
       2.763     0.978125     17309513        45.71
       2.991     0.981250     17364565        53.33
       3.381     0.984375     17419817        64.00
       3.707     0.985938     17447488        71.11
       4.163     0.987500     17475020        80.00
       4.779     0.989062     17502817        91.43
       5.659     0.990625     17530427       106.67
       6.671     0.992188     17558028       128.00
       7.163     0.992969     17571856       142.22
       7.691     0.993750     17585687       160.00
       8.279     0.994531     17599479       182.86
       8.967     0.995313     17613362       213.33
       9.927     0.996094     17627115       256.00
      10.479     0.996484     17634005       284.44
      10.999     0.996875     17640993       320.00
      11.519     0.997266     17647877       365.71
      12.095     0.997656     17654764       426.67
      12.759     0.998047     17661682       512.00
      13.191     0.998242     17665174       568.89
      13.743     0.998437     17668573       640.00
      14.471     0.998633     17672053       731.43
      15.279     0.998828     17675502       853.33
      16.095     0.999023     17678942      1024.00
      16.511     0.999121     17680679      1137.78
      17.055     0.999219     17682405      1280.00
      17.807     0.999316     17684120      1462.86
      18.815     0.999414     17685873      1706.67
      20.031     0.999512     17687585      2048.00
      20.751     0.999561     17688446      2275.56
      21.727     0.999609     17689309      2560.00
      23.407     0.999658     17690169      2925.71
      26.367     0.999707     17691035      3413.33
      30.927     0.999756     17691897      4096.00
      33.631     0.999780     17692329      4551.11
      36.927     0.999805     17692763      5120.00
      41.471     0.999829     17693193      5851.43
      45.951     0.999854     17693627      6826.67
      51.231     0.999878     17694059      8192.00
      53.887     0.999890     17694273      9102.22
      57.055     0.999902     17694491     10240.00
      60.191     0.999915     17694709     11702.86
      63.615     0.999927     17694921     13653.33
      67.903     0.999939     17695137     16384.00
      70.143     0.999945     17695249     18204.44
      72.575     0.999951     17695354     20480.00
      75.327     0.999957     17695461     23405.71
