Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.267ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.365ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.288ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.332ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.290ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.323ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.382ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.300ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.390ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.408ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.301ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.416ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.332ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.373ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.414ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.271ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.31ms    1.48ms 124.03ms   95.41%
    Req/Sec     3.30k   538.58    16.33k    77.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.10ms
 75.000%    1.57ms
 90.000%    2.15ms
 99.000%    5.49ms
 99.900%   19.85ms
 99.990%   42.24ms
 99.999%   64.35ms
100.000%  124.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.052     0.000000            1         1.00
       0.404     0.100000      2950525         1.11
       0.610     0.200000      5901404         1.25
       0.782     0.300000      8852179         1.43
       0.941     0.400000     11807332         1.67
       1.095     0.500000     14763681         2.00
       1.173     0.550000     16222380         2.22
       1.257     0.600000     17706033         2.50
       1.349     0.650000     19176339         2.86
       1.453     0.700000     20650602         3.33
       1.572     0.750000     22121386         4.00
       1.638     0.775000     22858727         4.44
       1.711     0.800000     23604317         5.00
       1.792     0.825000     24335761         5.71
       1.887     0.850000     25072435         6.67
       2.002     0.875000     25810880         8.00
       2.071     0.887500     26177348         8.89
       2.153     0.900000     26551103        10.00
       2.249     0.912500     26917483        11.43
       2.365     0.925000     27286124        13.33
       2.511     0.937500     27651135        16.00
       2.603     0.943750     27835249        17.78
       2.711     0.950000     28020787        20.00
       2.839     0.956250     28205535        22.86
       2.993     0.962500     28387968        26.67
       3.187     0.968750     28572067        32.00
       3.307     0.971875     28665422        35.56
       3.443     0.975000     28756405        40.00
       3.615     0.978125     28849250        45.71
       3.839     0.981250     28940875        53.33
       4.147     0.984375     29033696        64.00
       4.359     0.985938     29079369        71.11
       4.655     0.987500     29125451        80.00
       5.107     0.989062     29171331        91.43
       5.815     0.990625     29217164       106.67
       6.839     0.992188     29263360       128.00
       7.475     0.992969     29286389       142.22
       8.119     0.993750     29309449       160.00
       8.887     0.994531     29332402       182.86
       9.911     0.995313     29355543       213.33
      10.903     0.996094     29378564       256.00
      11.503     0.996484     29390105       284.44
      12.135     0.996875     29401549       320.00
      12.951     0.997266     29413033       365.71
      13.975     0.997656     29424590       426.67
      15.015     0.998047     29436118       512.00
      15.623     0.998242     29441842       568.89
      16.295     0.998437     29447564       640.00
      17.263     0.998633     29453394       731.43
      18.495     0.998828     29459086       853.33
      20.047     0.999023     29464866      1024.00
      20.975     0.999121     29467755      1137.78
      22.063     0.999219     29470621      1280.00
      23.343     0.999316     29473489      1462.86
      24.911     0.999414     29476379      1706.67
      26.799     0.999512     29479262      2048.00
      27.935     0.999561     29480685      2275.56
      29.071     0.999609     29482130      2560.00
      30.319     0.999658     29483586      2925.71
      31.855     0.999707     29485006      3413.33
      33.695     0.999756     29486446      4096.00
      34.751     0.999780     29487180      4551.11
      35.903     0.999805     29487894      5120.00
      37.247     0.999829     29488619      5851.43
      38.687     0.999854     29489334      6826.67
      40.351     0.999878     29490055      8192.00
      41.375     0.999890     29490413      9102.22
      42.431     0.999902     29490765     10240.00
      43.711     0.999915     29491137     11702.86
      45.247     0.999927     29491487     13653.33
      46.847     0.999939     29491846     16384.00
      47.743     0.999945     29492026     18204.44
      49.119     0.999951     29492208     20480.00
      50.271     0.999957     29492389     23405.71
