Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.678ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.615ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.670ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.719ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.617ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.713ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.610ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.828ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.706ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.724ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.716ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.711ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.585ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.612ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.847ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.794ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.93ms    4.32ms 291.58ms   96.25%
    Req/Sec     3.96k   690.11    11.44k    73.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.29ms
 75.000%    1.92ms
 90.000%    3.23ms
 99.000%   12.06ms
 99.900%   53.95ms
 99.990%  174.72ms
 99.999%  231.17ms
100.000%  291.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.064     0.000000            2         1.00
       0.514     0.100000      3539743         1.11
       0.734     0.200000      7084415         1.25
       0.923     0.300000     10634604         1.43
       1.103     0.400000     14161780         1.67
       1.288     0.500000     17704199         2.00
       1.386     0.550000     19482605         2.22
       1.492     0.600000     21240569         2.50
       1.611     0.650000     23010027         2.86
       1.749     0.700000     24781364         3.33
       1.921     0.750000     26552495         4.00
       2.026     0.775000     27429812         4.44
       2.155     0.800000     28318534         5.00
       2.317     0.825000     29201508         5.71
       2.531     0.850000     30089795         6.67
       2.815     0.875000     30968644         8.00
       3.003     0.887500     31413444         8.89
       3.231     0.900000     31855643        10.00
       3.519     0.912500     32297160        11.43
       3.901     0.925000     32739790        13.33
       4.423     0.937500     33181457        16.00
       4.763     0.943750     33403237        17.78
       5.167     0.950000     33624252        20.00
       5.647     0.956250     33844767        22.86
       6.247     0.962500     34065363        26.67
       6.991     0.968750     34287252        32.00
       7.439     0.971875     34397829        35.56
       7.955     0.975000     34507615        40.00
       8.551     0.978125     34619439        45.71
       9.215     0.981250     34729075        53.33
      10.015     0.984375     34839867        64.00
      10.495     0.985938     34895479        71.11
      11.023     0.987500     34950350        80.00
      11.639     0.989062     35005862        91.43
      12.359     0.990625     35060999       106.67
      13.255     0.992188     35116055       128.00
      13.799     0.992969     35143622       142.22
      14.447     0.993750     35171247       160.00
      15.215     0.994531     35199012       182.86
      16.159     0.995313     35226526       213.33
      17.423     0.996094     35254205       256.00
      18.239     0.996484     35268043       284.44
      19.215     0.996875     35281922       320.00
      20.479     0.997266     35295741       365.71
      22.319     0.997656     35309479       426.67
      25.183     0.998047     35323314       512.00
      27.359     0.998242     35330186       568.89
      30.495     0.998437     35337098       640.00
      35.679     0.998633     35344028       731.43
      43.743     0.998828     35350913       853.33
      55.647     0.999023     35357831      1024.00
      62.751     0.999121     35361298      1137.78
      70.335     0.999219     35364762      1280.00
      78.847     0.999316     35368209      1462.86
      88.703     0.999414     35371656      1706.67
     100.543     0.999512     35375118      2048.00
     106.815     0.999561     35376842      2275.56
     113.855     0.999609     35378572      2560.00
     121.983     0.999658     35380294      2925.71
     130.495     0.999707     35382033      3413.33
     139.519     0.999756     35383769      4096.00
     144.383     0.999780     35384616      4551.11
     149.631     0.999805     35385489      5120.00
     154.623     0.999829     35386340      5851.43
     160.767     0.999854     35387205      6826.67
     167.679     0.999878     35388068      8192.00
     171.519     0.999890     35388510      9102.22
     175.615     0.999902     35388941     10240.00
     180.095     0.999915     35389365     11702.86
     185.599     0.999927     35389801     13653.33
     190.975     0.999939     35390233     16384.00
     193.663     0.999945     35390452     18204.44
     196.735     0.999951     35390661     20480.00
     200.191     0.999957     35390886     23405.71
