Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 7.562ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.096ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.684ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.253ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.113ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 27.673ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.119ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 42.586ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 17.149ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 12.766ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 17.262ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 62.290ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 52.537ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 66.640ms, rate sampling interval: 283ms
  Thread calibration: mean lat.: 70.534ms, rate sampling interval: 527ms
  Thread calibration: mean lat.: 2.081ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.25ms    6.48ms 195.71ms   98.48%
    Req/Sec     3.95k   571.54    13.67k    79.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.53ms
 75.000%    2.09ms
 90.000%    2.89ms
 99.000%   12.78ms
 99.900%  111.04ms
 99.990%  151.42ms
 99.999%  170.88ms
100.000%  195.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.068     0.000000            1         1.00
       0.694     0.100000      3542043         1.11
       0.945     0.200000      7083766         1.25
       1.152     0.300000     10628258         1.43
       1.342     0.400000     14166975         1.67
       1.529     0.500000     17698597         2.00
       1.625     0.550000     19470475         2.22
       1.725     0.600000     21249811         2.50
       1.832     0.650000     23019183         2.86
       1.950     0.700000     24787354         3.33
       2.087     0.750000     26566706         4.00
       2.165     0.775000     27433487         4.44
       2.255     0.800000     28314120         5.00
       2.361     0.825000     29202839         5.71
       2.491     0.850000     30089295         6.67
       2.657     0.875000     30972084         8.00
       2.761     0.887500     31414020         8.89
       2.887     0.900000     31856538        10.00
       3.041     0.912500     32299497        11.43
       3.239     0.925000     32740719        13.33
       3.509     0.937500     33181054        16.00
       3.689     0.943750     33401917        17.78
       3.917     0.950000     33624443        20.00
       4.211     0.956250     33846699        22.86
       4.607     0.962500     34065549        26.67
       5.191     0.968750     34287258        32.00
       5.579     0.971875     34397461        35.56
       6.035     0.975000     34507960        40.00
       6.563     0.978125     34618614        45.71
       7.319     0.981250     34729076        53.33
       8.543     0.984375     34840003        64.00
       9.351     0.985938     34895036        71.11
      10.335     0.987500     34950057        80.00
      11.759     0.989062     35005504        91.43
      13.655     0.990625     35060709       106.67
      16.863     0.992188     35115997       128.00
      19.695     0.992969     35143619       142.22
      24.591     0.993750     35171239       160.00
      34.143     0.994531     35198940       182.86
      46.431     0.995313     35226576       213.33
      58.463     0.996094     35254217       256.00
      64.319     0.996484     35268052       284.44
      70.143     0.996875     35281928       320.00
      76.607     0.997266     35295771       365.71
      83.711     0.997656     35309499       426.67
      91.007     0.998047     35323331       512.00
      94.719     0.998242     35330244       568.89
      98.751     0.998437     35337202       640.00
     102.911     0.998633     35344088       731.43
     107.007     0.998828     35350976       853.33
     111.615     0.999023     35357898      1024.00
     114.239     0.999121     35361393      1137.78
     116.799     0.999219     35364851      1280.00
     119.551     0.999316     35368258      1462.86
     122.815     0.999414     35371728      1706.67
     126.335     0.999512     35375171      2048.00
     128.191     0.999561     35376903      2275.56
     130.239     0.999609     35378624      2560.00
     132.479     0.999658     35380441      2925.71
     134.655     0.999707     35382124      3413.33
     137.215     0.999756     35383805      4096.00
     138.879     0.999780     35384668      4551.11
     140.671     0.999805     35385536      5120.00
     142.847     0.999829     35386428      5851.43
     145.279     0.999854     35387281      6826.67
     148.351     0.999878     35388117      8192.00
     150.143     0.999890     35388560      9102.22
     151.807     0.999902     35389002     10240.00
     153.215     0.999915     35389422     11702.86
     155.135     0.999927     35389858     13653.33
     157.183     0.999939     35390284     16384.00
     158.463     0.999945     35390510     18204.44
     159.487     0.999951     35390717     20480.00
     160.767     0.999957     35390939     23405.71
