Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.168ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.162ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.247ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.192ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.171ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.178ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.175ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.166ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.150ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.151ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.178ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.166ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.154ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.165ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.169ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.176ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.23ms    2.02ms 193.02ms   97.24%
    Req/Sec     3.96k   545.29    12.56k    80.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.00ms
 75.000%    1.37ms
 90.000%    1.75ms
 99.000%    7.49ms
 99.900%   26.83ms
 99.990%   71.36ms
 99.999%  113.28ms
100.000%  193.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.052     0.000000            1         1.00
       0.397     0.100000      3548273         1.11
       0.572     0.200000      7096297         1.25
       0.722     0.300000     10635720         1.43
       0.862     0.400000     14171301         1.67
       0.998     0.500000     17698047         2.00
       1.067     0.550000     19470851         2.22
       1.138     0.600000     21256097         2.50
       1.210     0.650000     23009881         2.86
       1.285     0.700000     24790371         3.33
       1.366     0.750000     26557911         4.00
       1.411     0.775000     27444847         4.44
       1.460     0.800000     28322506         5.00
       1.516     0.825000     29212552         5.71
       1.579     0.850000     30087662         6.67
       1.654     0.875000     30973536         8.00
       1.697     0.887500     31410920         8.89
       1.747     0.900000     31858696        10.00
       1.805     0.912500     32298589        11.43
       1.879     0.925000     32742072        13.33
       1.978     0.937500     33181309        16.00
       2.046     0.943750     33402717        17.78
       2.139     0.950000     33626725        20.00
       2.275     0.956250     33845993        22.86
       2.501     0.962500     34066704        26.67
       2.897     0.968750     34286593        32.00
       3.197     0.971875     34397120        35.56
       3.575     0.975000     34507925        40.00
       4.055     0.978125     34618451        45.71
       4.655     0.981250     34729364        53.33
       5.431     0.984375     34839590        64.00
       5.907     0.985938     34895093        71.11
       6.455     0.987500     34950139        80.00
       7.067     0.989062     35005608        91.43
       7.795     0.990625     35060657       106.67
       8.727     0.992188     35116067       128.00
       9.303     0.992969     35143755       142.22
       9.951     0.993750     35171520       160.00
      10.687     0.994531     35198902       182.86
      11.471     0.995313     35226608       213.33
      12.471     0.996094     35254355       256.00
      13.127     0.996484     35268176       284.44
      13.871     0.996875     35281947       320.00
      14.671     0.997266     35295697       365.71
      15.591     0.997656     35309543       426.67
      16.959     0.998047     35323362       512.00
      17.967     0.998242     35330266       568.89
      19.263     0.998437     35337190       640.00
      21.007     0.998633     35344064       731.43
      23.663     0.998828     35350976       853.33
      27.343     0.999023     35357886      1024.00
      29.663     0.999121     35361339      1137.78
      32.159     0.999219     35364807      1280.00
      34.847     0.999316     35368248      1462.86
      37.791     0.999414     35371736      1706.67
      41.087     0.999512     35375178      2048.00
      43.039     0.999561     35376893      2275.56
      45.375     0.999609     35378616      2560.00
      48.159     0.999658     35380345      2925.71
      51.359     0.999707     35382086      3413.33
      54.687     0.999756     35383804      4096.00
      56.479     0.999780     35384665      4551.11
      58.751     0.999805     35385534      5120.00
      61.119     0.999829     35386395      5851.43
      64.159     0.999854     35387265      6826.67
      67.839     0.999878     35388130      8192.00
      69.695     0.999890     35388557      9102.22
      71.679     0.999902     35388989     10240.00
      73.727     0.999915     35389428     11702.86
      76.159     0.999927     35389849     13653.33
      79.359     0.999939     35390287     16384.00
      81.023     0.999945     35390499     18204.44
      83.455     0.999951     35390719     20480.00
      86.079     0.999957     35390932     23405.71
