Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 21.895ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 21.910ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.153ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.648ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.688ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.708ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.595ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.658ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.587ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.602ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 17.855ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.174ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.222ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.669ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 21.910ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 17.862ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.65ms    3.00ms 143.62ms   97.51%
    Req/Sec     3.96k   590.53    14.22k    82.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.34ms
 75.000%    1.83ms
 90.000%    2.39ms
 99.000%    8.21ms
 99.900%   53.44ms
 99.990%  100.61ms
 99.999%  119.23ms
100.000%  143.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.064     0.000000            2         1.00
       0.560     0.100000      3543683         1.11
       0.790     0.200000      7089008         1.25
       0.982     0.300000     10622915         1.43
       1.160     0.400000     14161525         1.67
       1.335     0.500000     17708254         2.00
       1.424     0.550000     19468907         2.22
       1.516     0.600000     21236397         2.50
       1.613     0.650000     23012790         2.86
       1.717     0.700000     24784031         3.33
       1.832     0.750000     26550743         4.00
       1.896     0.775000     27440847         4.44
       1.966     0.800000     28325077         5.00
       2.044     0.825000     29200025         5.71
       2.137     0.850000     30098569         6.67
       2.247     0.875000     30980326         8.00
       2.313     0.887500     31419110         8.89
       2.389     0.900000     31855095        10.00
       2.483     0.912500     32299076        11.43
       2.603     0.925000     32741605        13.33
       2.771     0.937500     33184565        16.00
       2.887     0.943750     33404521        17.78
       3.039     0.950000     33623647        20.00
       3.251     0.956250     33845177        22.86
       3.557     0.962500     34065681        26.67
       4.005     0.968750     34287053        32.00
       4.299     0.971875     34397248        35.56
       4.651     0.975000     34508440        40.00
       5.071     0.978125     34618354        45.71
       5.591     0.981250     34728953        53.33
       6.291     0.984375     34839614        64.00
       6.699     0.985938     34895145        71.11
       7.167     0.987500     34950362        80.00
       7.763     0.989062     35005466        91.43
       8.543     0.990625     35061054       106.67
       9.423     0.992188     35116187       128.00
       9.943     0.992969     35143749       142.22
      10.543     0.993750     35171414       160.00
      11.303     0.994531     35198965       182.86
      12.391     0.995313     35226569       213.33
      13.615     0.996094     35254196       256.00
      14.519     0.996484     35268042       284.44
      15.639     0.996875     35281814       320.00
      17.183     0.997266     35295684       365.71
      19.775     0.997656     35309461       426.67
      25.551     0.998047     35323300       512.00
      30.607     0.998242     35330203       568.89
      36.063     0.998437     35337116       640.00
      42.111     0.998633     35344055       731.43
      48.127     0.998828     35350950       853.33
      54.175     0.999023     35357854      1024.00
      57.631     0.999121     35361328      1137.78
      61.215     0.999219     35364783      1280.00
      64.799     0.999316     35368233      1462.86
      68.479     0.999414     35371722      1706.67
      73.023     0.999512     35375140      2048.00
      75.583     0.999561     35376865      2275.56
      78.527     0.999609     35378610      2560.00
      81.535     0.999658     35380313      2925.71
      84.479     0.999707     35382069      3413.33
      87.615     0.999756     35383776      4096.00
      89.343     0.999780     35384643      4551.11
      91.263     0.999805     35385517      5120.00
      93.375     0.999829     35386376      5851.43
      95.615     0.999854     35387242      6826.67
      98.047     0.999878     35388105      8192.00
      99.455     0.999890     35388530      9102.22
     100.863     0.999902     35388954     10240.00
     102.463     0.999915     35389397     11702.86
     104.383     0.999927     35389821     13653.33
     106.367     0.999939     35390259     16384.00
     107.327     0.999945     35390471     18204.44
     108.351     0.999951     35390684     20480.00
     109.311     0.999957     35390896     23405.71
