Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 26.736ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 103.320ms, rate sampling interval: 1061ms
  Thread calibration: mean lat.: 111.854ms, rate sampling interval: 1162ms
  Thread calibration: mean lat.: 25.801ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 15.904ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 116.355ms, rate sampling interval: 1254ms
  Thread calibration: mean lat.: 72.507ms, rate sampling interval: 229ms
  Thread calibration: mean lat.: 189.009ms, rate sampling interval: 1725ms
  Thread calibration: mean lat.: 25.705ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 125.283ms, rate sampling interval: 1305ms
  Thread calibration: mean lat.: 81.126ms, rate sampling interval: 564ms
  Thread calibration: mean lat.: 124.250ms, rate sampling interval: 1299ms
  Thread calibration: mean lat.: 94.671ms, rate sampling interval: 882ms
  Thread calibration: mean lat.: 81.030ms, rate sampling interval: 546ms
  Thread calibration: mean lat.: 182.581ms, rate sampling interval: 1677ms
  Thread calibration: mean lat.: 5.468ms, rate sampling interval: 20ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.45ms   14.30ms 295.42ms   98.09%
    Req/Sec     3.20k   461.39     6.76k    67.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.27ms
 75.000%    4.74ms
 90.000%    7.73ms
 99.000%   74.56ms
 99.900%  187.52ms
 99.990%  237.70ms
 99.999%  259.84ms
100.000%  295.68ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.085     0.000000            2         1.00
       1.246     0.100000      2949419         1.11
       1.880     0.200000      5902609         1.25
       2.409     0.300000      8858414         1.43
       2.853     0.400000     11798132         1.67
       3.265     0.500000     14751030         2.00
       3.475     0.550000     16221639         2.22
       3.703     0.600000     17699486         2.50
       3.965     0.650000     19179143         2.86
       4.291     0.700000     20657696         3.33
       4.739     0.750000     22130491         4.00
       5.035     0.775000     22864734         4.44
       5.391     0.800000     23596445         5.00
       5.819     0.825000     24332955         5.71
       6.331     0.850000     25070800         6.67
       6.951     0.875000     25807444         8.00
       7.319     0.887500     26179061         8.89
       7.727     0.900000     26545879        10.00
       8.223     0.912500     26914043        11.43
       8.863     0.925000     27283631        13.33
       9.679     0.937500     27650672        16.00
      10.167     0.943750     27836595        17.78
      10.719     0.950000     28019931        20.00
      11.375     0.956250     28203869        22.86
      12.207     0.962500     28387952        26.67
      13.447     0.968750     28572162        32.00
      14.319     0.971875     28664735        35.56
      15.455     0.975000     28756448        40.00
      17.151     0.978125     28848738        45.71
      20.255     0.981250     28940662        53.33
      28.703     0.984375     29032818        64.00
      37.567     0.985938     29078943        71.11
      50.047     0.987500     29124979        80.00
      64.735     0.989062     29171107        91.43
      80.703     0.990625     29217174       106.67
      97.535     0.992188     29263237       128.00
     106.047     0.992969     29286390       142.22
     116.031     0.993750     29309412       160.00
     125.439     0.994531     29332465       182.86
     134.783     0.995313     29355499       213.33
     144.767     0.996094     29378595       256.00
     149.503     0.996484     29390135       284.44
     154.623     0.996875     29401708       320.00
     159.487     0.997266     29413094       365.71
     164.607     0.997656     29424771       426.67
     170.367     0.998047     29436083       512.00
     173.567     0.998242     29441824       568.89
     177.023     0.998437     29447574       640.00
     180.607     0.998633     29453324       731.43
     184.319     0.998828     29459143       853.33
     188.031     0.999023     29464995      1024.00
     189.951     0.999121     29467750      1137.78
     192.255     0.999219     29470635      1280.00
     194.943     0.999316     29473482      1462.86
     198.527     0.999414     29476396      1706.67
     204.031     0.999512     29479244      2048.00
     207.103     0.999561     29480715      2275.56
     210.047     0.999609     29482119      2560.00
     213.247     0.999658     29483576      2925.71
     217.215     0.999707     29485005      3413.33
     220.927     0.999756     29486437      4096.00
     222.975     0.999780     29487146      4551.11
     225.023     0.999805     29487897      5120.00
     227.327     0.999829     29488586      5851.43
     229.887     0.999854     29489318      6826.67
     233.599     0.999878     29490037      8192.00
     235.775     0.999890     29490388      9102.22
     238.207     0.999902     29490755     10240.00
     240.383     0.999915     29491103     11702.86
     242.303     0.999927     29491471     13653.33
     244.607     0.999939     29491827     16384.00
     245.759     0.999945     29492010     18204.44
     247.423     0.999951     29492190     20480.00
