Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.282ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.547ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 30.543ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 29.673ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 29.711ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.376ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.323ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 76.101ms, rate sampling interval: 649ms
  Thread calibration: mean lat.: 33.732ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.260ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.280ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.363ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 33.756ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 29.625ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 29.698ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.371ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.29ms    1.88ms 120.90ms   97.78%
    Req/Sec     3.96k   572.28    12.44k    79.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.13ms
 75.000%    1.51ms
 90.000%    1.89ms
 99.000%    5.26ms
 99.900%   20.25ms
 99.990%   81.60ms
 99.999%  103.42ms
100.000%  120.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.056     0.000000            1         1.00
       0.488     0.100000      3550561         1.11
       0.685     0.200000      7083310         1.25
       0.847     0.300000     10620519         1.43
       0.994     0.400000     14169185         1.67
       1.135     0.500000     17714941         2.00
       1.205     0.550000     19478618         2.22
       1.275     0.600000     21237437         2.50
       1.348     0.650000     23017007         2.86
       1.425     0.700000     24792231         3.33
       1.509     0.750000     26554086         4.00
       1.555     0.775000     27429582         4.44
       1.606     0.800000     28328047         5.00
       1.661     0.825000     29199410         5.71
       1.724     0.850000     30089156         6.67
       1.798     0.875000     30976366         8.00
       1.841     0.887500     31415069         8.89
       1.891     0.900000     31861073        10.00
       1.948     0.912500     32297471        11.43
       2.018     0.925000     32740588        13.33
       2.109     0.937500     33183566        16.00
       2.167     0.943750     33402895        17.78
       2.239     0.950000     33626637        20.00
       2.329     0.956250     33846198        22.86
       2.453     0.962500     34067272        26.67
       2.639     0.968750     34287906        32.00
       2.773     0.971875     34398612        35.56
       2.957     0.975000     34508971        40.00
       3.203     0.978125     34619010        45.71
       3.541     0.981250     34729565        53.33
       4.003     0.984375     34840128        64.00
       4.295     0.985938     34895760        71.11
       4.619     0.987500     34950552        80.00
       5.011     0.989062     35005993        91.43
       5.455     0.990625     35061200       106.67
       6.095     0.992188     35116612       128.00
       6.475     0.992969     35144067       142.22
       6.859     0.993750     35171756       160.00
       7.339     0.994531     35199399       182.86
       8.047     0.995313     35227043       213.33
       8.903     0.996094     35254918       256.00
       9.327     0.996484     35268465       284.44
       9.879     0.996875     35282377       320.00
      10.679     0.997266     35296122       365.71
      11.887     0.997656     35309940       426.67
      13.503     0.998047     35323756       512.00
      14.559     0.998242     35330690       568.89
      15.831     0.998437     35337593       640.00
      17.231     0.998633     35344516       731.43
      18.655     0.998828     35351425       853.33
      20.527     0.999023     35358337      1024.00
      22.015     0.999121     35361768      1137.78
      24.319     0.999219     35365224      1280.00
      28.815     0.999316     35368692      1462.86
      34.751     0.999414     35372141      1706.67
      41.823     0.999512     35375603      2048.00
      45.823     0.999561     35377322      2275.56
      49.951     0.999609     35379047      2560.00
      54.207     0.999658     35380776      2925.71
      58.079     0.999707     35382505      3413.33
      62.335     0.999756     35384243      4096.00
      64.671     0.999780     35385100      4551.11
      67.583     0.999805     35385972      5120.00
      70.655     0.999829     35386828      5851.43
      74.175     0.999854     35387695      6826.67
      77.887     0.999878     35388552      8192.00
      79.935     0.999890     35388992      9102.22
      81.919     0.999902     35389421     10240.00
      84.031     0.999915     35389851     11702.86
      86.207     0.999927     35390285     13653.33
      88.383     0.999939     35390712     16384.00
      89.791     0.999945     35390937     18204.44
      91.199     0.999951     35391151     20480.00
      92.607     0.999957     35391367     23405.71
