Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.742ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 4.048ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 3.943ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 4.143ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 4.094ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 3.823ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 3.781ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 3.917ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 3.849ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 3.764ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 4.289ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 4.211ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 3.800ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 3.624ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 4.164ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 3.938ms, rate sampling interval: 21ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.38ms    4.87ms 284.16ms   93.02%
    Req/Sec     1.92k   366.21     5.33k    75.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.15ms
 75.000%    1.66ms
 90.000%    4.86ms
 99.000%   24.69ms
 99.900%   49.50ms
 99.990%  108.86ms
 99.999%  178.94ms
100.000%  284.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.080     0.000000            1         1.00
       0.457     0.100000      1771320         1.11
       0.662     0.200000      3544320         1.25
       0.836     0.300000      5314964         1.43
       0.997     0.400000      7089325         1.67
       1.150     0.500000      8850142         2.00
       1.230     0.550000      9739327         2.22
       1.315     0.600000     10627335         2.50
       1.408     0.650000     11506514         2.86
       1.519     0.700000     12393007         3.33
       1.661     0.750000     13272777         4.00
       1.755     0.775000     13714915         4.44
       1.880     0.800000     14159076         5.00
       2.071     0.825000     14602127         5.71
       2.485     0.850000     15043041         6.67
       3.467     0.875000     15485134         8.00
       4.119     0.887500     15706395         8.89
       4.859     0.900000     15927259        10.00
       5.723     0.912500     16148191        11.43
       6.763     0.925000     16369686        13.33
       8.039     0.937500     16590698        16.00
       8.783     0.943750     16701840        17.78
       9.631     0.950000     16812036        20.00
      10.663     0.956250     16922868        22.86
      11.919     0.962500     17033350        26.67
      13.519     0.968750     17143503        32.00
      14.535     0.971875     17198836        35.56
      15.679     0.975000     17254307        40.00
      16.943     0.978125     17309453        45.71
      18.431     0.981250     17365031        53.33
      20.207     0.984375     17420111        64.00
      21.279     0.985938     17447810        71.11
      22.479     0.987500     17475607        80.00
      23.807     0.989062     17503166        91.43
      25.311     0.990625     17530704       106.67
      27.135     0.992188     17558438       128.00
      28.239     0.992969     17572270       142.22
      29.455     0.993750     17585988       160.00
      30.783     0.994531     17599769       182.86
      32.351     0.995313     17613598       213.33
      34.271     0.996094     17627504       256.00
      35.359     0.996484     17634409       284.44
      36.607     0.996875     17641367       320.00
      37.951     0.997266     17648160       365.71
      39.615     0.997656     17655131       426.67
      41.599     0.998047     17661960       512.00
      42.815     0.998242     17665463       568.89
      44.127     0.998437     17668898       640.00
      45.599     0.998633     17672366       731.43
      47.455     0.998828     17675829       853.33
      49.823     0.999023     17679259      1024.00
      51.199     0.999121     17680996      1137.78
      52.863     0.999219     17682716      1280.00
      54.943     0.999316     17684424      1462.86
      57.471     0.999414     17686159      1706.67
      60.799     0.999512     17687883      2048.00
      62.879     0.999561     17688752      2275.56
      65.183     0.999609     17689609      2560.00
      68.159     0.999658     17690488      2925.71
      72.255     0.999707     17691335      3413.33
      77.951     0.999756     17692199      4096.00
      81.791     0.999780     17692640      4551.11
      85.759     0.999805     17693065      5120.00
      90.751     0.999829     17693497      5851.43
      96.191     0.999854     17693928      6826.67
     102.463     0.999878     17694359      8192.00
     105.791     0.999890     17694576      9102.22
     109.567     0.999902     17694797     10240.00
     113.727     0.999915     17695008     11702.86
     118.207     0.999927     17695229     13653.33
     122.943     0.999939     17695440     16384.00
     126.591     0.999945     17695546     18204.44
     130.111     0.999951     17695657     20480.00
     134.271     0.999957     17695766     23405.71
