Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 4.255ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 4.712ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.194ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 17.377ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.301ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 4.303ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 4.351ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 4.061ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 4.315ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 4.504ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 17.509ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 4.451ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 17.075ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 4.504ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 4.378ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 4.268ms, rate sampling interval: 17ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.58ms    9.01ms 573.44ms   96.54%
    Req/Sec     3.89k     0.88k   11.69k    75.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.02ms
 75.000%    5.56ms
 90.000%    9.11ms
 99.000%   20.70ms
 99.900%  133.38ms
 99.990%  331.52ms
 99.999%  479.74ms
100.000%  573.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.052     0.000000            1         1.00
       0.941     0.100000      3541677         1.11
       1.389     0.200000      7085670         1.25
       1.847     0.300000     10621613         1.43
       2.379     0.400000     14158967         1.67
       3.015     0.500000     17698739         2.00
       3.385     0.550000     19468517         2.22
       3.809     0.600000     21243145         2.50
       4.299     0.650000     23014599         2.86
       4.879     0.700000     24785524         3.33
       5.563     0.750000     26547771         4.00
       5.963     0.775000     27433541         4.44
       6.407     0.800000     28318068         5.00
       6.911     0.825000     29204626         5.71
       7.515     0.850000     30087455         6.67
       8.231     0.875000     30973189         8.00
       8.647     0.887500     31413944         8.89
       9.111     0.900000     31854694        10.00
       9.631     0.912500     32299634        11.43
      10.255     0.925000     32740250        13.33
      11.007     0.937500     33183902        16.00
      11.463     0.943750     33403988        17.78
      11.959     0.950000     33624577        20.00
      12.551     0.956250     33846047        22.86
      13.231     0.962500     34066117        26.67
      14.095     0.968750     34287318        32.00
      14.599     0.971875     34397278        35.56
      15.199     0.975000     34509012        40.00
      15.879     0.978125     34619253        45.71
      16.703     0.981250     34730014        53.33
      17.743     0.984375     34839987        64.00
      18.415     0.985938     34895949        71.11
      19.151     0.987500     34950100        80.00
      20.047     0.989062     35005327        91.43
      21.199     0.990625     35061176       106.67
      22.719     0.992188     35115981       128.00
      23.743     0.992969     35143925       142.22
      25.007     0.993750     35171324       160.00
      26.687     0.994531     35198973       182.86
      29.151     0.995313     35226545       213.33
      33.215     0.996094     35254299       256.00
      36.479     0.996484     35268047       284.44
      41.183     0.996875     35281881       320.00
      48.095     0.997266     35295660       365.71
      57.727     0.997656     35309503       426.67
      71.103     0.998047     35323299       512.00
      80.063     0.998242     35330245       568.89
      90.623     0.998437     35337129       640.00
     102.911     0.998633     35344054       731.43
     117.823     0.998828     35350957       853.33
     135.551     0.999023     35357880      1024.00
     146.175     0.999121     35361347      1137.78
     157.951     0.999219     35364795      1280.00
     170.623     0.999316     35368232      1462.86
     185.855     0.999414     35371705      1706.67
     203.519     0.999512     35375144      2048.00
     214.527     0.999561     35376874      2275.56
     226.431     0.999609     35378609      2560.00
     239.999     0.999658     35380335      2925.71
     254.463     0.999707     35382056      3413.33
     270.079     0.999756     35383790      4096.00
     278.015     0.999780     35384670      4551.11
     285.951     0.999805     35385523      5120.00
     295.423     0.999829     35386386      5851.43
     306.943     0.999854     35387245      6826.67
     319.231     0.999878     35388116      8192.00
     325.631     0.999890     35388538      9102.22
     333.055     0.999902     35388972     10240.00
     344.575     0.999915     35389403     11702.86
     357.119     0.999927     35389831     13653.33
     372.735     0.999939     35390262     16384.00
     379.903     0.999945     35390478     18204.44
     385.791     0.999951     35390700     20480.00
     393.471     0.999957     35390913     23405.71
