Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.321ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.404ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.466ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.433ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.370ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.370ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.445ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.494ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.459ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.439ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.451ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.872ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.397ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.358ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.374ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.731ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.42ms    1.92ms 110.98ms   95.76%
    Req/Sec     1.32k   477.84     4.40k    84.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.10ms
 75.000%    1.54ms
 90.000%    2.16ms
 99.000%    9.31ms
 99.900%   25.68ms
 99.990%   43.49ms
 99.999%   75.26ms
100.000%  111.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.074     0.000000            1         1.00
       0.427     0.100000      1180098         1.11
       0.620     0.200000      2362315         1.25
       0.790     0.300000      3540814         1.43
       0.948     0.400000      4725228         1.67
       1.098     0.500000      5903992         2.00
       1.172     0.550000      6493645         2.22
       1.249     0.600000      7083511         2.50
       1.333     0.650000      7673131         2.86
       1.428     0.700000      8261295         3.33
       1.539     0.750000      8849253         4.00
       1.603     0.775000      9146055         4.44
       1.674     0.800000      9440106         5.00
       1.754     0.825000      9733966         5.71
       1.851     0.850000     10029154         6.67
       1.978     0.875000     10323301         8.00
       2.061     0.887500     10473153         8.89
       2.163     0.900000     10619184        10.00
       2.295     0.912500     10766719        11.43
       2.461     0.925000     10913129        13.33
       2.679     0.937500     11060398        16.00
       2.821     0.943750     11134619        17.78
       3.005     0.950000     11208032        20.00
       3.269     0.956250     11281530        22.86
       3.681     0.962500     11355210        26.67
       4.279     0.968750     11428844        32.00
       4.695     0.971875     11465848        35.56
       5.211     0.975000     11502611        40.00
       5.831     0.978125     11539360        45.71
       6.559     0.981250     11576234        53.33
       7.367     0.984375     11613178        64.00
       7.819     0.985938     11631612        71.11
       8.271     0.987500     11650127        80.00
       8.863     0.989062     11668546        91.43
       9.655     0.990625     11686922       106.67
      10.655     0.992188     11705206       128.00
      11.215     0.992969     11714502       142.22
      11.823     0.993750     11723680       160.00
      12.431     0.994531     11732876       182.86
      13.335     0.995313     11742105       213.33
      14.591     0.996094     11751298       256.00
      15.367     0.996484     11755939       284.44
      16.207     0.996875     11760542       320.00
      17.183     0.997266     11765141       365.71
      18.383     0.997656     11769771       426.67
      19.839     0.998047     11774336       512.00
      20.815     0.998242     11776658       568.89
      21.887     0.998437     11778937       640.00
      23.087     0.998633     11781271       731.43
      24.367     0.998828     11783552       853.33
      25.887     0.999023     11785869      1024.00
      26.735     0.999121     11787017      1137.78
      27.647     0.999219     11788161      1280.00
      28.719     0.999316     11789311      1462.86
      29.935     0.999414     11790466      1706.67
      31.343     0.999512     11791615      2048.00
      32.191     0.999561     11792194      2275.56
      33.119     0.999609     11792777      2560.00
      34.207     0.999658     11793348      2925.71
      35.359     0.999707     11793934      3413.33
      36.703     0.999756     11794504      4096.00
      37.471     0.999780     11794784      4551.11
      38.303     0.999805     11795073      5120.00
      39.167     0.999829     11795365      5851.43
      40.223     0.999854     11795643      6826.67
      41.759     0.999878     11795931      8192.00
      42.751     0.999890     11796076      9102.22
      43.679     0.999902     11796219     10240.00
      44.831     0.999915     11796362     11702.86
      46.047     0.999927     11796508     13653.33
      47.455     0.999939     11796652     16384.00
      48.607     0.999945     11796723     18204.44
      49.503     0.999951     11796798     20480.00
      50.687     0.999957     11796867     23405.71
