Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 4.554ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.594ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 4.465ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.614ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.632ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 4.972ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 4.838ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 4.739ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.485ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.806ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 4.466ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 4.529ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.731ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 4.685ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.567ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 4.650ms, rate sampling interval: 32ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.57ms    7.23ms 108.48ms   89.92%
    Req/Sec     1.90k   390.73     4.47k    80.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.17ms
 75.000%    1.72ms
 90.000%   10.94ms
 99.000%   35.46ms
 99.900%   47.97ms
 99.990%   59.55ms
 99.999%   75.97ms
100.000%  108.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.072     0.000000            1         1.00
       0.461     0.100000      1771039         1.11
       0.662     0.200000      3544576         1.25
       0.836     0.300000      5318584         1.43
       1.001     0.400000      7082282         1.67
       1.167     0.500000      8856289         2.00
       1.254     0.550000      9739341         2.22
       1.346     0.600000     10620398         2.50
       1.447     0.650000     11506063         2.86
       1.565     0.700000     12387726         3.33
       1.715     0.750000     13274425         4.00
       1.812     0.775000     13715737         4.44
       1.942     0.800000     14158627         5.00
       2.155     0.825000     14599588         5.71
       3.073     0.850000     15041766         6.67
       6.603     0.875000     15483951         8.00
       8.687     0.887500     15705444         8.89
      10.943     0.900000     15927054        10.00
      13.367     0.912500     16148218        11.43
      15.943     0.925000     16369206        13.33
      18.655     0.937500     16590850        16.00
      20.063     0.943750     16701561        17.78
      21.535     0.950000     16811997        20.00
      23.087     0.956250     16922302        22.86
      24.751     0.962500     17032712        26.67
      26.575     0.968750     17143483        32.00
      27.567     0.971875     17198758        35.56
      28.623     0.975000     17254161        40.00
      29.743     0.978125     17309178        45.71
      30.975     0.981250     17364481        53.33
      32.367     0.984375     17420013        64.00
      33.119     0.985938     17447331        71.11
      33.951     0.987500     17475048        80.00
      34.847     0.989062     17502378        91.43
      35.871     0.990625     17530370       106.67
      37.023     0.992188     17558369       128.00
      37.663     0.992969     17571966       142.22
      38.367     0.993750     17585746       160.00
      39.135     0.994531     17599373       182.86
      40.031     0.995313     17613210       213.33
      41.055     0.996094     17626882       256.00
      41.631     0.996484     17633700       284.44
      42.271     0.996875     17640677       320.00
      42.975     0.997266     17647552       365.71
      43.807     0.997656     17654659       426.67
      44.735     0.998047     17661523       512.00
      45.247     0.998242     17664829       568.89
      45.823     0.998437     17668324       640.00
      46.495     0.998633     17671855       731.43
      47.231     0.998828     17675239       853.33
      48.063     0.999023     17678642      1024.00
      48.575     0.999121     17680367      1137.78
      49.151     0.999219     17682125      1280.00
      49.759     0.999316     17683824      1462.86
      50.527     0.999414     17685559      1706.67
      51.423     0.999512     17687318      2048.00
      51.935     0.999561     17688165      2275.56
      52.511     0.999609     17689008      2560.00
      53.151     0.999658     17689861      2925.71
      53.919     0.999707     17690734      3413.33
      54.783     0.999756     17691601      4096.00
      55.295     0.999780     17692032      4551.11
      55.903     0.999805     17692458      5120.00
      56.639     0.999829     17692888      5851.43
      57.471     0.999854     17693314      6826.67
      58.431     0.999878     17693745      8192.00
      59.039     0.999890     17693971      9102.22
      59.679     0.999902     17694185     10240.00
      60.415     0.999915     17694397     11702.86
      61.247     0.999927     17694609     13653.33
      62.335     0.999939     17694832     16384.00
      62.879     0.999945     17694937     18204.44
      63.551     0.999951     17695045     20480.00
      64.383     0.999957     17695149     23405.71
