Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.655ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 30.091ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 21.765ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.639ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 21.946ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.037ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.635ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.635ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.697ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.666ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.648ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 25.815ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.041ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 21.765ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.639ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.632ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.81ms    3.60ms 150.27ms   97.61%
    Req/Sec     3.96k   666.29    13.67k    77.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.40ms
 75.000%    1.90ms
 90.000%    2.59ms
 99.000%    9.20ms
 99.900%   63.97ms
 99.990%  116.03ms
 99.999%  133.38ms
100.000%  150.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.063     0.000000            1         1.00
       0.628     0.100000      3542862         1.11
       0.865     0.200000      7083000         1.25
       1.054     0.300000     10619784         1.43
       1.227     0.400000     14176070         1.67
       1.398     0.500000     17712085         2.00
       1.486     0.550000     19466192         2.22
       1.580     0.600000     21252141         2.50
       1.678     0.650000     23009111         2.86
       1.784     0.700000     24776894         3.33
       1.904     0.750000     26548929         4.00
       1.972     0.775000     27434920         4.44
       2.049     0.800000     28334786         5.00
       2.135     0.825000     29203201         5.71
       2.243     0.850000     30094171         6.67
       2.383     0.875000     30978754         8.00
       2.473     0.887500     31413982         8.89
       2.589     0.900000     31856514        10.00
       2.743     0.912500     32297204        11.43
       2.957     0.925000     32740255        13.33
       3.261     0.937500     33181693        16.00
       3.457     0.943750     33401685        17.78
       3.691     0.950000     33623028        20.00
       3.971     0.956250     33844714        22.86
       4.311     0.962500     34065752        26.67
       4.735     0.968750     34286876        32.00
       4.995     0.971875     34397875        35.56
       5.299     0.975000     34508256        40.00
       5.683     0.978125     34619136        45.71
       6.191     0.981250     34729482        53.33
       6.919     0.984375     34839945        64.00
       7.411     0.985938     34895192        71.11
       7.999     0.987500     34950315        80.00
       8.727     0.989062     35005948        91.43
       9.567     0.990625     35061079       106.67
      10.615     0.992188     35116020       128.00
      11.255     0.992969     35143876       142.22
      12.023     0.993750     35171329       160.00
      12.943     0.994531     35198964       182.86
      14.319     0.995313     35226607       213.33
      16.607     0.996094     35254308       256.00
      18.175     0.996484     35268095       284.44
      20.735     0.996875     35281897       320.00
      25.551     0.997266     35295731       365.71
      32.511     0.997656     35309557       426.67
      40.543     0.998047     35323392       512.00
      44.799     0.998242     35330288       568.89
      49.439     0.998437     35337219       640.00
      54.207     0.998633     35344114       731.43
      59.167     0.998828     35351036       853.33
      64.671     0.999023     35357952      1024.00
      67.775     0.999121     35361464      1137.78
      71.103     0.999219     35364902      1280.00
      74.559     0.999316     35368330      1462.86
      78.719     0.999414     35371806      1706.67
      83.135     0.999512     35375236      2048.00
      85.823     0.999561     35376980      2275.56
      88.959     0.999609     35378698      2560.00
      92.671     0.999658     35380400      2925.71
      96.511     0.999707     35382150      3413.33
     100.479     0.999756     35383886      4096.00
     102.527     0.999780     35384742      4551.11
     105.023     0.999805     35385608      5120.00
     107.519     0.999829     35386454      5851.43
     110.399     0.999854     35387320      6826.67
     113.279     0.999878     35388183      8192.00
     114.751     0.999890     35388628      9102.22
     116.351     0.999902     35389041     10240.00
     118.143     0.999915     35389476     11702.86
     119.807     0.999927     35389908     13653.33
     121.407     0.999939     35390343     16384.00
     122.303     0.999945     35390564     18204.44
     123.327     0.999951     35390776     20480.00
     124.415     0.999957     35390994     23405.71
