Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.696ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.716ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.642ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.693ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.653ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.609ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.845ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.642ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.671ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.508ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.689ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.600ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.588ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.713ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.379ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.750ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.50ms    1.82ms 115.33ms   95.61%
    Req/Sec     1.32k   588.31     6.44k    61.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.19ms
 75.000%    1.71ms
 90.000%    2.41ms
 99.000%    8.45ms
 99.900%   23.01ms
 99.990%   52.90ms
 99.999%   90.69ms
100.000%  115.39ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.075     0.000000            1         1.00
       0.473     0.100000      1182208         1.11
       0.686     0.200000      2361104         1.25
       0.870     0.300000      3544798         1.43
       1.035     0.400000      4723477         1.67
       1.193     0.500000      5903041         2.00
       1.274     0.550000      6491607         2.22
       1.362     0.600000      7081281         2.50
       1.462     0.650000      7672791         2.86
       1.578     0.700000      8261847         3.33
       1.713     0.750000      8851398         4.00
       1.790     0.775000      9145816         4.44
       1.875     0.800000      9438757         5.00
       1.973     0.825000      9734103         5.71
       2.089     0.850000     10028015         6.67
       2.233     0.875000     10324375         8.00
       2.319     0.887500     10472288         8.89
       2.415     0.900000     10617832        10.00
       2.529     0.912500     10765715        11.43
       2.673     0.925000     10913886        13.33
       2.867     0.937500     11060864        16.00
       2.991     0.943750     11134734        17.78
       3.139     0.950000     11207969        20.00
       3.329     0.956250     11281707        22.86
       3.599     0.962500     11355330        26.67
       4.047     0.968750     11428814        32.00
       4.363     0.971875     11465917        35.56
       4.787     0.975000     11502636        40.00
       5.319     0.978125     11539418        45.71
       5.983     0.981250     11576285        53.33
       6.771     0.984375     11613104        64.00
       7.207     0.985938     11631564        71.11
       7.655     0.987500     11650138        80.00
       8.139     0.989062     11668552        91.43
       8.679     0.990625     11686938       106.67
       9.335     0.992188     11705373       128.00
       9.727     0.992969     11714551       142.22
      10.167     0.993750     11723826       160.00
      10.695     0.994531     11733005       182.86
      11.359     0.995313     11742154       213.33
      12.183     0.996094     11751409       256.00
      12.687     0.996484     11755987       284.44
      13.367     0.996875     11760593       320.00
      14.191     0.997266     11765189       365.71
      15.287     0.997656     11769793       426.67
      16.735     0.998047     11774409       512.00
      17.743     0.998242     11776723       568.89
      18.815     0.998437     11779024       640.00
      19.967     0.998633     11781325       731.43
      21.519     0.998828     11783627       853.33
      23.231     0.999023     11785926      1024.00
      24.175     0.999121     11787073      1137.78
      25.343     0.999219     11788228      1280.00
      26.607     0.999316     11789382      1462.86
      28.015     0.999414     11790526      1706.67
      29.727     0.999512     11791677      2048.00
      30.703     0.999561     11792260      2275.56
      31.807     0.999609     11792829      2560.00
      33.247     0.999658     11793409      2925.71
      35.071     0.999707     11793985      3413.33
      37.183     0.999756     11794561      4096.00
      38.559     0.999780     11794846      4551.11
      40.127     0.999805     11795136      5120.00
      42.047     0.999829     11795425      5851.43
      44.479     0.999854     11795708      6826.67
      48.127     0.999878     11795995      8192.00
      50.655     0.999890     11796141      9102.22
      53.439     0.999902     11796285     10240.00
      57.151     0.999915     11796428     11702.86
      61.791     0.999927     11796571     13653.33
      67.071     0.999939     11796717     16384.00
      69.375     0.999945     11796787     18204.44
      71.295     0.999951     11796862     20480.00
      73.599     0.999957     11796931     23405.71
