Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.262ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.101ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.118ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.188ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.182ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.074ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.277ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.125ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.167ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.321ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.158ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.246ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.300ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.299ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.204ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.228ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.81ms    3.18ms 136.58ms   92.80%
    Req/Sec     1.98k   559.55     8.44k    72.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.05ms
 75.000%    1.51ms
 90.000%    3.23ms
 99.000%   16.01ms
 99.900%   35.49ms
 99.990%   62.88ms
 99.999%  101.76ms
100.000%  136.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.064     0.000000            2         1.00
       0.401     0.100000      1774595         1.11
       0.588     0.200000      3547617         1.25
       0.752     0.300000      5317658         1.43
       0.903     0.400000      7084157         1.67
       1.050     0.500000      8851766         2.00
       1.124     0.550000      9736429         2.22
       1.202     0.600000     10624558         2.50
       1.288     0.650000     11512069         2.86
       1.387     0.700000     12389539         3.33
       1.513     0.750000     13274117         4.00
       1.591     0.775000     13714646         4.44
       1.686     0.800000     14158914         5.00
       1.809     0.825000     14599866         5.71
       1.991     0.850000     15042925         6.67
       2.363     0.875000     15485431         8.00
       2.717     0.887500     15705771         8.89
       3.235     0.900000     15927195        10.00
       3.915     0.912500     16147877        11.43
       4.779     0.925000     16369799        13.33
       5.743     0.937500     16590875        16.00
       6.275     0.943750     16700811        17.78
       6.839     0.950000     16811937        20.00
       7.455     0.956250     16922028        22.86
       8.155     0.962500     17032589        26.67
       8.951     0.968750     17143621        32.00
       9.415     0.971875     17198648        35.56
       9.991     0.975000     17254179        40.00
      10.703     0.978125     17309067        45.71
      11.615     0.981250     17364582        53.33
      12.799     0.984375     17419974        64.00
      13.519     0.985938     17447564        71.11
      14.375     0.987500     17475008        80.00
      15.359     0.989062     17502657        91.43
      16.495     0.990625     17530571       106.67
      17.807     0.992188     17557931       128.00
      18.607     0.992969     17571943       142.22
      19.503     0.993750     17585765       160.00
      20.511     0.994531     17599487       182.86
      21.695     0.995313     17613358       213.33
      23.135     0.996094     17627145       256.00
      23.999     0.996484     17634020       284.44
      24.927     0.996875     17640878       320.00
      26.015     0.997266     17647813       365.71
      27.359     0.997656     17654745       426.67
      28.991     0.998047     17661618       512.00
      29.967     0.998242     17665081       568.89
      31.071     0.998437     17668534       640.00
      32.351     0.998633     17671987       731.43
      33.887     0.998828     17675425       853.33
      35.743     0.999023     17678930      1024.00
      36.831     0.999121     17680629      1137.78
      38.079     0.999219     17682354      1280.00
      39.455     0.999316     17684084      1462.86
      41.119     0.999414     17685813      1706.67
      43.167     0.999512     17687522      2048.00
      44.543     0.999561     17688398      2275.56
      45.983     0.999609     17689258      2560.00
      47.711     0.999658     17690116      2925.71
      49.599     0.999707     17690983      3413.33
      51.551     0.999756     17691850      4096.00
      52.735     0.999780     17692277      4551.11
      54.079     0.999805     17692704      5120.00
      55.839     0.999829     17693144      5851.43
      57.855     0.999854     17693572      6826.67
      60.255     0.999878     17694001      8192.00
      61.631     0.999890     17694217      9102.22
      63.167     0.999902     17694433     10240.00
      65.119     0.999915     17694650     11702.86
      67.647     0.999927     17694864     13653.33
      70.911     0.999939     17695080     16384.00
      72.767     0.999945     17695188     18204.44
      74.943     0.999951     17695297     20480.00
      77.759     0.999957     17695409     23405.71
