Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.159ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.207ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.334ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.666ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.740ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.214ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.286ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.168ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 2.065ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.653ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.804ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 2.493ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.260ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.192ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.059ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.396ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.54ms    2.16ms 109.06ms   86.01%
    Req/Sec   657.28    608.54     2.50k    66.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.84ms
 75.000%    3.13ms
 90.000%    5.29ms
 99.000%   10.50ms
 99.900%   14.84ms
 99.990%   26.96ms
 99.999%   70.46ms
100.000%  109.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.085     0.000000            1         1.00
       0.773     0.100000       590700         1.11
       1.060     0.200000      1180816         1.25
       1.302     0.300000      1769615         1.43
       1.545     0.400000      2360324         1.67
       1.836     0.500000      2950270         2.00
       2.012     0.550000      3244852         2.22
       2.219     0.600000      3541095         2.50
       2.465     0.650000      3836224         2.86
       2.763     0.700000      4130355         3.33
       3.135     0.750000      4424322         4.00
       3.359     0.775000      4572399         4.44
       3.619     0.800000      4719446         5.00
       3.935     0.825000      4866404         5.71
       4.315     0.850000      5014697         6.67
       4.755     0.875000      5161501         8.00
       5.011     0.887500      5236029         8.89
       5.291     0.900000      5308920        10.00
       5.607     0.912500      5382668        11.43
       5.975     0.925000      5456550        13.33
       6.415     0.937500      5530205        16.00
       6.667     0.943750      5567038        17.78
       6.951     0.950000      5604122        20.00
       7.267     0.956250      5640760        22.86
       7.623     0.962500      5677450        26.67
       8.031     0.968750      5714499        32.00
       8.263     0.971875      5733302        35.56
       8.503     0.975000      5751300        40.00
       8.791     0.978125      5769935        45.71
       9.127     0.981250      5788356        53.33
       9.535     0.984375      5806759        64.00
       9.767     0.985938      5815867        71.11
      10.023     0.987500      5824967        80.00
      10.311     0.989062      5834165        91.43
      10.631     0.990625      5843325       106.67
      10.983     0.992188      5852666       128.00
      11.175     0.992969      5857239       142.22
      11.383     0.993750      5861896       160.00
      11.607     0.994531      5866461       182.86
      11.879     0.995313      5871087       213.33
      12.207     0.996094      5875661       256.00
      12.391     0.996484      5877889       284.44
      12.607     0.996875      5880246       320.00
      12.863     0.997266      5882564       365.71
      13.151     0.997656      5884853       426.67
      13.495     0.998047      5887118       512.00
      13.695     0.998242      5888275       568.89
      13.919     0.998437      5889431       640.00
      14.175     0.998633      5890561       731.43
      14.503     0.998828      5891713       853.33
      14.887     0.999023      5892868      1024.00
      15.135     0.999121      5893454      1137.78
      15.423     0.999219      5894017      1280.00
      15.791     0.999316      5894609      1462.86
      16.247     0.999414      5895170      1706.67
      16.911     0.999512      5895750      2048.00
      17.343     0.999561      5896032      2275.56
      17.983     0.999609      5896327      2560.00
      18.863     0.999658      5896608      2925.71
      19.967     0.999707      5896896      3413.33
      21.311     0.999756      5897184      4096.00
      22.015     0.999780      5897330      4551.11
      22.639     0.999805      5897472      5120.00
      23.567     0.999829      5897616      5851.43
      24.559     0.999854      5897760      6826.67
      25.711     0.999878      5897904      8192.00
      26.367     0.999890      5897976      9102.22
      27.087     0.999902      5898049     10240.00
      28.271     0.999915      5898120     11702.86
      30.015     0.999927      5898192     13653.33
      31.983     0.999939      5898264     16384.00
      32.927     0.999945      5898300     18204.44
      34.847     0.999951      5898336     20480.00
      40.479     0.999957      5898373     23405.71
