Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.552ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.476ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.434ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.434ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.392ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.437ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.489ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.465ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.460ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.424ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.468ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.510ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.468ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.491ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.524ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.702ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.49ms    2.48ms 102.08ms   94.07%
    Req/Sec     1.98k   520.68     7.33k    81.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.99ms
 75.000%    1.35ms
 90.000%    1.95ms
 99.000%   12.95ms
 99.900%   28.45ms
 99.990%   46.14ms
 99.999%   69.44ms
100.000%  102.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.068     0.000000            1         1.00
       0.382     0.100000      1774421         1.11
       0.556     0.200000      3546215         1.25
       0.709     0.300000      5320622         1.43
       0.850     0.400000      7089851         1.67
       0.985     0.500000      8853720         2.00
       1.053     0.550000      9743075         2.22
       1.121     0.600000     10627562         2.50
       1.191     0.650000     11508427         2.86
       1.267     0.700000     12398244         3.33
       1.352     0.750000     13272562         4.00
       1.403     0.775000     13719479         4.44
       1.462     0.800000     14163698         5.00
       1.532     0.825000     14599958         5.71
       1.622     0.850000     15045977         6.67
       1.742     0.875000     15485827         8.00
       1.826     0.887500     15705486         8.89
       1.949     0.900000     15927031        10.00
       2.193     0.912500     16148763        11.43
       2.787     0.925000     16369355        13.33
       3.693     0.937500     16590492        16.00
       4.247     0.943750     16700905        17.78
       4.867     0.950000     16811401        20.00
       5.555     0.956250     16922464        22.86
       6.327     0.962500     17033129        26.67
       7.195     0.968750     17143392        32.00
       7.691     0.971875     17198845        35.56
       8.223     0.975000     17253980        40.00
       8.823     0.978125     17309346        45.71
       9.543     0.981250     17364747        53.33
      10.455     0.984375     17420057        64.00
      11.023     0.985938     17447685        71.11
      11.679     0.987500     17475267        80.00
      12.431     0.989062     17502663        91.43
      13.335     0.990625     17530364       106.67
      14.479     0.992188     17558025       128.00
      15.143     0.992969     17571881       142.22
      15.847     0.993750     17585660       160.00
      16.671     0.994531     17599591       182.86
      17.647     0.995313     17613290       213.33
      18.831     0.996094     17627173       256.00
      19.519     0.996484     17633997       284.44
      20.319     0.996875     17640996       320.00
      21.231     0.997266     17647866       365.71
      22.287     0.997656     17654770       426.67
      23.583     0.998047     17661718       512.00
      24.303     0.998242     17665115       568.89
      25.151     0.998437     17668587       640.00
      26.095     0.998633     17672031       731.43
      27.215     0.998828     17675489       853.33
      28.623     0.999023     17678933      1024.00
      29.407     0.999121     17680651      1137.78
      30.287     0.999219     17682398      1280.00
      31.279     0.999316     17684121      1462.86
      32.447     0.999414     17685834      1706.67
      33.855     0.999512     17687592      2048.00
      34.623     0.999561     17688441      2275.56
      35.583     0.999609     17689308      2560.00
      36.671     0.999658     17690173      2925.71
      37.855     0.999707     17691019      3413.33
      39.295     0.999756     17691884      4096.00
      40.159     0.999780     17692328      4551.11
      41.183     0.999805     17692753      5120.00
      42.239     0.999829     17693184      5851.43
      43.423     0.999854     17693611      6826.67
      44.863     0.999878     17694056      8192.00
      45.535     0.999890     17694263      9102.22
      46.335     0.999902     17694477     10240.00
      47.391     0.999915     17694690     11702.86
      48.639     0.999927     17694907     13653.33
      50.079     0.999939     17695122     16384.00
      51.135     0.999945     17695233     18204.44
      51.967     0.999951     17695340     20480.00
      53.343     0.999957     17695446     23405.71
