Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.311ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.458ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.459ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.495ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.349ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.421ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.491ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.395ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.326ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.434ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.395ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.241ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.385ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.349ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.447ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.477ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.28ms    4.22ms 191.10ms   92.63%
    Req/Sec     1.98k   591.70     7.55k    77.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.18ms
 75.000%    1.75ms
 90.000%    4.76ms
 99.000%   21.26ms
 99.900%   46.53ms
 99.990%   76.35ms
 99.999%  121.09ms
100.000%  191.23ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.072     0.000000            1         1.00
       0.463     0.100000      1773771         1.11
       0.673     0.200000      3546389         1.25
       0.854     0.300000      5314422         1.43
       1.019     0.400000      7085610         1.67
       1.178     0.500000      8851026         2.00
       1.263     0.550000      9734838         2.22
       1.356     0.600000     10621836         2.50
       1.462     0.650000     11507562         2.86
       1.588     0.700000     12389109         3.33
       1.751     0.750000     13272890         4.00
       1.861     0.775000     13714655         4.44
       2.011     0.800000     14156957         5.00
       2.255     0.825000     14601675         5.71
       2.717     0.850000     15042708         6.67
       3.565     0.875000     15484374         8.00
       4.127     0.887500     15705664         8.89
       4.759     0.900000     15926864        10.00
       5.483     0.912500     16148072        11.43
       6.395     0.925000     16369212        13.33
       7.479     0.937500     16590704        16.00
       8.087     0.943750     16700970        17.78
       8.783     0.950000     16812541        20.00
       9.575     0.956250     16922513        22.86
      10.519     0.962500     17032899        26.67
      11.695     0.968750     17143404        32.00
      12.407     0.971875     17198975        35.56
      13.247     0.975000     17253816        40.00
      14.319     0.978125     17309065        45.71
      15.655     0.981250     17364559        53.33
      17.215     0.984375     17420105        64.00
      18.095     0.985938     17447342        71.11
      19.135     0.987500     17475092        80.00
      20.399     0.989062     17502842        91.43
      21.903     0.990625     17530448       106.67
      23.743     0.992188     17557981       128.00
      24.815     0.992969     17571780       142.22
      26.031     0.993750     17585692       160.00
      27.455     0.994531     17599490       182.86
      29.183     0.995313     17613220       213.33
      31.215     0.996094     17627142       256.00
      32.351     0.996484     17634024       284.44
      33.695     0.996875     17640989       320.00
      35.231     0.997266     17647876       365.71
      36.959     0.997656     17654749       426.67
      38.911     0.998047     17661621       512.00
      40.095     0.998242     17665091       568.89
      41.503     0.998437     17668553       640.00
      43.039     0.998633     17672028       731.43
      44.703     0.998828     17675462       853.33
      46.783     0.999023     17678918      1024.00
      47.999     0.999121     17680646      1137.78
      49.343     0.999219     17682358      1280.00
      50.847     0.999316     17684081      1462.86
      52.639     0.999414     17685826      1706.67
      54.943     0.999512     17687547      2048.00
      56.287     0.999561     17688403      2275.56
      57.791     0.999609     17689268      2560.00
      59.551     0.999658     17690132      2925.71
      61.759     0.999707     17690995      3413.33
      64.223     0.999756     17691851      4096.00
      65.599     0.999780     17692284      4551.11
      67.263     0.999805     17692718      5120.00
      69.247     0.999829     17693159      5851.43
      71.231     0.999854     17693580      6826.67
      73.535     0.999878     17694009      8192.00
      74.943     0.999890     17694227      9102.22
      76.799     0.999902     17694447     10240.00
      78.847     0.999915     17694656     11702.86
      81.535     0.999927     17694874     13653.33
      84.863     0.999939     17695088     16384.00
      86.783     0.999945     17695196     18204.44
      89.471     0.999951     17695304     20480.00
      91.583     0.999957     17695414     23405.71
