Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 4.013ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 3.972ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 3.929ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 4.114ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 4.117ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 4.092ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 4.073ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 4.091ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 3.980ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 4.179ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 4.045ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 3.936ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 3.987ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 4.110ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 3.996ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 3.972ms, rate sampling interval: 27ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.01ms    8.95ms 107.14ms   87.00%
    Req/Sec     1.91k   466.36     4.60k    77.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.30ms
 75.000%    2.40ms
 90.000%   18.35ms
 99.000%   40.00ms
 99.900%   53.53ms
 99.990%   64.54ms
 99.999%   74.88ms
100.000%  107.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.074     0.000000            1         1.00
       0.511     0.100000      1775859         1.11
       0.729     0.200000      3541987         1.25
       0.922     0.300000      5317136         1.43
       1.106     0.400000      7084737         1.67
       1.298     0.500000      8850217         2.00
       1.409     0.550000      9737019         2.22
       1.537     0.600000     10618696         2.50
       1.696     0.650000     11507081         2.86
       1.920     0.700000     12387459         3.33
       2.403     0.750000     13273591         4.00
       3.169     0.775000     13715165         4.44
       5.371     0.800000     14157498         5.00
       8.119     0.825000     14599842         5.71
      11.215     0.850000     15042037         6.67
      14.687     0.875000     15484258         8.00
      16.495     0.887500     15706316         8.89
      18.351     0.900000     15926672        10.00
      20.255     0.912500     16148867        11.43
      22.255     0.925000     16369167        13.33
      24.463     0.937500     16591671        16.00
      25.663     0.943750     16702214        17.78
      26.927     0.950000     16811849        20.00
      28.319     0.956250     16922527        22.86
      29.807     0.962500     17032758        26.67
      31.455     0.968750     17143930        32.00
      32.351     0.971875     17198852        35.56
      33.343     0.975000     17255330        40.00
      34.399     0.978125     17310321        45.71
      35.551     0.981250     17364570        53.33
      36.895     0.984375     17420561        64.00
      37.631     0.985938     17447729        71.11
      38.463     0.987500     17475365        80.00
      39.391     0.989062     17503238        91.43
      40.415     0.990625     17530383       106.67
      41.631     0.992188     17558300       128.00
      42.303     0.992969     17571766       142.22
      43.071     0.993750     17585816       160.00
      43.903     0.994531     17599441       182.86
      44.863     0.995313     17613534       213.33
      45.951     0.996094     17627357       256.00
      46.559     0.996484     17634103       284.44
      47.231     0.996875     17640929       320.00
      47.999     0.997266     17647985       365.71
      48.863     0.997656     17654791       426.67
      49.855     0.998047     17661668       512.00
      50.431     0.998242     17665137       568.89
      51.071     0.998437     17668610       640.00
      51.775     0.998633     17671980       731.43
      52.639     0.998828     17675488       853.33
      53.631     0.999023     17678892      1024.00
      54.239     0.999121     17680669      1137.78
      54.879     0.999219     17682383      1280.00
      55.615     0.999316     17684108      1462.86
      56.447     0.999414     17685835      1706.67
      57.343     0.999512     17687525      2048.00
      57.887     0.999561     17688436      2275.56
      58.463     0.999609     17689278      2560.00
      59.071     0.999658     17690132      2925.71
      59.807     0.999707     17690984      3413.33
      60.703     0.999756     17691858      4096.00
      61.151     0.999780     17692284      4551.11
      61.695     0.999805     17692722      5120.00
      62.271     0.999829     17693154      5851.43
      62.847     0.999854     17693579      6826.67
      63.647     0.999878     17694016      8192.00
      64.127     0.999890     17694225      9102.22
      64.671     0.999902     17694431     10240.00
      65.311     0.999915     17694652     11702.86
      65.983     0.999927     17694877     13653.33
      66.623     0.999939     17695079     16384.00
      67.071     0.999945     17695188     18204.44
      67.519     0.999951     17695294     20480.00
      68.095     0.999957     17695401     23405.71
