Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.794ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.641ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.646ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.849ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.687ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.597ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.675ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.675ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.722ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.576ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.707ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.741ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.547ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.859ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.538ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.495ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.52ms    2.51ms 214.78ms   96.96%
    Req/Sec     3.96k   647.90    10.89k    71.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.20ms
 75.000%    1.70ms
 90.000%    2.44ms
 99.000%    8.26ms
 99.900%   30.33ms
 99.990%  101.63ms
 99.999%  156.16ms
100.000%  214.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.056     0.000000            1         1.00
       0.475     0.100000      3539622         1.11
       0.688     0.200000      7093632         1.25
       0.867     0.300000     10618858         1.43
       1.034     0.400000     14167926         1.67
       1.199     0.500000     17708388         2.00
       1.283     0.550000     19469669         2.22
       1.372     0.600000     21243535         2.50
       1.469     0.650000     23011986         2.86
       1.578     0.700000     24787635         3.33
       1.703     0.750000     26554883         4.00
       1.775     0.775000     27430322         4.44
       1.858     0.800000     28317515         5.00
       1.955     0.825000     29199727         5.71
       2.075     0.850000     30085300         6.67
       2.231     0.875000     30975432         8.00
       2.327     0.887500     31416423         8.89
       2.441     0.900000     31859773        10.00
       2.577     0.912500     32300031        11.43
       2.741     0.925000     32739245        13.33
       2.953     0.937500     33182823        16.00
       3.083     0.943750     33404237        17.78
       3.237     0.950000     33625289        20.00
       3.423     0.956250     33845623        22.86
       3.659     0.962500     34065774        26.67
       3.985     0.968750     34287072        32.00
       4.203     0.971875     34397695        35.56
       4.495     0.975000     34508838        40.00
       4.899     0.978125     34618959        45.71
       5.487     0.981250     34729345        53.33
       6.263     0.984375     34839691        64.00
       6.703     0.985938     34895067        71.11
       7.183     0.987500     34950252        80.00
       7.823     0.989062     35005377        91.43
       8.567     0.990625     35060882       106.67
       9.399     0.992188     35116274       128.00
       9.847     0.992969     35143983       142.22
      10.391     0.993750     35171281       160.00
      10.991     0.994531     35198981       182.86
      11.719     0.995313     35226801       213.33
      12.631     0.996094     35254340       256.00
      13.175     0.996484     35268080       284.44
      13.839     0.996875     35281963       320.00
      14.767     0.997266     35295720       365.71
      15.943     0.997656     35309510       426.67
      17.631     0.998047     35323371       512.00
      18.879     0.998242     35330313       568.89
      20.511     0.998437     35337167       640.00
      22.895     0.998633     35344079       731.43
      26.223     0.998828     35350993       853.33
      30.975     0.999023     35357912      1024.00
      34.047     0.999121     35361378      1137.78
      37.663     0.999219     35364816      1280.00
      41.695     0.999316     35368286      1462.86
      45.951     0.999414     35371743      1706.67
      50.943     0.999512     35375181      2048.00
      53.599     0.999561     35376920      2275.56
      56.735     0.999609     35378645      2560.00
      60.415     0.999658     35380365      2925.71
      65.087     0.999707     35382098      3413.33
      70.783     0.999756     35383828      4096.00
      74.239     0.999780     35384685      4551.11
      78.207     0.999805     35385559      5120.00
      82.879     0.999829     35386415      5851.43
      88.191     0.999854     35387279      6826.67
      94.783     0.999878     35388141      8192.00
      98.559     0.999890     35388573      9102.22
     102.335     0.999902     35389008     10240.00
     106.367     0.999915     35389441     11702.86
     111.103     0.999927     35389869     13653.33
     116.287     0.999939     35390299     16384.00
     119.359     0.999945     35390517     18204.44
     122.687     0.999951     35390736     20480.00
     126.527     0.999957     35390947     23405.71
