Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.885ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.835ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.806ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.843ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.779ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.917ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.847ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.862ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.809ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.891ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.899ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.999ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.686ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.888ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.895ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.935ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.87ms    3.71ms 225.28ms   93.32%
    Req/Sec     1.98k   595.29     7.22k    79.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.02ms
 75.000%    1.45ms
 90.000%    3.34ms
 99.000%   17.90ms
 99.900%   42.85ms
 99.990%   81.09ms
 99.999%  132.74ms
100.000%  225.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.067     0.000000            3         1.00
       0.395     0.100000      1776869         1.11
       0.573     0.200000      3547184         1.25
       0.731     0.300000      5318521         1.43
       0.880     0.400000      7083608         1.67
       1.025     0.500000      8851605         2.00
       1.097     0.550000      9735608         2.22
       1.171     0.600000     10625788         2.50
       1.250     0.650000     11507737         2.86
       1.340     0.700000     12395543         3.33
       1.451     0.750000     13279014         4.00
       1.520     0.775000     13719736         4.44
       1.603     0.800000     14160094         5.00
       1.710     0.825000     14602335         5.71
       1.872     0.850000     15043628         6.67
       2.257     0.875000     15484829         8.00
       2.727     0.887500     15706030         8.89
       3.337     0.900000     15926658        10.00
       4.065     0.912500     16148251        11.43
       4.935     0.925000     16369646        13.33
       5.951     0.937500     16590746        16.00
       6.527     0.943750     16701575        17.78
       7.139     0.950000     16811648        20.00
       7.839     0.956250     16922275        22.86
       8.639     0.962500     17033308        26.67
       9.639     0.968750     17143979        32.00
      10.271     0.971875     17198818        35.56
      11.015     0.975000     17253995        40.00
      11.911     0.978125     17309432        45.71
      13.023     0.981250     17364732        53.33
      14.399     0.984375     17419976        64.00
      15.215     0.985938     17447570        71.11
      16.127     0.987500     17475235        80.00
      17.183     0.989062     17502794        91.43
      18.431     0.990625     17530406       106.67
      19.967     0.992188     17557997       128.00
      20.927     0.992969     17571954       142.22
      22.015     0.993750     17585647       160.00
      23.295     0.994531     17599639       182.86
      24.815     0.995313     17613349       213.33
      26.687     0.996094     17627169       256.00
      27.807     0.996484     17634069       284.44
      29.103     0.996875     17641020       320.00
      30.543     0.997266     17647923       365.71
      32.287     0.997656     17654806       426.67
      34.367     0.998047     17661706       512.00
      35.615     0.998242     17665207       568.89
      36.991     0.998437     17668663       640.00
      38.623     0.998633     17672063       731.43
      40.671     0.998828     17675546       853.33
      43.167     0.999023     17678976      1024.00
      44.671     0.999121     17680725      1137.78
      46.335     0.999219     17682433      1280.00
      48.415     0.999316     17684159      1462.86
      51.007     0.999414     17685889      1706.67
      54.175     0.999512     17687621      2048.00
      55.967     0.999561     17688474      2275.56
      58.111     0.999609     17689346      2560.00
      60.095     0.999658     17690204      2925.71
      62.783     0.999707     17691066      3413.33
      66.047     0.999756     17691936      4096.00
      67.775     0.999780     17692359      4551.11
      69.695     0.999805     17692795      5120.00
      71.871     0.999829     17693234      5851.43
      74.239     0.999854     17693659      6826.67
      77.375     0.999878     17694091      8192.00
      79.167     0.999890     17694309      9102.22
      81.663     0.999902     17694519     10240.00
      83.967     0.999915     17694736     11702.86
      86.399     0.999927     17694955     13653.33
      90.175     0.999939     17695168     16384.00
      92.351     0.999945     17695276     18204.44
      94.463     0.999951     17695384     20480.00
      97.599     0.999957     17695494     23405.71
