Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 0.991ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.966ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.978ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.977ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.977ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.994ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.996ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.995ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.970ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.977ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.989ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.967ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.983ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.975ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.983ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.011ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     0.95ms    0.94ms 107.26ms   97.26%
    Req/Sec     1.98k   334.55     7.11k    67.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.89ms
 75.000%    1.20ms
 90.000%    1.48ms
 99.000%    2.75ms
 99.900%   11.19ms
 99.990%   37.79ms
 99.999%   63.17ms
100.000%  107.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.059     0.000000            1         1.00
       0.331     0.100000      1771520         1.11
       0.487     0.200000      3545875         1.25
       0.629     0.300000      5319964         1.43
       0.761     0.400000      7091001         1.67
       0.887     0.500000      8861672         2.00
       0.948     0.550000      9746467         2.22
       1.009     0.600000     10630789         2.50
       1.070     0.650000     11510146         2.86
       1.132     0.700000     12395524         3.33
       1.197     0.750000     13282958         4.00
       1.231     0.775000     13722791         4.44
       1.268     0.800000     14167326         5.00
       1.309     0.825000     14609114         5.71
       1.356     0.850000     15048975         6.67
       1.412     0.875000     15489134         8.00
       1.445     0.887500     15710651         8.89
       1.482     0.900000     15931064        10.00
       1.524     0.912500     16149030        11.43
       1.573     0.925000     16370971        13.33
       1.631     0.937500     16593612        16.00
       1.663     0.943750     16701143        17.78
       1.700     0.950000     16811995        20.00
       1.742     0.956250     16923223        22.86
       1.790     0.962500     17032858        26.67
       1.849     0.968750     17143439        32.00
       1.885     0.971875     17199543        35.56
       1.926     0.975000     17254721        40.00
       1.975     0.978125     17309117        45.71
       2.042     0.981250     17364821        53.33
       2.149     0.984375     17420460        64.00
       2.237     0.985938     17447529        71.11
       2.375     0.987500     17475297        80.00
       2.581     0.989062     17502697        91.43
       2.897     0.990625     17530337       106.67
       3.461     0.992188     17557962       128.00
       3.843     0.992969     17571824       142.22
       4.267     0.993750     17585593       160.00
       4.719     0.994531     17599504       182.86
       5.191     0.995313     17613253       213.33
       5.775     0.996094     17627109       256.00
       6.303     0.996484     17633988       284.44
       6.823     0.996875     17640945       320.00
       7.403     0.997266     17647817       365.71
       8.035     0.997656     17654742       426.67
       8.639     0.998047     17661636       512.00
       8.983     0.998242     17665110       568.89
       9.295     0.998437     17668550       640.00
       9.735     0.998633     17672030       731.43
      10.447     0.998828     17675490       853.33
      11.311     0.999023     17678927      1024.00
      11.863     0.999121     17680672      1137.78
      12.351     0.999219     17682395      1280.00
      12.847     0.999316     17684105      1462.86
      13.367     0.999414     17685835      1706.67
      14.223     0.999512     17687558      2048.00
      14.831     0.999561     17688419      2275.56
      15.655     0.999609     17689282      2560.00
      16.543     0.999658     17690146      2925.71
      17.391     0.999707     17691011      3413.33
      18.943     0.999756     17691874      4096.00
      20.383     0.999780     17692306      4551.11
      23.087     0.999805     17692742      5120.00
      25.855     0.999829     17693170      5851.43
      29.551     0.999854     17693603      6826.67
      34.079     0.999878     17694035      8192.00
      36.255     0.999890     17694249      9102.22
      38.143     0.999902     17694465     10240.00
      40.703     0.999915     17694681     11702.86
      43.167     0.999927     17694897     13653.33
      46.143     0.999939     17695118     16384.00
      47.551     0.999945     17695222     18204.44
      49.023     0.999951     17695330     20480.00
      50.527     0.999957     17695437     23405.71
