Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.058ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.111ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.007ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.197ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.274ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.205ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.317ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.179ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.480ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.915ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.754ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.143ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.265ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.062ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.260ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.355ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.23ms    6.23ms 570.88ms   98.11%
    Req/Sec     3.30k   558.57     9.00k    73.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.51ms
 75.000%    2.37ms
 90.000%    3.46ms
 99.000%   13.56ms
 99.900%   99.78ms
 99.990%  219.26ms
 99.999%  357.12ms
100.000%  571.39ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.060     0.000000            1         1.00
       0.553     0.100000      2951514         1.11
       0.811     0.200000      5905713         1.25
       1.039     0.300000      8852504         1.43
       1.263     0.400000     11799444         1.67
       1.511     0.500000     14751143         2.00
       1.648     0.550000     16226025         2.22
       1.798     0.600000     17698495         2.50
       1.964     0.650000     19172741         2.86
       2.153     0.700000     20652165         3.33
       2.371     0.750000     22120380         4.00
       2.497     0.775000     22861907         4.44
       2.637     0.800000     23595810         5.00
       2.799     0.825000     24338348         5.71
       2.983     0.850000     25076951         6.67
       3.197     0.875000     25812011         8.00
       3.321     0.887500     26180991         8.89
       3.459     0.900000     26545889        10.00
       3.621     0.912500     26914002        11.43
       3.817     0.925000     27285009        13.33
       4.067     0.937500     27651579        16.00
       4.223     0.943750     27834939        17.78
       4.415     0.950000     28021079        20.00
       4.671     0.956250     28204805        22.86
       5.075     0.962500     28388940        26.67
       5.707     0.968750     28572159        32.00
       6.175     0.971875     28664401        35.56
       6.767     0.975000     28756537        40.00
       7.539     0.978125     28848772        45.71
       8.511     0.981250     28940954        53.33
       9.943     0.984375     29032920        64.00
      10.807     0.985938     29079335        71.11
      11.759     0.987500     29125058        80.00
      12.831     0.989062     29171236        91.43
      14.055     0.990625     29217251       106.67
      15.559     0.992188     29263431       128.00
      16.511     0.992969     29286401       142.22
      17.807     0.993750     29309539       160.00
      19.343     0.994531     29332526       182.86
      21.247     0.995313     29355563       213.33
      24.719     0.996094     29378547       256.00
      27.999     0.996484     29390031       284.44
      32.335     0.996875     29401565       320.00
      38.463     0.997266     29413114       365.71
      46.559     0.997656     29424628       426.67
      57.215     0.998047     29436130       512.00
      63.679     0.998242     29441894       568.89
      71.167     0.998437     29447665       640.00
      79.231     0.998633     29453399       731.43
      89.151     0.998828     29459155       853.33
     101.503     0.999023     29464934      1024.00
     109.247     0.999121     29467800      1137.78
     117.439     0.999219     29470675      1280.00
     126.783     0.999316     29473560      1462.86
     136.959     0.999414     29476436      1706.67
     148.607     0.999512     29479315      2048.00
     154.111     0.999561     29480764      2275.56
     160.511     0.999609     29482212      2560.00
     167.167     0.999658     29483636      2925.71
     173.567     0.999707     29485082      3413.33
     181.759     0.999756     29486515      4096.00
     186.239     0.999780     29487232      4551.11
     190.975     0.999805     29487952      5120.00
     196.479     0.999829     29488677      5851.43
     202.239     0.999854     29489402      6826.67
     209.919     0.999878     29490121      8192.00
     214.783     0.999890     29490471      9102.22
     220.287     0.999902     29490838     10240.00
     226.943     0.999915     29491196     11702.86
     234.239     0.999927     29491553     13653.33
     243.967     0.999939     29491913     16384.00
     250.111     0.999945     29492092     18204.44
     256.127     0.999951     29492272     20480.00
     262.655     0.999957     29492458     23405.71
