Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.622ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.685ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.337ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.910ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 3.879ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 4.084ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 3.070ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.768ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.505ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.766ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.927ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 3.624ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.866ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 3.842ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.399ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.887ms, rate sampling interval: 17ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.10ms    5.47ms 166.14ms   92.09%
    Req/Sec     1.93k   468.79     6.47k    76.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.41ms
 75.000%    2.63ms
 90.000%    7.24ms
 99.000%   28.48ms
 99.900%   54.56ms
 99.990%   93.44ms
 99.999%  135.29ms
100.000%  166.27ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.067     0.000000            1         1.00
       0.535     0.100000      1771078         1.11
       0.772     0.200000      3543926         1.25
       0.980     0.300000      5314726         1.43
       1.183     0.400000      7085326         1.67
       1.414     0.500000      8854818         2.00
       1.552     0.550000      9736599         2.22
       1.715     0.600000     10618633         2.50
       1.921     0.650000     11506096         2.86
       2.207     0.700000     12391158         3.33
       2.635     0.750000     13273830         4.00
       2.943     0.775000     13715906         4.44
       3.359     0.800000     14158294         5.00
       3.939     0.825000     14600534         5.71
       4.779     0.850000     15043204         6.67
       5.899     0.875000     15485403         8.00
       6.547     0.887500     15705751         8.89
       7.239     0.900000     15926642        10.00
       8.011     0.912500     16147887        11.43
       8.871     0.925000     16369970        13.33
       9.935     0.937500     16590981        16.00
      10.631     0.943750     16701687        17.78
      11.503     0.950000     16811872        20.00
      12.671     0.956250     16922591        22.86
      14.239     0.962500     17032950        26.67
      16.247     0.968750     17143319        32.00
      17.375     0.971875     17198919        35.56
      18.591     0.975000     17254204        40.00
      19.951     0.978125     17309692        45.71
      21.503     0.981250     17364788        53.33
      23.359     0.984375     17420142        64.00
      24.463     0.985938     17447553        71.11
      25.775     0.987500     17475209        80.00
      27.391     0.989062     17502862        91.43
      29.279     0.990625     17530358       106.67
      31.471     0.992188     17558152       128.00
      32.623     0.992969     17571811       142.22
      33.919     0.993750     17585922       160.00
      35.295     0.994531     17599584       182.86
      36.863     0.995313     17613284       213.33
      38.879     0.996094     17627244       256.00
      40.127     0.996484     17634096       284.44
      41.599     0.996875     17641044       320.00
      43.263     0.997266     17647950       365.71
      45.055     0.997656     17654763       426.67
      47.007     0.998047     17661665       512.00
      48.127     0.998242     17665197       568.89
      49.343     0.998437     17668618       640.00
      50.783     0.998633     17672047       731.43
      52.543     0.998828     17675482       853.33
      54.847     0.999023     17678943      1024.00
      56.191     0.999121     17680678      1137.78
      57.663     0.999219     17682424      1280.00
      59.391     0.999316     17684148      1462.86
      61.215     0.999414     17685867      1706.67
      63.615     0.999512     17687588      2048.00
      65.215     0.999561     17688444      2275.56
      67.071     0.999609     17689313      2560.00
      69.503     0.999658     17690187      2925.71
      72.255     0.999707     17691037      3413.33
      75.647     0.999756     17691900      4096.00
      77.823     0.999780     17692331      4551.11
      80.511     0.999805     17692775      5120.00
      83.519     0.999829     17693203      5851.43
      86.975     0.999854     17693628      6826.67
      90.239     0.999878     17694070      8192.00
      91.967     0.999890     17694286      9102.22
      93.951     0.999902     17694495     10240.00
      96.831     0.999915     17694710     11702.86
      99.775     0.999927     17694926     13653.33
     103.231     0.999939     17695140     16384.00
     105.791     0.999945     17695247     18204.44
     108.223     0.999951     17695357     20480.00
     111.231     0.999957     17695463     23405.71
