Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.380ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.418ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.322ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.347ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.691ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.401ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.298ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.310ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.294ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.281ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.380ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.278ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.358ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.291ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.336ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.328ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.39ms    1.90ms 145.02ms   95.79%
    Req/Sec     1.98k   420.38     6.33k    76.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.09ms
 75.000%    1.51ms
 90.000%    2.13ms
 99.000%    8.82ms
 99.900%   19.10ms
 99.990%   68.10ms
 99.999%  103.36ms
100.000%  145.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.078     0.000000            1         1.00
       0.457     0.100000      1771509         1.11
       0.642     0.200000      3546372         1.25
       0.800     0.300000      5316025         1.43
       0.946     0.400000      7084496         1.67
       1.088     0.500000      8851616         2.00
       1.159     0.550000      9733719         2.22
       1.233     0.600000     10622034         2.50
       1.312     0.650000     11506918         2.86
       1.401     0.700000     12394945         3.33
       1.507     0.750000     13274669         4.00
       1.570     0.775000     13716564         4.44
       1.642     0.800000     14159817         5.00
       1.725     0.825000     14600657         5.71
       1.825     0.850000     15045535         6.67
       1.951     0.875000     15485395         8.00
       2.032     0.887500     15707104         8.89
       2.131     0.900000     15930230        10.00
       2.255     0.912500     16150966        11.43
       2.415     0.925000     16369906        13.33
       2.637     0.937500     16591719        16.00
       2.781     0.943750     16700828        17.78
       2.967     0.950000     16811929        20.00
       3.213     0.956250     16922534        22.86
       3.561     0.962500     17032857        26.67
       4.127     0.968750     17143198        32.00
       4.507     0.971875     17198636        35.56
       4.943     0.975000     17253916        40.00
       5.447     0.978125     17309473        45.71
       6.067     0.981250     17364533        53.33
       6.863     0.984375     17419820        64.00
       7.335     0.985938     17447445        71.11
       7.875     0.987500     17475002        80.00
       8.455     0.989062     17502920        91.43
       9.079     0.990625     17530367       106.67
       9.799     0.992188     17557978       128.00
      10.239     0.992969     17571902       142.22
      10.743     0.993750     17585634       160.00
      11.327     0.994531     17599562       182.86
      11.999     0.995313     17613293       213.33
      12.775     0.996094     17627106       256.00
      13.215     0.996484     17634065       284.44
      13.679     0.996875     17640943       320.00
      14.255     0.997266     17647860       365.71
      14.943     0.997656     17654775       426.67
      15.791     0.998047     17661699       512.00
      16.287     0.998242     17665116       568.89
      16.815     0.998437     17668588       640.00
      17.439     0.998633     17672065       731.43
      18.191     0.998828     17675466       853.33
      19.247     0.999023     17678914      1024.00
      19.935     0.999121     17680641      1137.78
      20.815     0.999219     17682376      1280.00
      22.063     0.999316     17684110      1462.86
      23.983     0.999414     17685828      1706.67
      27.119     0.999512     17687556      2048.00
      29.551     0.999561     17688420      2275.56
      32.479     0.999609     17689285      2560.00
      36.063     0.999658     17690147      2925.71
      40.351     0.999707     17691010      3413.33
      45.951     0.999756     17691874      4096.00
      48.479     0.999780     17692308      4551.11
      51.391     0.999805     17692737      5120.00
      54.655     0.999829     17693170      5851.43
      58.463     0.999854     17693602      6826.67
      62.911     0.999878     17694033      8192.00
      65.855     0.999890     17694256      9102.22
      68.607     0.999902     17694468     10240.00
      71.551     0.999915     17694681     11702.86
      74.431     0.999927     17694897     13653.33
      77.759     0.999939     17695115     16384.00
      79.743     0.999945     17695223     18204.44
      81.983     0.999951     17695329     20480.00
      83.967     0.999957     17695442     23405.71
