Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.028ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.036ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.150ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.097ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.125ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.034ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.993ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.018ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.885ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.086ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.102ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.999ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.886ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.206ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.188ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.203ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.10ms    4.58ms 340.99ms   93.82%
    Req/Sec     1.98k   637.58     6.22k    78.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.08ms
 75.000%    1.53ms
 90.000%    3.86ms
 99.000%   21.76ms
 99.900%   50.81ms
 99.990%  113.98ms
 99.999%  216.70ms
100.000%  341.25ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.071     0.000000            7         1.00
       0.414     0.100000      1773335         1.11
       0.609     0.200000      3545047         1.25
       0.778     0.300000      5315118         1.43
       0.930     0.400000      7081031         1.67
       1.076     0.500000      8850700         2.00
       1.149     0.550000      9733964         2.22
       1.226     0.600000     10625348         2.50
       1.309     0.650000     11505822         2.86
       1.406     0.700000     12391577         3.33
       1.528     0.750000     13273105         4.00
       1.605     0.775000     13716333         4.44
       1.699     0.800000     14158277         5.00
       1.825     0.825000     14601654         5.71
       2.031     0.850000     15042568         6.67
       2.649     0.875000     15484289         8.00
       3.203     0.887500     15705526         8.89
       3.857     0.900000     15926828        10.00
       4.623     0.912500     16147879        11.43
       5.527     0.925000     16368972        13.33
       6.611     0.937500     16589868        16.00
       7.259     0.943750     16700511        17.78
       8.003     0.950000     16811100        20.00
       8.847     0.956250     16922235        22.86
       9.831     0.962500     17032509        26.67
      11.167     0.968750     17143376        32.00
      11.991     0.971875     17198199        35.56
      12.951     0.975000     17253461        40.00
      14.119     0.978125     17309057        45.71
      15.543     0.981250     17364284        53.33
      17.231     0.984375     17419360        64.00
      18.271     0.985938     17447344        71.11
      19.439     0.987500     17474833        80.00
      20.799     0.989062     17502321        91.43
      22.431     0.990625     17530001       106.67
      24.431     0.992188     17557772       128.00
      25.615     0.992969     17571563       142.22
      26.927     0.993750     17585339       160.00
      28.511     0.994531     17599155       182.86
      30.271     0.995313     17612955       213.33
      32.495     0.996094     17626749       256.00
      33.791     0.996484     17633676       284.44
      35.263     0.996875     17640580       320.00
      36.959     0.997266     17647555       365.71
      38.975     0.997656     17654379       426.67
      41.503     0.998047     17661322       512.00
      42.975     0.998242     17664807       568.89
      44.543     0.998437     17668264       640.00
      46.367     0.998633     17671691       731.43
      48.543     0.998828     17675129       853.33
      51.167     0.999023     17678591      1024.00
      52.767     0.999121     17680306      1137.78
      54.591     0.999219     17682037      1280.00
      56.799     0.999316     17683757      1462.86
      59.519     0.999414     17685490      1706.67
      63.007     0.999512     17687228      2048.00
      65.215     0.999561     17688085      2275.56
      68.031     0.999609     17688949      2560.00
      71.487     0.999658     17689811      2925.71
      76.031     0.999707     17690670      3413.33
      82.239     0.999756     17691533      4096.00
      85.759     0.999780     17691964      4551.11
      90.239     0.999805     17692400      5120.00
      95.487     0.999829     17692831      5851.43
     101.119     0.999854     17693260      6826.67
     107.135     0.999878     17693694      8192.00
     110.911     0.999890     17693913      9102.22
     114.879     0.999902     17694124     10240.00
     120.255     0.999915     17694341     11702.86
     126.015     0.999927     17694558     13653.33
     133.887     0.999939     17694774     16384.00
     138.495     0.999945     17694886     18204.44
     143.103     0.999951     17694990     20480.00
     148.095     0.999957     17695096     23405.71
