Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.504ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.495ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.611ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.526ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.519ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.663ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.627ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.626ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.662ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.548ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.663ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.698ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.635ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.638ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.684ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.621ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.54ms    2.57ms 117.06ms   96.06%
    Req/Sec     1.32k   349.99     5.33k    73.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.09ms
 75.000%    1.54ms
 90.000%    2.25ms
 99.000%   12.54ms
 99.900%   34.21ms
 99.990%   55.39ms
 99.999%   83.65ms
100.000%  117.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.082     0.000000            1         1.00
       0.438     0.100000      1183341         1.11
       0.626     0.200000      2360957         1.25
       0.787     0.300000      3540076         1.43
       0.941     0.400000      4719093         1.67
       1.094     0.500000      5904037         2.00
       1.168     0.550000      6489733         2.22
       1.245     0.600000      7079209         2.50
       1.330     0.650000      7674741         2.86
       1.426     0.700000      8259789         3.33
       1.543     0.750000      8850325         4.00
       1.612     0.775000      9146301         4.44
       1.691     0.800000      9440797         5.00
       1.783     0.825000      9733256         5.71
       1.896     0.850000     10029494         6.67
       2.044     0.875000     10323863         8.00
       2.139     0.887500     10472377         8.89
       2.253     0.900000     10618085        10.00
       2.393     0.912500     10765298        11.43
       2.571     0.925000     10913555        13.33
       2.829     0.937500     11060702        16.00
       3.005     0.943750     11134088        17.78
       3.239     0.950000     11208024        20.00
       3.635     0.956250     11281463        22.86
       4.367     0.962500     11355142        26.67
       5.507     0.968750     11428993        32.00
       6.199     0.971875     11465762        35.56
       6.955     0.975000     11502690        40.00
       7.719     0.978125     11539533        45.71
       8.503     0.981250     11576561        53.33
       9.591     0.984375     11613238        64.00
      10.271     0.985938     11631655        71.11
      11.055     0.987500     11650015        80.00
      11.951     0.989062     11668467        91.43
      12.999     0.990625     11686937       106.67
      14.415     0.992188     11705334       128.00
      15.319     0.992969     11714534       142.22
      16.335     0.993750     11723776       160.00
      17.535     0.994531     11733005       182.86
      18.927     0.995313     11742217       213.33
      20.767     0.996094     11751416       256.00
      21.983     0.996484     11756009       284.44
      23.231     0.996875     11760622       320.00
      24.607     0.997266     11765261       365.71
      26.191     0.997656     11769843       426.67
      27.967     0.998047     11774441       512.00
      28.927     0.998242     11776766       568.89
      29.983     0.998437     11779057       640.00
      31.295     0.998633     11781361       731.43
      32.735     0.998828     11783651       853.33
      34.431     0.999023     11785959      1024.00
      35.359     0.999121     11787115      1137.78
      36.447     0.999219     11788287      1280.00
      37.535     0.999316     11789439      1462.86
      38.847     0.999414     11790563      1706.67
      40.479     0.999512     11791728      2048.00
      41.599     0.999561     11792304      2275.56
      42.687     0.999609     11792875      2560.00
      43.935     0.999658     11793444      2925.71
      45.375     0.999707     11794017      3413.33
      47.039     0.999756     11794601      4096.00
      48.031     0.999780     11794882      4551.11
      49.087     0.999805     11795171      5120.00
      50.271     0.999829     11795462      5851.43
      51.775     0.999854     11795750      6826.67
      53.503     0.999878     11796038      8192.00
      54.431     0.999890     11796178      9102.22
      55.615     0.999902     11796326     10240.00
      56.959     0.999915     11796465     11702.86
      58.623     0.999927     11796609     13653.33
      60.607     0.999939     11796755     16384.00
      62.303     0.999945     11796825     18204.44
      64.415     0.999951     11796898     20480.00
      66.367     0.999957     11796969     23405.71
