Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 22.816ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 27.041ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 22.813ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 2.459ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.359ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.430ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.378ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.397ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.429ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.694ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 27.053ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 10.601ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 18.860ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.282ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 27.061ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 22.808ms, rate sampling interval: 14ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.10ms   58.09ms 523.26ms   93.45%
    Req/Sec     3.28k   482.39    12.00k    78.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.23ms
 75.000%   10.86ms
 90.000%   25.76ms
 99.000%  319.49ms
 99.900%  417.54ms
 99.990%  475.14ms
 99.999%  506.62ms
100.000%  523.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.085     0.000000            1         1.00
       1.282     0.100000      2949867         1.11
       1.808     0.200000      5902173         1.25
       2.329     0.300000      8852695         1.43
       3.013     0.400000     11802355         1.67
       4.231     0.500000     14750667         2.00
       5.231     0.550000     16225700         2.22
       6.463     0.600000     17697162         2.50
       7.643     0.650000     19176134         2.86
       8.823     0.700000     20649271         3.33
      10.863     0.750000     22122449         4.00
      12.111     0.775000     22861825         4.44
      13.511     0.800000     23597844         5.00
      15.159     0.825000     24333975         5.71
      17.279     0.850000     25069880         6.67
      20.271     0.875000     25809084         8.00
      22.495     0.887500     26176591         8.89
      25.759     0.900000     26545367        10.00
      31.327     0.912500     26913201        11.43
      44.351     0.925000     27282021        13.33
      92.735     0.937500     27650441        16.00
     120.191     0.943750     27835140        17.78
     146.431     0.950000     28019861        20.00
     171.775     0.956250     28203842        22.86
     195.967     0.962500     28388007        26.67
     219.647     0.968750     28572604        32.00
     231.679     0.971875     28664635        35.56
     244.223     0.975000     28756879        40.00
     257.023     0.978125     28849433        45.71
     270.847     0.981250     28942025        53.33
     286.975     0.984375     29034058        64.00
     295.423     0.985938     29080173        71.11
     304.127     0.987500     29125420        80.00
     313.599     0.989062     29171664        91.43
     323.327     0.990625     29217837       106.67
     334.079     0.992188     29263791       128.00
     339.967     0.992969     29287293       142.22
     345.599     0.993750     29309655       160.00
     352.511     0.994531     29332958       182.86
     360.191     0.995313     29356041       213.33
     368.383     0.996094     29378611       256.00
     372.991     0.996484     29390413       284.44
     378.111     0.996875     29401628       320.00
     383.999     0.997266     29413526       365.71
     389.887     0.997656     29424825       426.67
     396.287     0.998047     29436364       512.00
     399.615     0.998242     29441988       568.89
     403.199     0.998437     29447790       640.00
     407.295     0.998633     29453494       731.43
     412.159     0.998828     29459296       853.33
     418.303     0.999023     29465120      1024.00
     421.887     0.999121     29467925      1137.78
     425.983     0.999219     29470844      1280.00
     430.591     0.999316     29473638      1462.86
     435.711     0.999414     29476545      1706.67
     440.319     0.999512     29479432      2048.00
     443.391     0.999561     29480948      2275.56
     446.463     0.999609     29482358      2560.00
     450.559     0.999658     29483719      2925.71
     455.679     0.999707     29485213      3413.33
     460.543     0.999756     29486590      4096.00
     463.103     0.999780     29487368      4551.11
     465.663     0.999805     29488046      5120.00
     467.967     0.999829     29488785      5851.43
     470.527     0.999854     29489514      6826.67
     472.575     0.999878     29490190      8192.00
     473.855     0.999890     29490550      9102.22
     475.391     0.999902     29490931     10240.00
     477.183     0.999915     29491320     11702.86
     479.743     0.999927     29491650     13653.33
     482.815     0.999939     29491998     16384.00
     484.351     0.999945     29492174     18204.44
     485.375     0.999951     29492346     20480.00
     487.167     0.999957     29492539     23405.71
