Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.406ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.379ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.445ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.778ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.422ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.512ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.750ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.370ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.371ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 13.875ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.056ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.405ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.710ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.436ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.390ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.699ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.58ms    2.47ms 134.91ms   96.37%
    Req/Sec     3.96k   654.39    14.00k    81.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.25ms
 75.000%    1.71ms
 90.000%    2.34ms
 99.000%    8.72ms
 99.900%   40.96ms
 99.990%   74.69ms
 99.999%   97.98ms
100.000%  135.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.057     0.000000            1         1.00
       0.531     0.100000      3551449         1.11
       0.748     0.200000      7090260         1.25
       0.925     0.300000     10619695         1.43
       1.087     0.400000     14177659         1.67
       1.245     0.500000     17712371         2.00
       1.325     0.550000     19483430         2.22
       1.408     0.600000     21238312         2.50
       1.499     0.650000     23019648         2.86
       1.598     0.700000     24777134         3.33
       1.711     0.750000     26555570         4.00
       1.774     0.775000     27436631         4.44
       1.845     0.800000     28325643         5.00
       1.926     0.825000     29205535         5.71
       2.024     0.850000     30089958         6.67
       2.151     0.875000     30972379         8.00
       2.235     0.887500     31417944         8.89
       2.339     0.900000     31857924        10.00
       2.475     0.912500     32295772        11.43
       2.665     0.925000     32740055        13.33
       2.937     0.937500     33181091        16.00
       3.119     0.943750     33403361        17.78
       3.345     0.950000     33624326        20.00
       3.623     0.956250     33844192        22.86
       3.969     0.962500     34065793        26.67
       4.415     0.968750     34286808        32.00
       4.699     0.971875     34398045        35.56
       5.043     0.975000     34508826        40.00
       5.463     0.978125     34618922        45.71
       5.983     0.981250     34728995        53.33
       6.647     0.984375     34839675        64.00
       7.103     0.985938     34894968        71.11
       7.671     0.987500     34950370        80.00
       8.295     0.989062     35005783        91.43
       9.023     0.990625     35060796       106.67
       9.911     0.992188     35116073       128.00
      10.447     0.992969     35143831       142.22
      11.103     0.993750     35171374       160.00
      11.879     0.994531     35199353       182.86
      12.719     0.995313     35226741       213.33
      13.951     0.996094     35254387       256.00
      14.879     0.996484     35268144       284.44
      15.863     0.996875     35282025       320.00
      17.039     0.997266     35295793       365.71
      19.487     0.997656     35309602       426.67
      23.599     0.998047     35323442       512.00
      26.607     0.998242     35330325       568.89
      29.951     0.998437     35337250       640.00
      33.663     0.998633     35344166       731.43
      37.503     0.998828     35351085       853.33
      41.503     0.999023     35358008      1024.00
      43.615     0.999121     35361436      1137.78
      45.855     0.999219     35364907      1280.00
      48.447     0.999316     35368383      1462.86
      51.199     0.999414     35371804      1706.67
      54.015     0.999512     35375289      2048.00
      55.519     0.999561     35376991      2275.56
      57.247     0.999609     35378744      2560.00
      59.071     0.999658     35380459      2925.71
      61.279     0.999707     35382204      3413.33
      63.711     0.999756     35383908      4096.00
      65.119     0.999780     35384763      4551.11
      66.687     0.999805     35385658      5120.00
      68.351     0.999829     35386502      5851.43
      70.143     0.999854     35387367      6826.67
      72.255     0.999878     35388228      8192.00
      73.407     0.999890     35388651      9102.22
      74.943     0.999902     35389084     10240.00
      76.415     0.999915     35389514     11702.86
      78.079     0.999927     35389953     13653.33
      79.935     0.999939     35390384     16384.00
      80.831     0.999945     35390606     18204.44
      81.855     0.999951     35390822     20480.00
      83.007     0.999957     35391034     23405.71
