Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.837ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.901ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 66.707ms, rate sampling interval: 336ms
  Thread calibration: mean lat.: 8.539ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 8.435ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.854ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.903ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 25.836ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 48.619ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 61.735ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 39.210ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 34.561ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 3.719ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 44.861ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 44.169ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 63.950ms, rate sampling interval: 283ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.96ms   23.80ms 395.78ms   97.81%
    Req/Sec     3.21k   402.83     7.93k    79.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.43ms
 75.000%    4.82ms
 90.000%    6.92ms
 99.000%  150.78ms
 99.900%  279.30ms
 99.990%  330.49ms
 99.999%  363.26ms
100.000%  396.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.082     0.000000            1         1.00
       1.392     0.100000      2952012         1.11
       2.008     0.200000      5898978         1.25
       2.523     0.300000      8848601         1.43
       2.987     0.400000     11802113         1.67
       3.435     0.500000     14754506         2.00
       3.665     0.550000     16233206         2.22
       3.905     0.600000     17700603         2.50
       4.171     0.650000     19190503         2.86
       4.467     0.700000     20647281         3.33
       4.823     0.750000     22124050         4.00
       5.035     0.775000     22869115         4.44
       5.271     0.800000     23598438         5.00
       5.555     0.825000     24339761         5.71
       5.899     0.850000     25070334         6.67
       6.339     0.875000     25810250         8.00
       6.607     0.887500     26176388         8.89
       6.919     0.900000     26544588        10.00
       7.291     0.912500     26915248        11.43
       7.735     0.925000     27282720        13.33
       8.327     0.937500     27653744        16.00
       8.735     0.943750     27837302        17.78
       9.263     0.950000     28019987        20.00
       9.951     0.956250     28204012        22.86
      10.967     0.962500     28388264        26.67
      12.831     0.968750     28571957        32.00
      14.799     0.971875     28663958        35.56
      18.719     0.975000     28756110        40.00
      31.295     0.978125     28848151        45.71
      66.879     0.981250     28940422        53.33
     100.671     0.984375     29032543        64.00
     115.839     0.985938     29078628        71.11
     129.215     0.987500     29124798        80.00
     142.335     0.989062     29171043        91.43
     156.415     0.990625     29216899       106.67
     172.415     0.992188     29263060       128.00
     180.479     0.992969     29286066       142.22
     188.415     0.993750     29309184       160.00
     197.247     0.994531     29332166       182.86
     208.127     0.995313     29355190       213.33
     219.263     0.996094     29378243       256.00
     225.279     0.996484     29389733       284.44
     231.807     0.996875     29401254       320.00
     239.231     0.997266     29412784       365.71
     247.551     0.997656     29424201       426.67
     256.127     0.998047     29435775       512.00
     260.607     0.998242     29441559       568.89
     264.703     0.998437     29447239       640.00
     269.311     0.998633     29452979       731.43
     274.687     0.998828     29458985       853.33
     280.063     0.999023     29464669      1024.00
     283.135     0.999121     29467471      1137.78
     286.719     0.999219     29470309      1280.00
     290.559     0.999316     29473149      1462.86
     294.655     0.999414     29476017      1706.67
     299.263     0.999512     29478914      2048.00
     301.823     0.999561     29480343      2275.56
     304.895     0.999609     29481853      2560.00
     307.967     0.999658     29483290      2925.71
     311.039     0.999707     29484725      3413.33
     314.367     0.999756     29486112      4096.00
     316.159     0.999780     29486858      4551.11
     317.951     0.999805     29487559      5120.00
     320.255     0.999829     29488287      5851.43
     323.327     0.999854     29489040      6826.67
     326.143     0.999878     29489705      8192.00
     328.191     0.999890     29490054      9102.22
     330.751     0.999902     29490417     10240.00
     332.799     0.999915     29490799     11702.86
     334.847     0.999927     29491138     13653.33
     337.919     0.999939     29491497     16384.00
     339.711     0.999945     29491674     18204.44
     341.503     0.999951     29491848     20480.00
     344.063     0.999957     29492028     23405.71
