Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.349ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 21.936ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.358ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 34.216ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.051ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.415ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 17.752ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.364ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 29.995ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.410ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.138ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 25.920ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.414ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.546ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.514ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.578ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.48ms    2.02ms 111.17ms   97.45%
    Req/Sec     3.96k   702.57    14.33k    71.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.24ms
 75.000%    1.71ms
 90.000%    2.21ms
 99.000%    6.92ms
 99.900%   27.77ms
 99.990%   72.38ms
 99.999%   96.25ms
100.000%  111.23ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.059     0.000000            1         1.00
       0.557     0.100000      3549631         1.11
       0.758     0.200000      7082797         1.25
       0.924     0.300000     10632165         1.43
       1.079     0.400000     14166627         1.67
       1.238     0.500000     17712928         2.00
       1.320     0.550000     19469810         2.22
       1.407     0.600000     21235972         2.50
       1.501     0.650000     23020560         2.86
       1.602     0.700000     24782405         3.33
       1.713     0.750000     26545812         4.00
       1.774     0.775000     27429833         4.44
       1.841     0.800000     28325186         5.00
       1.913     0.825000     29203175         5.71
       1.994     0.850000     30086107         6.67
       2.089     0.875000     30969497         8.00
       2.145     0.887500     31415333         8.89
       2.209     0.900000     31862578        10.00
       2.283     0.912500     32303877        11.43
       2.373     0.925000     32745156        13.33
       2.489     0.937500     33185032        16.00
       2.563     0.943750     33403755        17.78
       2.655     0.950000     33626215        20.00
       2.773     0.956250     33846703        22.86
       2.933     0.962500     34067105        26.67
       3.161     0.968750     34287164        32.00
       3.319     0.971875     34397104        35.56
       3.533     0.975000     34508458        40.00
       3.829     0.978125     34618387        45.71
       4.267     0.981250     34729630        53.33
       4.895     0.984375     34840029        64.00
       5.307     0.985938     34895058        71.11
       5.811     0.987500     34950314        80.00
       6.463     0.989062     35005541        91.43
       7.259     0.990625     35060882       106.67
       8.319     0.992188     35116078       128.00
       8.975     0.992969     35143708       142.22
       9.655     0.993750     35171519       160.00
      10.399     0.994531     35199073       182.86
      11.231     0.995313     35226589       213.33
      12.255     0.996094     35254345       256.00
      12.871     0.996484     35268077       284.44
      13.575     0.996875     35281937       320.00
      14.383     0.997266     35295764       365.71
      15.447     0.997656     35309509       426.67
      16.911     0.998047     35323402       512.00
      17.871     0.998242     35330295       568.89
      19.167     0.998437     35337210       640.00
      21.023     0.998633     35344081       731.43
      23.647     0.998828     35350998       853.33
      28.367     0.999023     35357891      1024.00
      30.975     0.999121     35361351      1137.78
      34.015     0.999219     35364814      1280.00
      37.119     0.999316     35368265      1462.86
      40.799     0.999414     35371725      1706.67
      44.607     0.999512     35375188      2048.00
      46.719     0.999561     35376903      2275.56
      48.991     0.999609     35378631      2560.00
      51.551     0.999658     35380361      2925.71
      54.431     0.999707     35382100      3413.33
      57.567     0.999756     35383825      4096.00
      59.391     0.999780     35384680      4551.11
      61.567     0.999805     35385556      5120.00
      63.775     0.999829     35386420      5851.43
      66.431     0.999854     35387287      6826.67
      69.375     0.999878     35388144      8192.00
      70.911     0.999890     35388574      9102.22
      72.831     0.999902     35389005     10240.00
      74.687     0.999915     35389436     11702.86
      76.927     0.999927     35389871     13653.33
      79.551     0.999939     35390296     16384.00
      81.151     0.999945     35390509     18204.44
      82.751     0.999951     35390728     20480.00
      84.223     0.999957     35390946     23405.71
