Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 25.593ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 88.258ms, rate sampling interval: 832ms
  Thread calibration: mean lat.: 17.654ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 30.998ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 10.424ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 67.489ms, rate sampling interval: 417ms
  Thread calibration: mean lat.: 3.392ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 17.006ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 17.643ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 87.719ms, rate sampling interval: 819ms
  Thread calibration: mean lat.: 83.362ms, rate sampling interval: 739ms
  Thread calibration: mean lat.: 47.015ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 17.021ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 79.954ms, rate sampling interval: 699ms
  Thread calibration: mean lat.: 68.258ms, rate sampling interval: 453ms
  Thread calibration: mean lat.: 32.167ms, rate sampling interval: 16ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.70ms   18.64ms 341.76ms   97.53%
    Req/Sec     3.89k   606.84    11.36k    78.97%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.54ms
 75.000%    3.75ms
 90.000%    6.17ms
 99.000%  120.51ms
 99.900%  207.74ms
 99.990%  276.22ms
 99.999%  328.70ms
100.000%  342.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.080     0.000000            4         1.00
       1.154     0.100000      3544719         1.11
       1.549     0.200000      7084302         1.25
       1.882     0.300000     10618328         1.43
       2.203     0.400000     14170798         1.67
       2.535     0.500000     17701386         2.00
       2.717     0.550000     19476171         2.22
       2.913     0.600000     21237506         2.50
       3.137     0.650000     23012693         2.86
       3.403     0.700000     24776820         3.33
       3.751     0.750000     26545375         4.00
       3.981     0.775000     27435250         4.44
       4.263     0.800000     28319049         5.00
       4.607     0.825000     29199597         5.71
       5.027     0.850000     30088972         6.67
       5.531     0.875000     30974230         8.00
       5.827     0.887500     31412385         8.89
       6.171     0.900000     31855124        10.00
       6.583     0.912500     32297641        11.43
       7.147     0.925000     32739143        13.33
       7.983     0.937500     33180709        16.00
       8.551     0.943750     33401870        17.78
       9.255     0.950000     33623439        20.00
      10.239     0.956250     33844336        22.86
      11.735     0.962500     34065827        26.67
      14.311     0.968750     34286595        32.00
      17.119     0.971875     34397038        35.56
      23.423     0.975000     34507385        40.00
      40.767     0.978125     34617946        45.71
      65.663     0.981250     34728708        53.33
      87.551     0.984375     34839252        64.00
      97.087     0.985938     34894696        71.11
     106.111     0.987500     34949889        80.00
     115.071     0.989062     35005252        91.43
     124.287     0.990625     35060683       106.67
     133.759     0.992188     35115642       128.00
     138.623     0.992969     35143656       142.22
     143.743     0.993750     35171132       160.00
     149.375     0.994531     35198804       182.86
     155.391     0.995313     35226296       213.33
     162.559     0.996094     35254088       256.00
     166.655     0.996484     35267832       284.44
     170.879     0.996875     35281774       320.00
     175.231     0.997266     35295406       365.71
     180.479     0.997656     35309254       426.67
     186.623     0.998047     35323158       512.00
     190.079     0.998242     35329968       568.89
     193.919     0.998437     35336893       640.00
     198.143     0.998633     35343850       731.43
     203.391     0.998828     35350816       853.33
     208.383     0.999023     35357623      1024.00
     211.455     0.999121     35361083      1137.78
     215.423     0.999219     35364570      1280.00
     219.775     0.999316     35367946      1462.86
     225.023     0.999414     35371433      1706.67
     231.295     0.999512     35374870      2048.00
     234.879     0.999561     35376610      2275.56
     238.335     0.999609     35378302      2560.00
     242.559     0.999658     35380046      2925.71
     247.295     0.999707     35381779      3413.33
     251.903     0.999756     35383503      4096.00
     254.975     0.999780     35384376      4551.11
     258.431     0.999805     35385214      5120.00
     262.399     0.999829     35386108      5851.43
     266.239     0.999854     35386963      6826.67
     270.847     0.999878     35387808      8192.00
     273.919     0.999890     35388244      9102.22
     276.735     0.999902     35388698     10240.00
     280.575     0.999915     35389117     11702.86
     284.927     0.999927     35389541     13653.33
     291.327     0.999939     35389972     16384.00
     295.167     0.999945     35390183     18204.44
     300.799     0.999951     35390406     20480.00
     307.967     0.999957     35390626     23405.71
