Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.250ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.204ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.217ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.226ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.259ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.243ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.255ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.248ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.104ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.403ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.241ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.261ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.235ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.269ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.233ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.226ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.40ms    1.43ms 137.73ms   95.58%
    Req/Sec     1.98k   510.05     6.44k    78.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.20ms
 75.000%    1.69ms
 90.000%    2.28ms
 99.000%    5.21ms
 99.900%   17.58ms
 99.990%   49.18ms
 99.999%   84.22ms
100.000%  137.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.077     0.000000            1         1.00
       0.506     0.100000      1774178         1.11
       0.714     0.200000      3542319         1.25
       0.889     0.300000      5318506         1.43
       1.048     0.400000      7085123         1.67
       1.202     0.500000      8851792         2.00
       1.283     0.550000      9740365         2.22
       1.369     0.600000     10626834         2.50
       1.462     0.650000     11504899         2.86
       1.567     0.700000     12392410         3.33
       1.687     0.750000     13276603         4.00
       1.754     0.775000     13715349         4.44
       1.829     0.800000     14158849         5.00
       1.914     0.825000     14600465         5.71
       2.013     0.850000     15041958         6.67
       2.131     0.875000     15485194         8.00
       2.201     0.887500     15710881         8.89
       2.277     0.900000     15928664        10.00
       2.365     0.912500     16149729        11.43
       2.467     0.925000     16370425        13.33
       2.589     0.937500     16592977        16.00
       2.659     0.943750     16701250        17.78
       2.741     0.950000     16812837        20.00
       2.835     0.956250     16922160        22.86
       2.951     0.962500     17033526        26.67
       3.095     0.968750     17144165        32.00
       3.183     0.971875     17199316        35.56
       3.287     0.975000     17253877        40.00
       3.419     0.978125     17309172        45.71
       3.601     0.981250     17364458        53.33
       3.883     0.984375     17419764        64.00
       4.099     0.985938     17447685        71.11
       4.403     0.987500     17475056        80.00
       4.863     0.989062     17502759        91.43
       5.431     0.990625     17530433       106.67
       6.259     0.992188     17557998       128.00
       6.771     0.992969     17571843       142.22
       7.283     0.993750     17585660       160.00
       7.875     0.994531     17599450       182.86
       8.623     0.995313     17613348       213.33
       9.551     0.996094     17627127       256.00
      10.127     0.996484     17634020       284.44
      10.791     0.996875     17640920       320.00
      11.519     0.997266     17647851       365.71
      12.327     0.997656     17654760       426.67
      13.367     0.998047     17661623       512.00
      14.047     0.998242     17665097       568.89
      14.935     0.998437     17668540       640.00
      15.831     0.998633     17671992       731.43
      16.767     0.998828     17675490       853.33
      17.695     0.999023     17678926      1024.00
      18.319     0.999121     17680640      1137.78
      19.119     0.999219     17682376      1280.00
      20.079     0.999316     17684113      1462.86
      21.231     0.999414     17685832      1706.67
      23.055     0.999512     17687554      2048.00
      24.127     0.999561     17688411      2275.56
      25.375     0.999609     17689274      2560.00
      27.007     0.999658     17690143      2925.71
      29.247     0.999707     17691002      3413.33
      32.031     0.999756     17691863      4096.00
      33.887     0.999780     17692298      4551.11
      35.999     0.999805     17692728      5120.00
      38.431     0.999829     17693167      5851.43
      41.535     0.999854     17693593      6826.67
      45.311     0.999878     17694024      8192.00
      47.519     0.999890     17694243      9102.22
      49.663     0.999902     17694458     10240.00
      52.319     0.999915     17694674     11702.86
      55.711     0.999927     17694887     13653.33
      58.943     0.999939     17695103     16384.00
      60.479     0.999945     17695211     18204.44
      62.367     0.999951     17695320     20480.00
      64.479     0.999957     17695427     23405.71
