Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.918ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.838ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.567ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.503ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.620ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.897ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.981ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.082ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.991ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.036ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.756ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.108ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.910ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.776ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.970ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.126ms, rate sampling interval: 12ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.70ms    8.57ms 998.40ms   98.83%
    Req/Sec   656.40    689.38     2.89k    80.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.91ms
 75.000%    3.27ms
 90.000%    5.08ms
 99.000%   11.86ms
 99.900%   21.79ms
 99.990%  519.68ms
 99.999%  940.03ms
100.000%  998.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.088     0.000000            1         1.00
       0.809     0.100000       589961         1.11
       1.094     0.200000      1181176         1.25
       1.333     0.300000      1770761         1.43
       1.591     0.400000      2360468         1.67
       1.908     0.500000      2949490         2.00
       2.101     0.550000      3244804         2.22
       2.327     0.600000      3540394         2.50
       2.593     0.650000      3835620         2.86
       2.905     0.700000      4130609         3.33
       3.271     0.750000      4424399         4.00
       3.485     0.775000      4572599         4.44
       3.721     0.800000      4719872         5.00
       3.985     0.825000      4867175         5.71
       4.279     0.850000      5015162         6.67
       4.623     0.875000      5162117         8.00
       4.831     0.887500      5235141         8.89
       5.083     0.900000      5309529        10.00
       5.371     0.912500      5382900        11.43
       5.707     0.925000      5456954        13.33
       6.115     0.937500      5530678        16.00
       6.351     0.943750      5567004        17.78
       6.619     0.950000      5604170        20.00
       6.923     0.956250      5640997        22.86
       7.279     0.962500      5677874        26.67
       7.743     0.968750      5714455        32.00
       8.031     0.971875      5732964        35.56
       8.375     0.975000      5751429        40.00
       8.799     0.978125      5769911        45.71
       9.399     0.981250      5788178        53.33
      10.167     0.984375      5806745        64.00
      10.583     0.985938      5815797        71.11
      11.039     0.987500      5825114        80.00
      11.535     0.989062      5834353        91.43
      12.087     0.990625      5843550       106.67
      12.671     0.992188      5852665       128.00
      13.023     0.992969      5857265       142.22
      13.463     0.993750      5861927       160.00
      13.991     0.994531      5866510       182.86
      14.623     0.995313      5871107       213.33
      15.375     0.996094      5875708       256.00
      15.823     0.996484      5878005       284.44
      16.319     0.996875      5880303       320.00
      16.943     0.997266      5882626       365.71
      17.679     0.997656      5884929       426.67
      18.607     0.998047      5887241       512.00
      19.135     0.998242      5888379       568.89
      19.711     0.998437      5889529       640.00
      20.351     0.998633      5890696       731.43
      21.039     0.998828      5891824       853.33
      21.919     0.999023      5892989      1024.00
      22.431     0.999121      5893565      1137.78
      22.959     0.999219      5894139      1280.00
      23.567     0.999316      5894709      1462.86
      24.351     0.999414      5895284      1706.67
      25.263     0.999512      5895864      2048.00
      25.919     0.999561      5896146      2275.56
      26.687     0.999609      5896440      2560.00
      27.679     0.999658      5896721      2925.71
      29.199     0.999707      5897009      3413.33
      32.479     0.999756      5897296      4096.00
      40.959     0.999780      5897440      4551.11
      70.591     0.999805      5897584      5120.00
     180.351     0.999829      5897730      5851.43
     300.543     0.999854      5897872      6826.67
     419.071     0.999878      5898016      8192.00
     477.695     0.999890      5898088      9102.22
     534.015     0.999902      5898160     10240.00
     580.095     0.999915      5898232     11702.86
     640.511     0.999927      5898306     13653.33
     700.415     0.999939      5898380     16384.00
     739.327     0.999945      5898412     18204.44
     760.319     0.999951      5898452     20480.00
     788.991     0.999957      5898484     23405.71
