Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.704ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 13.946ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.697ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.156ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.699ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.586ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.620ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.817ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.047ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.621ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.680ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.854ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.835ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.494ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.738ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.328ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.70ms    2.56ms 141.57ms   96.74%
    Req/Sec     3.96k   652.92    16.67k    78.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.37ms
 75.000%    1.92ms
 90.000%    2.58ms
 99.000%    8.81ms
 99.900%   36.32ms
 99.990%   92.10ms
 99.999%  118.59ms
100.000%  141.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.063     0.000000            4         1.00
       0.585     0.100000      3546317         1.11
       0.812     0.200000      7085447         1.25
       1.005     0.300000     10618605         1.43
       1.186     0.400000     14157466         1.67
       1.368     0.500000     17699902         2.00
       1.463     0.550000     19482533         2.22
       1.562     0.600000     21244053         2.50
       1.669     0.650000     23012363         2.86
       1.787     0.700000     24779366         3.33
       1.922     0.750000     26555243         4.00
       1.997     0.775000     27438797         4.44
       2.079     0.800000     28318774         5.00
       2.173     0.825000     29213342         5.71
       2.279     0.850000     30089253         6.67
       2.407     0.875000     30969114         8.00
       2.485     0.887500     31413574         8.89
       2.577     0.900000     31856563        10.00
       2.689     0.912500     32299453        11.43
       2.833     0.925000     32738409        13.33
       3.039     0.937500     33181900        16.00
       3.179     0.943750     33402824        17.78
       3.359     0.950000     33623534        20.00
       3.599     0.956250     33844103        22.86
       3.927     0.962500     34065613        26.67
       4.375     0.968750     34286953        32.00
       4.647     0.971875     34397260        35.56
       4.967     0.975000     34507822        40.00
       5.351     0.978125     34618294        45.71
       5.851     0.981250     34729102        53.33
       6.543     0.984375     34839718        64.00
       7.003     0.985938     34894870        71.11
       7.567     0.987500     34950217        80.00
       8.295     0.989062     35005738        91.43
       9.167     0.990625     35061055       106.67
      10.111     0.992188     35115990       128.00
      10.671     0.992969     35143828       142.22
      11.431     0.993750     35171376       160.00
      12.375     0.994531     35198894       182.86
      13.431     0.995313     35226666       213.33
      14.783     0.996094     35254203       256.00
      15.639     0.996484     35268031       284.44
      16.527     0.996875     35281876       320.00
      17.439     0.997266     35295778       365.71
      18.719     0.997656     35309478       426.67
      20.559     0.998047     35323311       512.00
      22.015     0.998242     35330209       568.89
      24.303     0.998437     35337135       640.00
      27.519     0.998633     35344038       731.43
      31.455     0.998828     35350928       853.33
      37.087     0.999023     35357856      1024.00
      40.319     0.999121     35361302      1137.78
      43.935     0.999219     35364763      1280.00
      47.871     0.999316     35368224      1462.86
      51.807     0.999414     35371669      1706.67
      56.447     0.999512     35375129      2048.00
      58.943     0.999561     35376850      2275.56
      61.791     0.999609     35378585      2560.00
      64.607     0.999658     35380310      2925.71
      68.223     0.999707     35382050      3413.33
      72.383     0.999756     35383769      4096.00
      74.943     0.999780     35384628      4551.11
      77.887     0.999805     35385494      5120.00
      81.471     0.999829     35386361      5851.43
      85.119     0.999854     35387216      6826.67
      88.831     0.999878     35388089      8192.00
      90.623     0.999890     35388517      9102.22
      92.479     0.999902     35388940     10240.00
      94.655     0.999915     35389384     11702.86
      96.959     0.999927     35389810     13653.33
      99.647     0.999939     35390237     16384.00
     101.119     0.999945     35390458     18204.44
     102.463     0.999951     35390677     20480.00
     103.935     0.999957     35390885     23405.71
