Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.014ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.170ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.061ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.984ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.616ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.009ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.116ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.134ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.063ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.160ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.183ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.165ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.134ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.875ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.504ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.083ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.24ms    3.78ms 170.75ms   94.71%
    Req/Sec     1.98k   599.54     9.44k    76.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.36ms
 75.000%    2.14ms
 90.000%    3.58ms
 99.000%   21.10ms
 99.900%   40.86ms
 99.990%   64.16ms
 99.999%  132.99ms
100.000%  170.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.081     0.000000            2         1.00
       0.565     0.100000      1775356         1.11
       0.792     0.200000      3544136         1.25
       0.984     0.300000      5309970         1.43
       1.165     0.400000      7082356         1.67
       1.358     0.500000      8850778         2.00
       1.467     0.550000      9738569         2.22
       1.589     0.600000     10618007         2.50
       1.732     0.650000     11502613         2.86
       1.909     0.700000     12390263         3.33
       2.139     0.750000     13274127         4.00
       2.283     0.775000     13716341         4.44
       2.451     0.800000     14158776         5.00
       2.649     0.825000     14602680         5.71
       2.883     0.850000     15041736         6.67
       3.181     0.875000     15484804         8.00
       3.365     0.887500     15707228         8.89
       3.583     0.900000     15927866        10.00
       3.861     0.912500     16147907        11.43
       4.259     0.925000     16370583        13.33
       5.011     0.937500     16590790        16.00
       5.635     0.943750     16701309        17.78
       6.419     0.950000     16811441        20.00
       7.375     0.956250     16922293        22.86
       8.551     0.962500     17033112        26.67
      10.055     0.968750     17143245        32.00
      10.943     0.971875     17198478        35.56
      11.991     0.975000     17253743        40.00
      13.247     0.978125     17309105        45.71
      14.823     0.981250     17364356        53.33
      16.671     0.984375     17419964        64.00
      17.711     0.985938     17447395        71.11
      18.879     0.987500     17474994        80.00
      20.207     0.989062     17502717        91.43
      21.743     0.990625     17530366       106.67
      23.519     0.992188     17558055       128.00
      24.511     0.992969     17571735       142.22
      25.647     0.993750     17585701       160.00
      26.895     0.994531     17599474       182.86
      28.319     0.995313     17613268       213.33
      29.951     0.996094     17627089       256.00
      30.879     0.996484     17634015       284.44
      31.855     0.996875     17640835       320.00
      32.991     0.997266     17647795       365.71
      34.239     0.997656     17654671       426.67
      35.711     0.998047     17661623       512.00
      36.543     0.998242     17665123       568.89
      37.407     0.998437     17668527       640.00
      38.431     0.998633     17672004       731.43
      39.615     0.998828     17675458       853.33
      41.055     0.999023     17678897      1024.00
      41.951     0.999121     17680607      1137.78
      42.911     0.999219     17682339      1280.00
      43.935     0.999316     17684033      1462.86
      45.151     0.999414     17685775      1706.67
      46.655     0.999512     17687507      2048.00
      47.551     0.999561     17688366      2275.56
      48.447     0.999609     17689205      2560.00
      49.599     0.999658     17690076      2925.71
      50.879     0.999707     17690941      3413.33
      52.447     0.999756     17691805      4096.00
      53.439     0.999780     17692238      4551.11
      54.783     0.999805     17692669      5120.00
      56.447     0.999829     17693104      5851.43
      58.431     0.999854     17693525      6826.67
      60.927     0.999878     17693957      8192.00
      62.719     0.999890     17694173      9102.22
      64.543     0.999902     17694390     10240.00
      67.071     0.999915     17694608     11702.86
      70.783     0.999927     17694821     13653.33
      75.071     0.999939     17695038     16384.00
      78.079     0.999945     17695147     18204.44
      81.791     0.999951     17695254     20480.00
      86.527     0.999957     17695361     23405.71
