Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.592ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.398ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.518ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.526ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.569ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.379ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.816ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.805ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.509ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.808ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.433ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.582ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.555ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.572ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.749ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.459ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.60ms    3.16ms 140.67ms   96.49%
    Req/Sec     3.30k   508.55    10.33k    78.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.09ms
 75.000%    1.52ms
 90.000%    2.02ms
 99.000%   18.01ms
 99.900%   37.69ms
 99.990%   61.73ms
 99.999%  101.44ms
100.000%  140.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.057     0.000000            1         1.00
       0.418     0.100000      2951800         1.11
       0.613     0.200000      5909185         1.25
       0.782     0.300000      8862070         1.43
       0.936     0.400000     11806128         1.67
       1.087     0.500000     14761455         2.00
       1.164     0.550000     16235328         2.22
       1.244     0.600000     17712129         2.50
       1.328     0.650000     19184726         2.86
       1.417     0.700000     20648166         3.33
       1.517     0.750000     22126187         4.00
       1.573     0.775000     22863566         4.44
       1.635     0.800000     23604054         5.00
       1.704     0.825000     24334534         5.71
       1.786     0.850000     25075515         6.67
       1.886     0.875000     25812840         8.00
       1.947     0.887500     26180959         8.89
       2.019     0.900000     26545300        10.00
       2.111     0.912500     26916838        11.43
       2.235     0.925000     27284397        13.33
       2.427     0.937500     27651310        16.00
       2.579     0.943750     27835246        17.78
       2.827     0.950000     28019651        20.00
       3.309     0.956250     28203696        22.86
       4.211     0.962500     28388188        26.67
       5.911     0.968750     28572131        32.00
       6.811     0.971875     28664582        35.56
       7.827     0.975000     28756688        40.00
       9.367     0.978125     28848713        45.71
      11.231     0.981250     28940757        53.33
      13.327     0.984375     29033049        64.00
      14.487     0.985938     29079023        71.11
      15.719     0.987500     29125084        80.00
      17.087     0.989062     29171197        91.43
      18.655     0.990625     29217466       106.67
      20.383     0.992188     29263554       128.00
      21.359     0.992969     29286363       142.22
      22.447     0.993750     29309543       160.00
      23.631     0.994531     29332652       182.86
      24.991     0.995313     29355485       213.33
      26.607     0.996094     29378677       256.00
      27.503     0.996484     29390170       284.44
      28.479     0.996875     29401667       320.00
      29.615     0.997266     29413172       365.71
      30.895     0.997656     29424696       426.67
      32.367     0.998047     29436224       512.00
      33.247     0.998242     29441915       568.89
      34.207     0.998437     29447730       640.00
      35.263     0.998633     29453554       731.43
      36.447     0.998828     29459295       853.33
      37.919     0.999023     29465020      1024.00
      38.719     0.999121     29467811      1137.78
      39.615     0.999219     29470738      1280.00
      40.607     0.999316     29473556      1462.86
      41.855     0.999414     29476452      1706.67
      43.327     0.999512     29479328      2048.00
      44.159     0.999561     29480778      2275.56
      45.215     0.999609     29482225      2560.00
      46.527     0.999658     29483668      2925.71
      47.999     0.999707     29485086      3413.33
      50.143     0.999756     29486533      4096.00
      51.391     0.999780     29487246      4551.11
      52.799     0.999805     29487968      5120.00
      54.655     0.999829     29488693      5851.43
      56.543     0.999854     29489399      6826.67
      58.943     0.999878     29490124      8192.00
      60.351     0.999890     29490482      9102.22
      62.079     0.999902     29490844     10240.00
      63.775     0.999915     29491199     11702.86
      66.175     0.999927     29491561     13653.33
      69.439     0.999939     29491921     16384.00
      71.231     0.999945     29492098     18204.44
      73.791     0.999951     29492277     20480.00
      76.031     0.999957     29492463     23405.71
