Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.190ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.316ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.416ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.223ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.305ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.242ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.250ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.307ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.366ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.272ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.279ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.160ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.169ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.223ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.228ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.246ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.17ms    1.25ms 151.30ms   96.45%
    Req/Sec     3.96k   569.07    15.80k    68.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.03ms
 75.000%    1.42ms
 90.000%    1.84ms
 99.000%    3.96ms
 99.900%   15.72ms
 99.990%   41.82ms
 99.999%   68.93ms
100.000%  151.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.051     0.000000            2         1.00
       0.403     0.100000      3549968         1.11
       0.588     0.200000      7095373         1.25
       0.744     0.300000     10630206         1.43
       0.889     0.400000     14161676         1.67
       1.030     0.500000     17717368         2.00
       1.100     0.550000     19485067         2.22
       1.172     0.600000     21248693         2.50
       1.247     0.650000     23015874         2.86
       1.328     0.700000     24784944         3.33
       1.419     0.750000     26555142         4.00
       1.470     0.775000     27439251         4.44
       1.526     0.800000     28320063         5.00
       1.589     0.825000     29210792         5.71
       1.658     0.850000     30083801         6.67
       1.740     0.875000     30972976         8.00
       1.787     0.887500     31414431         8.89
       1.840     0.900000     31856768        10.00
       1.901     0.912500     32295681        11.43
       1.975     0.925000     32741978        13.33
       2.067     0.937500     33184648        16.00
       2.125     0.943750     33408187        17.78
       2.193     0.950000     33627722        20.00
       2.275     0.956250     33845120        22.86
       2.379     0.962500     34066238        26.67
       2.513     0.968750     34287885        32.00
       2.595     0.971875     34397291        35.56
       2.693     0.975000     34507905        40.00
       2.813     0.978125     34618923        45.71
       2.967     0.981250     34729890        53.33
       3.175     0.984375     34840146        64.00
       3.315     0.985938     34895323        71.11
       3.497     0.987500     34950399        80.00
       3.751     0.989062     35005358        91.43
       4.139     0.990625     35060844       106.67
       4.747     0.992188     35115950       128.00
       5.191     0.992969     35143709       142.22
       5.775     0.993750     35171256       160.00
       6.539     0.994531     35198927       182.86
       7.567     0.995313     35226563       213.33
       8.735     0.996094     35254280       256.00
       9.367     0.996484     35268093       284.44
      10.063     0.996875     35281852       320.00
      10.815     0.997266     35295666       365.71
      11.615     0.997656     35309562       426.67
      12.391     0.998047     35323365       512.00
      12.847     0.998242     35330224       568.89
      13.391     0.998437     35337187       640.00
      14.063     0.998633     35344071       731.43
      14.839     0.998828     35350968       853.33
      15.855     0.999023     35357922      1024.00
      16.447     0.999121     35361347      1137.78
      17.247     0.999219     35364784      1280.00
      18.383     0.999316     35368247      1462.86
      19.983     0.999414     35371709      1706.67
      22.159     0.999512     35375161      2048.00
      23.519     0.999561     35376887      2275.56
      25.055     0.999609     35378633      2560.00
      26.751     0.999658     35380346      2925.71
      28.783     0.999707     35382070      3413.33
      31.167     0.999756     35383798      4096.00
      32.415     0.999780     35384660      4551.11
      33.791     0.999805     35385525      5120.00
      35.391     0.999829     35386393      5851.43
      37.215     0.999854     35387250      6826.67
      39.295     0.999878     35388113      8192.00
      40.671     0.999890     35388547      9102.22
      42.047     0.999902     35388977     10240.00
      43.583     0.999915     35389413     11702.86
      45.247     0.999927     35389848     13653.33
      47.039     0.999939     35390280     16384.00
      48.095     0.999945     35390491     18204.44
      49.215     0.999951     35390708     20480.00
      50.431     0.999957     35390924     23405.71
