Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 4.523ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.554ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 4.475ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.505ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.537ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 4.553ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.488ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 4.471ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 4.484ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 4.519ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 4.621ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 4.654ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 4.585ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 4.538ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 4.479ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 4.538ms, rate sampling interval: 32ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.25ms    8.19ms 128.00ms   88.65%
    Req/Sec     1.90k   414.43     4.77k    79.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.26ms
 75.000%    1.96ms
 90.000%   14.90ms
 99.000%   38.30ms
 99.900%   51.71ms
 99.990%   66.50ms
 99.999%   88.89ms
100.000%  128.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.079     0.000000            1         1.00
       0.508     0.100000      1775894         1.11
       0.728     0.200000      3544447         1.25
       0.914     0.300000      5318183         1.43
       1.084     0.400000      7080786         1.67
       1.258     0.500000      8851317         2.00
       1.354     0.550000      9735517         2.22
       1.462     0.600000     10623476         2.50
       1.587     0.650000     11504387         2.86
       1.742     0.700000     12391631         3.33
       1.955     0.750000     13272439         4.00
       2.123     0.775000     13718260         4.44
       2.427     0.800000     14158759         5.00
       3.379     0.825000     14599414         5.71
       6.539     0.850000     15041935         6.67
      10.511     0.875000     15484492         8.00
      12.631     0.887500     15705952         8.89
      14.895     0.900000     15927112        10.00
      17.183     0.912500     16147921        11.43
      19.567     0.925000     16369789        13.33
      22.095     0.937500     16591112        16.00
      23.423     0.943750     16701250        17.78
      24.831     0.950000     16812579        20.00
      26.287     0.956250     16922210        22.86
      27.903     0.962500     17033215        26.67
      29.615     0.968750     17143174        32.00
      30.559     0.971875     17198683        35.56
      31.567     0.975000     17254542        40.00
      32.639     0.978125     17309432        45.71
      33.855     0.981250     17364611        53.33
      35.231     0.984375     17419719        64.00
      35.999     0.985938     17447724        71.11
      36.831     0.987500     17475833        80.00
      37.727     0.989062     17503332        91.43
      38.719     0.990625     17530299       106.67
      39.903     0.992188     17558395       128.00
      40.543     0.992969     17571899       142.22
      41.279     0.993750     17585886       160.00
      42.079     0.994531     17599536       182.86
      43.007     0.995313     17613464       213.33
      44.063     0.996094     17627259       256.00
      44.671     0.996484     17634106       284.44
      45.343     0.996875     17641076       320.00
      46.079     0.997266     17647944       365.71
      46.943     0.997656     17654779       426.67
      47.967     0.998047     17661672       512.00
      48.543     0.998242     17665080       568.89
      49.215     0.998437     17668658       640.00
      49.951     0.998633     17672058       731.43
      50.815     0.998828     17675492       853.33
      51.807     0.999023     17678912      1024.00
      52.383     0.999121     17680731      1137.78
      53.023     0.999219     17682419      1280.00
      53.695     0.999316     17684082      1462.86
      54.623     0.999414     17685867      1706.67
      55.647     0.999512     17687581      2048.00
      56.255     0.999561     17688434      2275.56
      56.959     0.999609     17689271      2560.00
      57.759     0.999658     17690148      2925.71
      58.687     0.999707     17690993      3413.33
      59.903     0.999756     17691874      4096.00
      60.607     0.999780     17692300      4551.11
      61.439     0.999805     17692733      5120.00
      62.399     0.999829     17693163      5851.43
      63.583     0.999854     17693593      6826.67
      64.991     0.999878     17694022      8192.00
      65.855     0.999890     17694237      9102.22
      66.751     0.999902     17694448     10240.00
      67.711     0.999915     17694665     11702.86
      69.183     0.999927     17694888     13653.33
      70.975     0.999939     17695098     16384.00
      71.935     0.999945     17695207     18204.44
      73.023     0.999951     17695314     20480.00
      74.239     0.999957     17695424     23405.71
