Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 6.170ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 6.130ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 5.808ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 5.477ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 5.628ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 5.704ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 5.561ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 6.187ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 5.585ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 6.845ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 5.461ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 5.405ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 5.649ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 5.804ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 5.525ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 6.154ms, rate sampling interval: 39ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.56ms    7.63ms 178.43ms   90.31%
    Req/Sec     1.90k   364.23     4.39k    77.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.63ms
 75.000%    4.35ms
 90.000%   11.87ms
 99.000%   38.14ms
 99.900%   62.88ms
 99.990%   94.53ms
 99.999%  127.42ms
100.000%  178.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.076     0.000000            3         1.00
       0.576     0.100000      1773238         1.11
       0.838     0.200000      3540901         1.25
       1.071     0.300000      5313245         1.43
       1.314     0.400000      7079427         1.67
       1.628     0.500000      8848658         2.00
       1.840     0.550000      9733628         2.22
       2.127     0.600000     10618000         2.50
       2.543     0.650000     11506266         2.86
       3.185     0.700000     12388067         3.33
       4.347     0.750000     13274465         4.00
       5.155     0.775000     13716810         4.44
       6.083     0.800000     14158090         5.00
       7.139     0.825000     14600901         5.71
       8.335     0.850000     15042734         6.67
       9.799     0.875000     15484973         8.00
      10.727     0.887500     15707467         8.89
      11.871     0.900000     15927664        10.00
      13.351     0.912500     16148877        11.43
      15.295     0.925000     16369898        13.33
      17.535     0.937500     16591250        16.00
      18.783     0.943750     16701425        17.78
      20.143     0.950000     16812224        20.00
      21.631     0.956250     16923099        22.86
      23.311     0.962500     17033185        26.67
      25.375     0.968750     17143693        32.00
      26.623     0.971875     17198923        35.56
      28.095     0.975000     17254406        40.00
      29.711     0.978125     17309469        45.71
      31.487     0.981250     17365129        53.33
      33.471     0.984375     17420494        64.00
      34.591     0.985938     17448390        71.11
      35.807     0.987500     17475513        80.00
      37.183     0.989062     17503059        91.43
      38.847     0.990625     17530814       106.67
      40.895     0.992188     17558649       128.00
      42.079     0.992969     17572367       142.22
      43.391     0.993750     17586259       160.00
      44.799     0.994531     17600065       182.86
      46.367     0.995313     17613782       213.33
      48.191     0.996094     17627652       256.00
      49.247     0.996484     17634566       284.44
      50.431     0.996875     17641375       320.00
      51.839     0.997266     17648275       365.71
      53.471     0.997656     17655097       426.67
      55.519     0.998047     17662031       512.00
      56.671     0.998242     17665482       568.89
      57.951     0.998437     17668934       640.00
      59.391     0.998633     17672429       731.43
      61.055     0.998828     17675855       853.33
      63.167     0.999023     17679331      1024.00
      64.447     0.999121     17681032      1137.78
      66.047     0.999219     17682807      1280.00
      67.903     0.999316     17684490      1462.86
      70.015     0.999414     17686218      1706.67
      72.447     0.999512     17687958      2048.00
      73.855     0.999561     17688811      2275.56
      75.455     0.999609     17689688      2560.00
      77.183     0.999658     17690545      2925.71
      79.231     0.999707     17691416      3413.33
      81.983     0.999756     17692265      4096.00
      83.455     0.999780     17692700      4551.11
      85.119     0.999805     17693120      5120.00
      86.911     0.999829     17693551      5851.43
      88.831     0.999854     17693981      6826.67
      91.583     0.999878     17694428      8192.00
      92.991     0.999890     17694636      9102.22
      94.911     0.999902     17694851     10240.00
      96.959     0.999915     17695062     11702.86
     100.031     0.999927     17695280     13653.33
     102.911     0.999939     17695500     16384.00
     104.639     0.999945     17695602     18204.44
     107.199     0.999951     17695710     20480.00
     109.823     0.999957     17695818     23405.71
