Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.495ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.856ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.850ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.838ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.612ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.838ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.522ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.668ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.790ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.716ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.659ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.677ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.430ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.796ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.616ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.447ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.17ms    3.17ms 113.02ms   95.41%
    Req/Sec     1.98k   606.36     8.00k    72.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.46ms
 75.000%    2.33ms
 90.000%    3.62ms
 99.000%   18.13ms
 99.900%   36.90ms
 99.990%   54.46ms
 99.999%   76.35ms
100.000%  113.09ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.065     0.000000            1         1.00
       0.584     0.100000      1770696         1.11
       0.833     0.200000      3545414         1.25
       1.042     0.300000      5313062         1.43
       1.240     0.400000      7081236         1.67
       1.460     0.500000      8850446         2.00
       1.584     0.550000      9733409         2.22
       1.724     0.600000     10621616         2.50
       1.886     0.650000     11504315         2.86
       2.083     0.700000     12393178         3.33
       2.327     0.750000     13276523         4.00
       2.473     0.775000     13718268         4.44
       2.637     0.800000     14159101         5.00
       2.825     0.825000     14603586         5.71
       3.041     0.850000     15042620         6.67
       3.297     0.875000     15484847         8.00
       3.449     0.887500     15707563         8.89
       3.625     0.900000     15928247        10.00
       3.837     0.912500     16148296        11.43
       4.107     0.925000     16371127        13.33
       4.471     0.937500     16591425        16.00
       4.719     0.943750     16701397        17.78
       5.055     0.950000     16812199        20.00
       5.551     0.956250     16921882        22.86
       6.411     0.962500     17032588        26.67
       7.691     0.968750     17143138        32.00
       8.431     0.971875     17198569        35.56
       9.327     0.975000     17254084        40.00
      10.231     0.978125     17309197        45.71
      11.479     0.981250     17364286        53.33
      13.303     0.984375     17419673        64.00
      14.519     0.985938     17447347        71.11
      15.855     0.987500     17474930        80.00
      17.247     0.989062     17502594        91.43
      18.735     0.990625     17530214       106.67
      20.367     0.992188     17557879       128.00
      21.263     0.992969     17571739       142.22
      22.207     0.993750     17585599       160.00
      23.231     0.994531     17599431       182.86
      24.431     0.995313     17613231       213.33
      25.951     0.996094     17626987       256.00
      26.879     0.996484     17633905       284.44
      27.983     0.996875     17640770       320.00
      29.247     0.997266     17647700       365.71
      30.607     0.997656     17654620       426.67
      32.111     0.998047     17661556       512.00
      32.927     0.998242     17665016       568.89
      33.823     0.998437     17668521       640.00
      34.751     0.998633     17671935       731.43
      35.807     0.998828     17675382       853.33
      37.055     0.999023     17678807      1024.00
      37.791     0.999121     17680517      1137.78
      38.655     0.999219     17682247      1280.00
      39.679     0.999316     17684012      1462.86
      41.055     0.999414     17685734      1706.67
      42.559     0.999512     17687460      2048.00
      43.391     0.999561     17688299      2275.56
      44.351     0.999609     17689153      2560.00
      45.343     0.999658     17690047      2925.71
      46.463     0.999707     17690894      3413.33
      47.871     0.999756     17691756      4096.00
      48.575     0.999780     17692189      4551.11
      49.343     0.999805     17692612      5120.00
      50.303     0.999829     17693058      5851.43
      51.455     0.999854     17693478      6826.67
      52.831     0.999878     17693906      8192.00
      53.631     0.999890     17694127      9102.22
      54.687     0.999902     17694340     10240.00
      55.903     0.999915     17694554     11702.86
      57.663     0.999927     17694770     13653.33
      59.263     0.999939     17694989     16384.00
      60.255     0.999945     17695098     18204.44
      61.119     0.999951     17695202     20480.00
      62.047     0.999957     17695311     23405.71
