Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 23.110ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.940ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.238ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.403ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.307ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.977ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.279ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.987ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.307ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.122ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.950ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.952ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.283ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.107ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.989ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 23.273ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.00ms    7.44ms 171.78ms   97.66%
    Req/Sec     3.97k   687.46    14.67k    79.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.81ms
 75.000%    2.62ms
 90.000%    4.56ms
 99.000%   25.22ms
 99.900%  111.55ms
 99.990%  140.67ms
 99.999%  158.46ms
100.000%  171.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.062     0.000000            1         1.00
       0.834     0.100000      3539416         1.11
       1.128     0.200000      7082829         1.25
       1.364     0.300000     10622442         1.43
       1.584     0.400000     14169672         1.67
       1.808     0.500000     17708887         2.00
       1.928     0.550000     19475845         2.22
       2.059     0.600000     21244005         2.50
       2.207     0.650000     23007187         2.86
       2.387     0.700000     24788884         3.33
       2.619     0.750000     26547667         4.00
       2.771     0.775000     27431230         4.44
       2.963     0.800000     28321676         5.00
       3.209     0.825000     29204998         5.71
       3.535     0.850000     30087633         6.67
       3.969     0.875000     30971346         8.00
       4.239     0.887500     31413122         8.89
       4.559     0.900000     31858152        10.00
       4.935     0.912500     32299538        11.43
       5.391     0.925000     32739338        13.33
       5.979     0.937500     33181955        16.00
       6.347     0.943750     33403653        17.78
       6.795     0.950000     33623952        20.00
       7.375     0.956250     33845189        22.86
       8.099     0.962500     34065925        26.67
       8.935     0.968750     34286652        32.00
       9.439     0.971875     34397997        35.56
      10.063     0.975000     34508419        40.00
      10.879     0.978125     34619112        45.71
      12.039     0.981250     34729007        53.33
      13.775     0.984375     34839597        64.00
      15.247     0.985938     34894795        71.11
      17.359     0.987500     34950111        80.00
      21.183     0.989062     35005428        91.43
      28.559     0.990625     35060671       106.67
      39.135     0.992188     35115965       128.00
      45.343     0.992969     35143697       142.22
      51.871     0.993750     35171318       160.00
      58.623     0.994531     35198960       182.86
      65.471     0.995313     35226583       213.33
      72.895     0.996094     35254293       256.00
      76.799     0.996484     35268039       284.44
      81.151     0.996875     35281902       320.00
      85.567     0.997266     35295738       365.71
      90.303     0.997656     35309639       426.67
      95.807     0.998047     35323464       512.00
      98.687     0.998242     35330375       568.89
     101.695     0.998437     35337252       640.00
     104.831     0.998633     35344178       731.43
     108.287     0.998828     35351002       853.33
     112.063     0.999023     35357975      1024.00
     114.047     0.999121     35361377      1137.78
     116.031     0.999219     35364900      1280.00
     118.015     0.999316     35368275      1462.86
     120.447     0.999414     35371768      1706.67
     123.071     0.999512     35375230      2048.00
     124.479     0.999561     35376900      2275.56
     126.143     0.999609     35378653      2560.00
     127.935     0.999658     35380359      2925.71
     129.791     0.999707     35382131      3413.33
     131.711     0.999756     35383879      4096.00
     132.863     0.999780     35384767      4551.11
     134.143     0.999805     35385573      5120.00
     135.423     0.999829     35386404      5851.43
     137.087     0.999854     35387317      6826.67
     138.751     0.999878     35388139      8192.00
     139.775     0.999890     35388570      9102.22
     140.927     0.999902     35389010     10240.00
     142.207     0.999915     35389430     11702.86
     143.615     0.999927     35389901     13653.33
     145.023     0.999939     35390312     16384.00
     145.791     0.999945     35390512     18204.44
     146.815     0.999951     35390741     20480.00
     147.839     0.999957     35390942     23405.71
