Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.577ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.611ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.617ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.625ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.668ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.539ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.545ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.702ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.587ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.652ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.641ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.685ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.544ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.558ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.584ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.647ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.85ms    4.50ms 327.17ms   97.77%
    Req/Sec     3.96k   501.13    13.33k    77.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.31ms
 75.000%    1.97ms
 90.000%    3.05ms
 99.000%   10.06ms
 99.900%   61.95ms
 99.990%  192.00ms
 99.999%  254.34ms
100.000%  327.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.065     0.000000            1         1.00
       0.510     0.100000      3552444         1.11
       0.734     0.200000      7079154         1.25
       0.929     0.300000     10633483         1.43
       1.114     0.400000     14168183         1.67
       1.307     0.500000     17710433         2.00
       1.409     0.550000     19473141         2.22
       1.521     0.600000     21248795         2.50
       1.645     0.650000     23006132         2.86
       1.789     0.700000     24780807         3.33
       1.966     0.750000     26545430         4.00
       2.073     0.775000     27432467         4.44
       2.199     0.800000     28321072         5.00
       2.349     0.825000     29207118         5.71
       2.531     0.850000     30091052         6.67
       2.755     0.875000     30971478         8.00
       2.891     0.887500     31413579         8.89
       3.049     0.900000     31857402        10.00
       3.233     0.912500     32298848        11.43
       3.457     0.925000     32740515        13.33
       3.741     0.937500     33181663        16.00
       3.919     0.943750     33402516        17.78
       4.131     0.950000     33624501        20.00
       4.395     0.956250     33844968        22.86
       4.743     0.962500     34067089        26.67
       5.227     0.968750     34286762        32.00
       5.551     0.971875     34397947        35.56
       5.947     0.975000     34508571        40.00
       6.427     0.978125     34618532        45.71
       7.035     0.981250     34728918        53.33
       7.839     0.984375     34839886        64.00
       8.343     0.985938     34895569        71.11
       8.919     0.987500     34950478        80.00
       9.599     0.989062     35005750        91.43
      10.423     0.990625     35060965       106.67
      11.463     0.992188     35116114       128.00
      12.071     0.992969     35143650       142.22
      12.727     0.993750     35171317       160.00
      13.559     0.994531     35199007       182.86
      14.639     0.995313     35226640       213.33
      16.031     0.996094     35254251       256.00
      17.007     0.996484     35268063       284.44
      18.287     0.996875     35281839       320.00
      20.047     0.997266     35295697       365.71
      22.799     0.997656     35309520       426.67
      27.615     0.998047     35323317       512.00
      31.727     0.998242     35330229       568.89
      37.439     0.998437     35337168       640.00
      44.127     0.998633     35344070       731.43
      52.927     0.998828     35350962       853.33
      63.295     0.999023     35357873      1024.00
      69.503     0.999121     35361362      1137.78
      76.927     0.999219     35364790      1280.00
      85.567     0.999316     35368242      1462.86
      94.975     0.999414     35371714      1706.67
     106.175     0.999512     35375164      2048.00
     112.319     0.999561     35376898      2275.56
     118.911     0.999609     35378626      2560.00
     126.591     0.999658     35380346      2925.71
     136.319     0.999707     35382083      3413.33
     147.199     0.999756     35383811      4096.00
     153.599     0.999780     35384671      4551.11
     160.511     0.999805     35385524      5120.00
     167.807     0.999829     35386387      5851.43
     175.743     0.999854     35387260      6826.67
     184.063     0.999878     35388116      8192.00
     188.671     0.999890     35388558      9102.22
     192.639     0.999902     35388982     10240.00
     196.863     0.999915     35389411     11702.86
     201.343     0.999927     35389849     13653.33
     206.463     0.999939     35390278     16384.00
     208.767     0.999945     35390490     18204.44
     211.967     0.999951     35390714     20480.00
     215.039     0.999957     35390922     23405.71
