Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.893ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.124ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.003ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.825ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.216ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.903ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.923ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.988ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.766ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.901ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.300ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.983ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.996ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.124ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.104ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.258ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.20ms    6.56ms 539.65ms   98.54%
    Req/Sec     3.30k   591.04     8.33k    70.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.50ms
 75.000%    2.44ms
 90.000%    3.52ms
 99.000%   11.98ms
 99.900%   99.78ms
 99.990%  259.07ms
 99.999%  396.03ms
100.000%  540.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.064     0.000000            1         1.00
       0.541     0.100000      2957722         1.11
       0.799     0.200000      5903062         1.25
       1.025     0.300000      8855842         1.43
       1.247     0.400000     11802568         1.67
       1.501     0.500000     14748394         2.00
       1.643     0.550000     16226201         2.22
       1.800     0.600000     17700824         2.50
       1.981     0.650000     19175910         2.86
       2.193     0.700000     20655558         3.33
       2.437     0.750000     22123440         4.00
       2.573     0.775000     22863051         4.44
       2.721     0.800000     23602133         5.00
       2.883     0.825000     24335608         5.71
       3.065     0.850000     25070386         6.67
       3.273     0.875000     25807696         8.00
       3.391     0.887500     26179275         8.89
       3.517     0.900000     26544602        10.00
       3.661     0.912500     26915748        11.43
       3.829     0.925000     27284041        13.33
       4.047     0.937500     27652784        16.00
       4.187     0.943750     27838814        17.78
       4.347     0.950000     28021534        20.00
       4.535     0.956250     28206847        22.86
       4.771     0.962500     28389207        26.67
       5.139     0.968750     28573401        32.00
       5.399     0.971875     28664720        35.56
       5.743     0.975000     28756347        40.00
       6.279     0.978125     28848410        45.71
       7.151     0.981250     28940778        53.33
       8.255     0.984375     29032838        64.00
       9.095     0.985938     29079154        71.11
      10.151     0.987500     29125105        80.00
      11.287     0.989062     29171276        91.43
      12.455     0.990625     29217166       106.67
      13.815     0.992188     29263337       128.00
      14.767     0.992969     29286292       142.22
      15.911     0.993750     29309381       160.00
      17.343     0.994531     29332322       182.86
      19.551     0.995313     29355386       213.33
      23.023     0.996094     29378351       256.00
      26.591     0.996484     29389889       284.44
      31.199     0.996875     29401408       320.00
      37.407     0.997266     29412940       365.71
      45.215     0.997656     29424470       426.67
      55.487     0.998047     29435963       512.00
      62.559     0.998242     29441711       568.89
      70.527     0.998437     29447502       640.00
      79.167     0.998633     29453231       731.43
      89.215     0.998828     29459006       853.33
     101.311     0.999023     29464761      1024.00
     107.839     0.999121     29467643      1137.78
     115.455     0.999219     29470525      1280.00
     124.479     0.999316     29473395      1462.86
     136.063     0.999414     29476276      1706.67
     149.887     0.999512     29479173      2048.00
     157.823     0.999561     29480600      2275.56
     166.911     0.999609     29482040      2560.00
     176.895     0.999658     29483478      2925.71
     188.031     0.999707     29484911      3413.33
     199.935     0.999756     29486353      4096.00
     206.591     0.999780     29487071      4551.11
     214.271     0.999805     29487791      5120.00
     223.359     0.999829     29488519      5851.43
     234.111     0.999854     29489240      6826.67
     246.783     0.999878     29489957      8192.00
     252.543     0.999890     29490310      9102.22
     260.735     0.999902     29490677     10240.00
     269.055     0.999915     29491030     11702.86
     279.551     0.999927     29491393     13653.33
     293.631     0.999939     29491751     16384.00
     303.871     0.999945     29491933     18204.44
     314.111     0.999951     29492110     20480.00
     324.607     0.999957     29492292     23405.71
