Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.914ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.086ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.877ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.898ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.915ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.953ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.858ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.996ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.054ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.257ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.923ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.952ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.514ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.136ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.024ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.971ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.63ms   20.37ms 943.10ms   99.43%
    Req/Sec     3.30k   554.88     9.67k    74.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.22ms
 75.000%    1.77ms
 90.000%    2.61ms
 99.000%   14.72ms
 99.900%  410.88ms
 99.990%  632.83ms
 99.999%  788.99ms
100.000%  943.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.066     0.000000            1         1.00
       0.468     0.100000      2950780         1.11
       0.688     0.200000      5907149         1.25
       0.873     0.300000      8850796         1.43
       1.045     0.400000     11799745         1.67
       1.217     0.500000     14760682         2.00
       1.306     0.550000     16235206         2.22
       1.400     0.600000     17698212         2.50
       1.505     0.650000     19181749         2.86
       1.626     0.700000     20656089         3.33
       1.770     0.750000     22120605         4.00
       1.856     0.775000     22863994         4.44
       1.953     0.800000     23595047         5.00
       2.071     0.825000     24341458         5.71
       2.211     0.850000     25072047         6.67
       2.387     0.875000     25810845         8.00
       2.491     0.887500     26175742         8.89
       2.613     0.900000     26547369        10.00
       2.755     0.912500     26916619        11.43
       2.921     0.925000     27282813        13.33
       3.125     0.937500     27652620        16.00
       3.247     0.943750     27837336        17.78
       3.387     0.950000     28021402        20.00
       3.563     0.956250     28204746        22.86
       3.823     0.962500     28388479        26.67
       4.415     0.968750     28572708        32.00
       5.047     0.971875     28664537        35.56
       5.967     0.975000     28756489        40.00
       6.895     0.978125     28848949        45.71
       7.887     0.981250     28940788        53.33
       9.695     0.984375     29032980        64.00
      10.855     0.985938     29079056        71.11
      12.143     0.987500     29125289        80.00
      13.671     0.989062     29171181        91.43
      15.495     0.990625     29217361       106.67
      17.935     0.992188     29263533       128.00
      19.487     0.992969     29286463       142.22
      21.423     0.993750     29309436       160.00
      23.983     0.994531     29332447       182.86
      28.063     0.995313     29355525       213.33
      35.743     0.996094     29378565       256.00
      46.047     0.996484     29390063       284.44
      74.943     0.996875     29401583       320.00
     117.055     0.997266     29413100       365.71
     178.047     0.997656     29424617       426.67
     247.551     0.998047     29436136       512.00
     281.343     0.998242     29441926       568.89
     314.623     0.998437     29447680       640.00
     348.927     0.998633     29453419       731.43
     381.951     0.998828     29459181       853.33
     414.719     0.999023     29464930      1024.00
     432.127     0.999121     29467832      1137.78
     449.535     0.999219     29470712      1280.00
     467.199     0.999316     29473570      1462.86
     485.375     0.999414     29476483      1706.67
     505.343     0.999512     29479356      2048.00
     516.863     0.999561     29480781      2275.56
     528.895     0.999609     29482263      2560.00
     540.671     0.999658     29483692      2925.71
     553.471     0.999707     29485121      3413.33
     568.831     0.999756     29486571      4096.00
     576.511     0.999780     29487286      4551.11
     585.727     0.999805     29487983      5120.00
     596.479     0.999829     29488702      5851.43
     607.743     0.999854     29489439      6826.67
     620.031     0.999878     29490155      8192.00
     626.687     0.999890     29490496      9102.22
     634.367     0.999902     29490855     10240.00
     643.071     0.999915     29491213     11702.86
     653.311     0.999927     29491586     13653.33
     666.111     0.999939     29491931     16384.00
     673.791     0.999945     29492113     18204.44
     681.983     0.999951     29492292     20480.00
     691.711     0.999957     29492479     23405.71
