Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.873ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.892ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.008ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.160ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.876ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.253ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.906ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.035ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.129ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.993ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.932ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.024ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.582ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.952ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.954ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.06ms    3.78ms 277.50ms   93.16%
    Req/Sec     1.98k   619.00     6.89k    76.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.16ms
 75.000%    1.77ms
 90.000%    3.77ms
 99.000%   17.93ms
 99.900%   40.16ms
 99.990%   92.86ms
 99.999%  191.74ms
100.000%  277.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.073     0.000000            2         1.00
       0.449     0.100000      1776286         1.11
       0.654     0.200000      3547627         1.25
       0.831     0.300000      5316364         1.43
       0.996     0.400000      7087556         1.67
       1.161     0.500000      8852805         2.00
       1.250     0.550000      9739799         2.22
       1.348     0.600000     10623801         2.50
       1.462     0.650000     11507701         2.86
       1.598     0.700000     12388674         3.33
       1.774     0.750000     13275227         4.00
       1.888     0.775000     13717755         4.44
       2.033     0.800000     14157708         5.00
       2.233     0.825000     14602035         5.71
       2.509     0.850000     15042410         6.67
       2.923     0.875000     15484589         8.00
       3.253     0.887500     15705719         8.89
       3.765     0.900000     15926754        10.00
       4.467     0.912500     16148514        11.43
       5.331     0.925000     16369655        13.33
       6.343     0.937500     16590351        16.00
       6.911     0.943750     16701076        17.78
       7.535     0.950000     16811855        20.00
       8.207     0.956250     16922070        22.86
       8.999     0.962500     17033603        26.67
       9.951     0.968750     17144015        32.00
      10.527     0.971875     17198548        35.56
      11.215     0.975000     17254387        40.00
      12.023     0.978125     17309351        45.71
      13.047     0.981250     17364681        53.33
      14.447     0.984375     17419964        64.00
      15.279     0.985938     17447483        71.11
      16.215     0.987500     17475261        80.00
      17.247     0.989062     17502861        91.43
      18.447     0.990625     17530435       106.67
      19.919     0.992188     17558126       128.00
      20.799     0.992969     17571908       142.22
      21.807     0.993750     17585781       160.00
      23.007     0.994531     17599537       182.86
      24.415     0.995313     17613404       213.33
      26.031     0.996094     17627237       256.00
      27.023     0.996484     17634121       284.44
      28.239     0.996875     17641003       320.00
      29.583     0.997266     17647927       365.71
      31.055     0.997656     17654794       426.67
      32.863     0.998047     17661764       512.00
      33.983     0.998242     17665244       568.89
      35.167     0.998437     17668658       640.00
      36.575     0.998633     17672074       731.43
      38.175     0.998828     17675522       853.33
      40.447     0.999023     17678971      1024.00
      41.791     0.999121     17680714      1137.78
      43.327     0.999219     17682458      1280.00
      44.959     0.999316     17684166      1462.86
      47.071     0.999414     17685901      1706.67
      49.631     0.999512     17687618      2048.00
      51.199     0.999561     17688476      2275.56
      53.183     0.999609     17689345      2560.00
      55.615     0.999658     17690208      2925.71
      58.783     0.999707     17691071      3413.33
      62.975     0.999756     17691938      4096.00
      65.727     0.999780     17692365      4551.11
      68.863     0.999805     17692797      5120.00
      73.087     0.999829     17693228      5851.43
      77.951     0.999854     17693663      6826.67
      84.479     0.999878     17694093      8192.00
      89.151     0.999890     17694311      9102.22
      94.207     0.999902     17694524     10240.00
     101.055     0.999915     17694740     11702.86
     108.351     0.999927     17694956     13653.33
     117.503     0.999939     17695173     16384.00
     121.791     0.999945     17695281     18204.44
     127.487     0.999951     17695388     20480.00
     134.143     0.999957     17695497     23405.71
