Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.407ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.627ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.655ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.548ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.419ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.403ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.447ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.494ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.470ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.555ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.638ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.589ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.440ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.535ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.515ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.452ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.28ms    5.27ms 453.12ms   93.79%
    Req/Sec     1.96k   527.06     7.50k    78.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.09ms
 75.000%    1.59ms
 90.000%    4.49ms
 99.000%   23.55ms
 99.900%   59.13ms
 99.990%  135.42ms
 99.999%  265.21ms
100.000%  453.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.076     0.000000            2         1.00
       0.425     0.100000      1775020         1.11
       0.616     0.200000      3543499         1.25
       0.783     0.300000      5313059         1.43
       0.937     0.400000      7086334         1.67
       1.088     0.500000      8859442         2.00
       1.164     0.550000      9736894         2.22
       1.246     0.600000     10626966         2.50
       1.336     0.650000     11510077         2.86
       1.445     0.700000     12393259         3.33
       1.587     0.750000     13275211         4.00
       1.679     0.775000     13716956         4.44
       1.795     0.800000     14158497         5.00
       1.966     0.825000     14600948         5.71
       2.319     0.850000     15041725         6.67
       3.149     0.875000     15484310         8.00
       3.755     0.887500     15705309         8.89
       4.491     0.900000     15926994        10.00
       5.355     0.912500     16147800        11.43
       6.363     0.925000     16369535        13.33
       7.515     0.937500     16590242        16.00
       8.199     0.943750     16701345        17.78
       8.975     0.950000     16812043        20.00
       9.895     0.956250     16922567        22.86
      11.023     0.962500     17032686        26.67
      12.471     0.968750     17143405        32.00
      13.375     0.971875     17198830        35.56
      14.439     0.975000     17253940        40.00
      15.663     0.978125     17309064        45.71
      17.119     0.981250     17364817        53.33
      18.847     0.984375     17419777        64.00
      19.919     0.985938     17447565        71.11
      21.119     0.987500     17474946        80.00
      22.559     0.989062     17502606        91.43
      24.271     0.990625     17530420       106.67
      26.351     0.992188     17557927       128.00
      27.615     0.992969     17571763       142.22
      29.103     0.993750     17585568       160.00
      30.783     0.994531     17599405       182.86
      32.831     0.995313     17613188       213.33
      35.327     0.996094     17626994       256.00
      36.895     0.996484     17633951       284.44
      38.623     0.996875     17640805       320.00
      40.703     0.997266     17647792       365.71
      43.167     0.997656     17654685       426.67
      46.271     0.998047     17661567       512.00
      48.063     0.998242     17665014       568.89
      50.143     0.998437     17668465       640.00
      52.607     0.998633     17671925       731.43
      55.775     0.998828     17675401       853.33
      59.615     0.999023     17678825      1024.00
      62.079     0.999121     17680555      1137.78
      65.055     0.999219     17682286      1280.00
      68.671     0.999316     17684031      1462.86
      73.663     0.999414     17685747      1706.67
      80.767     0.999512     17687469      2048.00
      85.247     0.999561     17688328      2275.56
      90.047     0.999609     17689205      2560.00
      95.551     0.999658     17690060      2925.71
     101.119     0.999707     17690919      3413.33
     108.223     0.999756     17691786      4096.00
     112.447     0.999780     17692217      4551.11
     116.479     0.999805     17692648      5120.00
     120.319     0.999829     17693080      5851.43
     124.735     0.999854     17693516      6826.67
     129.535     0.999878     17693946      8192.00
     132.607     0.999890     17694163      9102.22
     136.191     0.999902     17694382     10240.00
     140.927     0.999915     17694590     11702.86
     147.455     0.999927     17694807     13653.33
     155.007     0.999939     17695022     16384.00
     160.383     0.999945     17695131     18204.44
     166.783     0.999951     17695239     20480.00
     172.927     0.999957     17695347     23405.71
