Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.206ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.458ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.348ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.401ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.383ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.560ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.175ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.344ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.322ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.311ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.189ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.158ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.331ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.297ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.357ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.315ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.26ms    5.10ms 574.46ms   96.62%
    Req/Sec     3.30k   599.63     9.20k    78.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.53ms
 75.000%    2.37ms
 90.000%    3.76ms
 99.000%   13.70ms
 99.900%   65.06ms
 99.990%  193.02ms
 99.999%  379.90ms
100.000%  574.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.068     0.000000            1         1.00
       0.587     0.100000      2949846         1.11
       0.862     0.200000      5906501         1.25
       1.093     0.300000      8860855         1.43
       1.308     0.400000     11809177         1.67
       1.532     0.500000     14749826         2.00
       1.656     0.550000     16222104         2.22
       1.793     0.600000     17699217         2.50
       1.949     0.650000     19173012         2.86
       2.135     0.700000     20646441         3.33
       2.365     0.750000     22130881         4.00
       2.499     0.775000     22865063         4.44
       2.653     0.800000     23601064         5.00
       2.835     0.825000     24338296         5.71
       3.065     0.850000     25072441         6.67
       3.355     0.875000     25807734         8.00
       3.537     0.887500     26178402         8.89
       3.757     0.900000     26546664        10.00
       4.031     0.912500     26913254        11.43
       4.395     0.925000     27283070        13.33
       4.899     0.937500     27651534        16.00
       5.251     0.943750     27835699        17.78
       5.679     0.950000     28019525        20.00
       6.215     0.956250     28204119        22.86
       6.879     0.962500     28388123        26.67
       7.727     0.968750     28572769        32.00
       8.231     0.971875     28664587        35.56
       8.839     0.975000     28756570        40.00
       9.559     0.978125     28848896        45.71
      10.375     0.981250     28941209        53.33
      11.335     0.984375     29033378        64.00
      11.879     0.985938     29079168        71.11
      12.503     0.987500     29125433        80.00
      13.215     0.989062     29171500        91.43
      14.055     0.990625     29217170       106.67
      15.087     0.992188     29263276       128.00
      15.711     0.992969     29286335       142.22
      16.447     0.993750     29309624       160.00
      17.407     0.994531     29332619       182.86
      18.575     0.995313     29355472       213.33
      20.095     0.996094     29378662       256.00
      21.039     0.996484     29390123       284.44
      22.175     0.996875     29401550       320.00
      23.663     0.997266     29413040       365.71
      25.999     0.997656     29424564       426.67
      29.519     0.998047     29436078       512.00
      32.319     0.998242     29441841       568.89
      37.055     0.998437     29447608       640.00
      43.935     0.998633     29453376       731.43
      53.215     0.998828     29459115       853.33
      66.815     0.999023     29464866      1024.00
      75.071     0.999121     29467754      1137.78
      84.479     0.999219     29470627      1280.00
      94.015     0.999316     29473511      1462.86
     103.167     0.999414     29476400      1706.67
     113.215     0.999512     29479274      2048.00
     119.359     0.999561     29480729      2275.56
     125.567     0.999609     29482151      2560.00
     131.967     0.999658     29483592      2925.71
     139.775     0.999707     29485045      3413.33
     148.863     0.999756     29486472      4096.00
     154.111     0.999780     29487192      4551.11
     159.871     0.999805     29487912      5120.00
     166.655     0.999829     29488628      5851.43
     174.591     0.999854     29489353      6826.67
     184.447     0.999878     29490067      8192.00
     189.183     0.999890     29490431      9102.22
     193.791     0.999902     29490788     10240.00
     201.087     0.999915     29491155     11702.86
     209.023     0.999927     29491507     13653.33
     220.415     0.999939     29491869     16384.00
     226.559     0.999945     29492047     18204.44
     233.727     0.999951     29492230     20480.00
     241.663     0.999957     29492407     23405.71
