Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 7.905ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 7.964ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 8.520ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 9.279ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 8.302ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 8.137ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 8.013ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 8.547ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 9.193ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 8.429ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 7.824ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 8.672ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 8.007ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 8.904ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 8.563ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 8.355ms, rate sampling interval: 49ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.89ms   10.74ms 312.06ms   87.83%
    Req/Sec     1.89k   362.52     3.91k    72.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.02ms
 75.000%    7.96ms
 90.000%   20.40ms
 99.000%   49.53ms
 99.900%   79.81ms
 99.990%  136.57ms
 99.999%  209.66ms
100.000%  312.32ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.076     0.000000            1         1.00
       0.668     0.100000      1770184         1.11
       0.965     0.200000      3543754         1.25
       1.234     0.300000      5309883         1.43
       1.548     0.400000      7081729         1.67
       2.021     0.500000      8848728         2.00
       2.453     0.550000      9735417         2.22
       3.209     0.600000     10618031         2.50
       4.451     0.650000     11502641         2.86
       6.051     0.700000     12388657         3.33
       7.963     0.750000     13272235         4.00
       9.111     0.775000     13715193         4.44
      10.487     0.800000     14157640         5.00
      12.199     0.825000     14598917         5.71
      14.455     0.850000     15041188         6.67
      17.263     0.875000     15485270         8.00
      18.767     0.887500     15704846         8.89
      20.399     0.900000     15926581        10.00
      22.159     0.912500     16147461        11.43
      24.223     0.925000     16369677        13.33
      26.703     0.937500     16590296        16.00
      28.223     0.943750     16700746        17.78
      29.871     0.950000     16810986        20.00
      31.663     0.956250     16921865        22.86
      33.599     0.962500     17032721        26.67
      35.743     0.968750     17142636        32.00
      37.023     0.971875     17198921        35.56
      38.399     0.975000     17253309        40.00
      40.063     0.978125     17309110        45.71
      42.079     0.981250     17364154        53.33
      44.383     0.984375     17419268        64.00
      45.663     0.985938     17447249        71.11
      47.007     0.987500     17474330        80.00
      48.511     0.989062     17502200        91.43
      50.271     0.990625     17529989       106.67
      52.383     0.992188     17557321       128.00
      53.695     0.992969     17571215       142.22
      55.263     0.993750     17585075       160.00
      56.959     0.994531     17598749       182.86
      58.847     0.995313     17612503       213.33
      61.087     0.996094     17626317       256.00
      62.335     0.996484     17633280       284.44
      63.711     0.996875     17640160       320.00
      65.407     0.997266     17647160       365.71
      67.519     0.997656     17654016       426.67
      70.143     0.998047     17661009       512.00
      71.615     0.998242     17664392       568.89
      73.279     0.998437     17667854       640.00
      75.135     0.998633     17671304       731.43
      77.311     0.998828     17674758       853.33
      80.255     0.999023     17678175      1024.00
      82.175     0.999121     17679900      1137.78
      84.415     0.999219     17681628      1280.00
      86.719     0.999316     17683340      1462.86
      89.599     0.999414     17685082      1706.67
      93.247     0.999512     17686792      2048.00
      95.615     0.999561     17687654      2275.56
      98.431     0.999609     17688516      2560.00
     101.439     0.999658     17689394      2925.71
     104.639     0.999707     17690247      3413.33
     109.503     0.999756     17691109      4096.00
     112.831     0.999780     17691546      4551.11
     116.223     0.999805     17691977      5120.00
     120.703     0.999829     17692411      5851.43
     125.695     0.999854     17692837      6826.67
     130.943     0.999878     17693270      8192.00
     133.631     0.999890     17693483      9102.22
     137.343     0.999902     17693701     10240.00
     140.415     0.999915     17693919     11702.86
     143.999     0.999927     17694133     13653.33
     149.247     0.999939     17694349     16384.00
     151.935     0.999945     17694456     18204.44
     154.879     0.999951     17694563     20480.00
     159.103     0.999957     17694672     23405.71
