Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.998ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 3.820ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.120ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 3.761ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.228ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 4.178ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 3.807ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.112ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 4.105ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 3.878ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 3.760ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.205ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 3.968ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 4.359ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 3.719ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.083ms, rate sampling interval: 23ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.57ms    4.83ms 139.26ms   91.98%
    Req/Sec     1.92k   371.10     5.16k    78.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.18ms
 75.000%    1.84ms
 90.000%    5.89ms
 99.000%   25.31ms
 99.900%   47.74ms
 99.990%   74.69ms
 99.999%   98.69ms
100.000%  139.39ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.076     0.000000            1         1.00
       0.446     0.100000      1776072         1.11
       0.648     0.200000      3542555         1.25
       0.830     0.300000      5310335         1.43
       1.005     0.400000      7086269         1.67
       1.180     0.500000      8857729         2.00
       1.272     0.550000      9734214         2.22
       1.375     0.600000     10624212         2.50
       1.495     0.650000     11505506         2.86
       1.643     0.700000     12391930         3.33
       1.842     0.750000     13275454         4.00
       1.984     0.775000     13715643         4.44
       2.193     0.800000     14157406         5.00
       2.559     0.825000     14600150         5.71
       3.303     0.850000     15041712         6.67
       4.427     0.875000     15484673         8.00
       5.115     0.887500     15706049         8.89
       5.895     0.900000     15926598        10.00
       6.811     0.912500     16148124        11.43
       7.859     0.925000     16368980        13.33
       9.111     0.937500     16590870        16.00
       9.879     0.943750     16701490        17.78
      10.767     0.950000     16811693        20.00
      11.839     0.956250     16922547        22.86
      13.119     0.962500     17033138        26.67
      14.823     0.968750     17143343        32.00
      15.799     0.971875     17198494        35.56
      16.863     0.975000     17253894        40.00
      18.079     0.978125     17309552        45.71
      19.487     0.981250     17364811        53.33
      21.151     0.984375     17419783        64.00
      22.127     0.985938     17447273        71.11
      23.247     0.987500     17475260        80.00
      24.495     0.989062     17502837        91.43
      25.903     0.990625     17530249       106.67
      27.663     0.992188     17558087       128.00
      28.671     0.992969     17571858       142.22
      29.791     0.993750     17585581       160.00
      31.023     0.994531     17599361       182.86
      32.463     0.995313     17613260       213.33
      34.175     0.996094     17627021       256.00
      35.167     0.996484     17633914       284.44
      36.351     0.996875     17640959       320.00
      37.599     0.997266     17647828       365.71
      39.039     0.997656     17654655       426.67
      40.799     0.998047     17661573       512.00
      41.887     0.998242     17665022       568.89
      43.071     0.998437     17668495       640.00
      44.447     0.998633     17671979       731.43
      46.015     0.998828     17675431       853.33
      47.999     0.999023     17678838      1024.00
      49.183     0.999121     17680563      1137.78
      50.559     0.999219     17682324      1280.00
      51.999     0.999316     17684042      1462.86
      53.759     0.999414     17685752      1706.67
      55.967     0.999512     17687484      2048.00
      57.215     0.999561     17688356      2275.56
      58.687     0.999609     17689213      2560.00
      60.255     0.999658     17690068      2925.71
      62.143     0.999707     17690932      3413.33
      64.255     0.999756     17691798      4096.00
      65.471     0.999780     17692233      4551.11
      66.815     0.999805     17692665      5120.00
      68.159     0.999829     17693095      5851.43
      70.143     0.999854     17693527      6826.67
      72.319     0.999878     17693960      8192.00
      73.535     0.999890     17694175      9102.22
      74.943     0.999902     17694393     10240.00
      76.607     0.999915     17694605     11702.86
      78.527     0.999927     17694820     13653.33
      80.959     0.999939     17695038     16384.00
      82.431     0.999945     17695144     18204.44
      83.839     0.999951     17695255     20480.00
      85.119     0.999957     17695363     23405.71
