Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.964ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.844ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.978ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.869ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.883ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.927ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.892ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.790ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.540ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.793ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.894ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.819ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.771ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.936ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.514ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.937ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.79ms    2.19ms 147.84ms   94.00%
    Req/Sec     1.98k   609.72     9.44k    75.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.31ms
 75.000%    2.03ms
 90.000%    3.27ms
 99.000%    9.92ms
 99.900%   25.69ms
 99.990%   62.46ms
 99.999%   95.93ms
100.000%  147.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.076     0.000000            1         1.00
       0.541     0.100000      1770942         1.11
       0.762     0.200000      3541593         1.25
       0.950     0.300000      5310041         1.43
       1.128     0.400000      7080350         1.67
       1.314     0.500000      8851326         2.00
       1.418     0.550000      9738155         2.22
       1.534     0.600000     10624001         2.50
       1.667     0.650000     11504203         2.86
       1.827     0.700000     12390188         3.33
       2.030     0.750000     13272915         4.00
       2.157     0.775000     13719467         4.44
       2.307     0.800000     14161889         5.00
       2.483     0.825000     14599505         5.71
       2.695     0.850000     15043089         6.67
       2.951     0.875000     15485708         8.00
       3.099     0.887500     15705566         8.89
       3.265     0.900000     15929253        10.00
       3.447     0.912500     16148867        11.43
       3.659     0.925000     16370737        13.33
       3.917     0.937500     16590800        16.00
       4.073     0.943750     16701018        17.78
       4.259     0.950000     16813220        20.00
       4.479     0.956250     16922660        22.86
       4.779     0.962500     17033929        26.67
       5.211     0.968750     17143476        32.00
       5.523     0.971875     17198945        35.56
       5.951     0.975000     17254228        40.00
       6.491     0.978125     17309329        45.71
       7.147     0.981250     17364571        53.33
       7.967     0.984375     17419872        64.00
       8.431     0.985938     17447746        71.11
       8.951     0.987500     17475277        80.00
       9.527     0.989062     17502744        91.43
      10.215     0.990625     17530604       106.67
      11.015     0.992188     17558045       128.00
      11.503     0.992969     17571973       142.22
      12.079     0.993750     17585839       160.00
      12.823     0.994531     17599527       182.86
      13.839     0.995313     17613390       213.33
      15.191     0.996094     17627204       256.00
      15.919     0.996484     17634111       284.44
      16.703     0.996875     17641105       320.00
      17.551     0.997266     17647969       365.71
      18.607     0.997656     17654868       426.67
      19.951     0.998047     17661786       512.00
      20.767     0.998242     17665185       568.89
      21.695     0.998437     17668640       640.00
      22.831     0.998633     17672115       731.43
      24.191     0.998828     17675562       853.33
      25.919     0.999023     17679033      1024.00
      27.007     0.999121     17680740      1137.78
      28.447     0.999219     17682476      1280.00
      29.983     0.999316     17684195      1462.86
      31.679     0.999414     17685932      1706.67
      33.951     0.999512     17687667      2048.00
      35.487     0.999561     17688525      2275.56
      37.343     0.999609     17689383      2560.00
      39.231     0.999658     17690249      2925.71
      42.047     0.999707     17691107      3413.33
      45.311     0.999756     17691970      4096.00
      47.263     0.999780     17692402      4551.11
      49.695     0.999805     17692837      5120.00
      51.871     0.999829     17693266      5851.43
      55.231     0.999854     17693702      6826.67
      58.975     0.999878     17694134      8192.00
      60.895     0.999890     17694348      9102.22
      62.847     0.999902     17694563     10240.00
      65.055     0.999915     17694779     11702.86
      67.455     0.999927     17694998     13653.33
      70.719     0.999939     17695211     16384.00
      72.255     0.999945     17695319     18204.44
      74.175     0.999951     17695431     20480.00
      76.223     0.999957     17695534     23405.71
